#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	network
#	DONE
# This archive created: Wed Apr 29 03:18:53 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting network
# that can read and uncompress the incomeing data.  argv[1] will
# equal the requested map without the .Z extention..
# 
# Please note: we will only send maps to our uucp neighbors. 
# 
# 		Doug Davis
# 
# { ihnp4 || trsvax || soma || bigbang || motown || ico || uiucuxc }! sys1!doug
# Doug.Davis@sys1.tandy.com or doug@sys1.tandy.com
# 
# ----------------------------------
SHAR_EOF
echo shar: extracting DONE
cat << \SHAR_EOF > DONE
This message is posted after the last part of the map.
The eight bundles, and the individual files in those bundles,
are listed below.

0:
	README
	u.Path.1 u.Path.2
1:
	u.usa.nj.a.1
	u.usa.nj.a.2
2:
	u.usa.il.a.1
3:
	u.jpn.1 u.kor.1 u.idn.1 u.sgp.1
	u.usa.ar.a.1 u.usa.ca.a.1 u.usa.co.a.1 u.usa.fl.a.1 u.usa.ga.a.1 u.usa.in.a.1 u.usa.la.a.1 u.usa.ma.a.1 u.usa.md.a.1
	u.usa.mo.a.1 u.usa.nc.a.1 u.usa.ne.a.1 u.usa.ny.a.1 u.usa.oh.a.1 u.usa.mi.a.1
	u.usa.ok.a.1 u.usa.pa.a.1 u.usa.tn.a.1 u.usa.tx.a.1 u.usa.va.a.1 u.intl.a.1 u.usa.a.1 u.usa.a.2
	u.aus.dom.1 u.aus.act.1 u.aus.nsw.1 u.aus.nt.1 u.aus.qld.1 u.aus.sa.1 u.aus.tas.1 u.aus.vic.1 u.aus.wa.1 u.nzl.1
4:
	u.can.ab.1 u.can.bc.1 u.can.nf.1 u.can.ns.1 u.can.on.1 u.can.pq.1 u.can.sk.1 u.mex.1
	u.aut.1 u.bel.1 u.che.1 u.deu.1 u.dmk.1 u.fra.1 u.gbr.1
	u.grc.1 u.ita.1 u.isr.1 u.irl.1 u.nor.1 u.nld.1 u.swe.1 u.fin.1 u.yug.1
5:
	u.usa.ak.1 u.usa.al.1 u.usa.ar.1 u.usa.az.1
	u.usa.ca.2
	u.usa.ca.4
	u.usa.ca.6
6:
	u.usa.ca.1
	u.usa.ca.3
	u.usa.co.1
	u.usa.ct.1 u.usa.dc.1 u.usa.de.1 u.usa.fl.1 u.usa.ga.1 u.usa.hi.1 u.usa.ia.1 u.usa.id.1 u.usa.il.1 u.usa.in.1 u.usa.ks.1 u.usa.ky.1 u.usa.la.1
7:
	u.usa.ma.1 u.usa.md.1
	u.usa.me.1 u.usa.mi.1 u.usa.mn.1 u.usa.mo.1 u.usa.ms.1 u.usa.mt.1 u.usa.nc.1 u.usa.nd.1 u.usa.ne.1 u.usa.nh.1
	u.usa.nj.1 u.usa.nj.b.1
8:
	u.usa.nm.1 u.usa.nv.1 u.usa.ny.1 u.usa.oh.1 u.usa.ok.1 u.usa.or.1
	u.usa.pa.1 u.usa.ri.1 u.usa.sc.1 u.usa.sd.1 u.usa.tn.1 u.usa.tx.1
	u.usa.ut.1 u.usa.va.1 u.usa.vt.1 u.usa.wa.1 u.usa.wi.1 u.usa.wv.1 u.usa.wy.1
9:
	network DONE
SHAR_EOF
#	End of shell archive
exit 0
