#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ca.2
# This archive created: Tue Jul 28 23:21:03 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ca.2
cat << ¥SHAR_EOF > u.usa.ca.2
#N	acacia
#S	FORTUNE 32:16; FOR:PRO 1.8.4
#O	Acacia Technology Corporation
#C	Mark E. Bowles
#E	acacia!Postmaster
#T	+1 415 341 7673
#P	1583 Brandywine Road, San Mateo, California 94402, USA
#L	122 17 59 W / 37 32 57 N
#R	small system, limited forwarding capability, irregular hours
#U	
#W	acacia!bowles (Mark E. Bowles); Tue Jan 14 13:22:00 PST 1986
#
acacia	fortune(DAILY)
#W      auspyr!joe; Mon Jul 13 17:05:51 PDT 1987
#
# usa connections:
#
auspyr	necntc(DEMAND+HIGH), sdencore(DEAD),
	lll-tis(DEMAND), imagen(DIRECT), dlb(DIRECT), sci(DIRECT),
	altnet(DIRECT), jmr(POLLED), sjsqnt(DIRECT), Eridani(POLLED),
	amdahl(DIRECT)
#
# internal connections:
#
auspyr	aussjo(DEDICATED), ausmax(DEDICATED), ausedg(DEDICATED)
#
# xref:
#
necntc	auspyr(DEMAND+HIGH)
sdencore	auspyr(DEAD)
lll-tis	auspyr(DEMAND)
imagen	auspyr(DIRECT)
dlb	auspyr(DIRECT)
sci	auspyr(DIRECT)
altnet	auspyr(DIRECT)
jmr	auspyr(DIRECT)
Eridani	auspyr(DIRECT)
sjsqnt	auspyr(DIRECT)
sjsqnt	sequent(DEMAND+HIGH)
amdahl	auspyr(DIRECT)
ausmax	auspyr(DEDICATED)
ausedg	auspyr(DEDICATED)

#N	aussjo
#S      UNIX System V; Release 2 3B5 Version 2
#O	Austec Inc.
#C	Joe Angelo
#E	auspyr!usenet
#T	+1 408 279 5533
#P	1740 Technology Drive, Suite 300, San Jose, CA 95110
#L      121 47 W / 37 13 30 N
#R	Questions about Austec products can be sent to !auspyr!joe and will
#R	be forwarded to either Technical, Support, or Marketing personal.
#R
#R	smail installed -- smarthost=auspyr; using jun 87 UUCP maps
#R
#U	auspyr
#W      auspyr!joe; Mon Jul 13 17:05:51 PDT 1987
#
# usa connections:
#
aussjo	amdahl(DEAD), sdencore(HOURLY), cbosgd(DEMAND),
	dana(DIRECT), lll-tis(DEMAND), ptsfa(DEMAND), dlb(DIRECT),
	pyrtech(DEMAND+HIGH)
#
# internal connctions:
#
aussjo	ausvax(DEDICATED), ausicon(DEDICATED), aus400(DEDICATED),
	auspyr(DEDICATED), ausgou(DEDICATED), ausct(DEDICATED),
	ausaus(DEMAND)
#
# xref:
#
amdahl	aussjo(DEAD)
sdencore	aussjo(POLLED)
cbosgd	aussjo(DEMAND)
dana	aussjo(DIRECT)
lll-tis	aussjo(DEMAND)
ptsfa	aussjo(DEMAND)
dlb	aussjo(DIRECT)
pyrtech	aussjo(DEMAND+HIGH)
ausvax	aussjo(DEDICATED)
ausicon	aussjo(DEDICATED)
ausgou	aussjo(DEDICATED)
aus400	aussjo(DEDICATED)
ausct	aussjo(DEDICATED)
ausaus	aussjo(DEMAND)
#
# local and net aliases
#
austex	= ausaus

#N	bbs
#S	HP 9000/320; HP-UX, version 5.1 (based on Bell System V)
#O
#C	Dave Taylor
#E	bbs!postmaster
#T	+1 408 244 6168
#P	1090 Reed Avenue, #9, Sunnyvale, CA, 94068
#L
#U	hpldat
#R	bbs is currently an experimental system only.
#W	bbs!taylor (Dave Taylor); Mon Jun 14 17:15:43 PDT 1986
#
bbs	hpldat(DIRECT)

#N	bene
#S	Plexus P/60; UNIX System V release 1.4
#O	Benetics Corporation
#C	Steven List
#E	bene!usenet
#T	(415) 940-6312 (voice mailbox 312)
#P	325 E. Middlefield Rd, Mt. View, CA  94043
#R	site includes one node (bene) and three local leaves (ziggie,greg,luke)
#U	oliveb tolerant opusys engfocus
#W	bene!ziggie!itkin (Steven M. List); Tue Dec 11 14:56:51 PDT 1986
#
bene	cdp(DAILY), engfocus(DIRECT), greipa(DEAD), idi(DIRECT), nti1(DIRECT),
	oliveb(DIRECT), opusys(DIRECT), plx(DIRECT), pyramid(DIRECT),
	tolerant(DEMAND), wjvax(DEMAND), ziggie(LOCAL), greg(LOCAL),
	luke(LOCAL)

#N	blit
#S	NSC Sys32; 4.1 BSD UNIX
#O	National Semicondictor Corporation
#C	Jonathan Ryshpan
#E	blit!jon
#T	+1 408 721 5481
#P	2900 Semiconductor Dr, MS D3645, Santa Clara, CA 95052-8090, USA
#L	120 0 25 W / 37 22 48 N
#U
#W	blit!jon (Jonathan Ryshpan); Fri Jul 18 12:10:59 PDT 1986
# 
blit	nsc(HOURLY*3), nsc16(HOURLY*3)

#N	bluebell
#S	Sun2/120; 4.2 BSD UNIX (Sun Release 2.0)
#O	University of California at Davis
#C	Michael Russell
#E	bluebell!postmaster
#T	+1 916 752 2017, +1 916 752 7004
#P	Division of Computer Science, University of California, Davis, California 95616
#L	121 44 58 W / 38 32 16 N
#W	bluebell!russell (Michael Russell); Thu Jan 16 21:38:33 PST 1986
#
#	Ethernet connections
bluebell	UCDCSEECHEM-NET

#N	bnrmtv
#S	IBM 3081/K; UTS (UNIX System 5.2)
#O	Bell Northern Research, Mountain View Lab
#C	Edward Chien
#E	bnrmtv!usenet
#T	+1 415 940 2258
#P	P.O. Box 7277, Mountain View CA 94039-7277
#L	122 04 W / 39 41 N
#R	
#U	tssun
#W	bnrmtv!edward (Edward Chien);Thu Jul 16 08:35:34 PDT 1987
#
bnrmtv	3comvax(DAILY), amdahl(DEMAND), hplabs(DIRECT), csi(DEMAND),
	elan(DIRECT), ames(DIRECT), tssun(DIRECT), mdc(DEMAND)

#N	borealis
#S	DEC VAX 11/780; BSD 4.3
#O	NASA Ames Research Center
#C	James A. Woods
#E	aurora!postmaster
#T	+1 415 694 6436
#P	MS 239-19, Moffett Field, CA
#L	122 3 26.7 W / 37 25 2.1 N
#U	ames aurora
#W	ames!jaw (James A. Woods); Wed Jun 17 18:27:25 PDT 1987
#
borealis	ames(LOCAL+LOW), aurora(LOCAL+LOW)

#N	cae780
#S	DEC VAX-11/780; 4.3 BSD UNIX
#O	Tektronix Inc. (CAE Systems Division)
#C	Daniel J. Robinson
#E	cae780!dan
#T	+1 408 748 4789
#P	5302 Betsy Ross Drive/#58137, Santa Clara, CA 95054-8137
#L	122 01 W / 37 25 N
#R
#U	amdcad leadsv ubvax weitek
#W	cae780!dan (Daniel J. Robinson); Apr  7 00:00:00 GMT 1987
#
cae780	amd(DEMAND+LOW), amdcad(DIRECT), excelan(DEMAND), hplabs(DEMAND),
	idi(DEMAND), leadsv(DIRECT), qubix(DEMAND), resonex(EVENING),
	ubvax(EVENING), weitek(DIRECT), tektronix(LOCAL)

#N	calma
#S	Pyramid 90x; 4.2 BSD UNIX
#O	Calma Company
#C	Tim Radzykewycz
#E	calma!system
#T	+1 408 434 4894
#P	525 Sycamore Drive, Milpitas, CA 95035-7489
#L	37 10 N / 122 16 W
#R	Should use gecalma instead of calma.
#	News will soon be moved to gecalma.
#U	sun
#W	calma!radzy (Tim Radzykewycz); Tue Sep 23 10:54:58 PDT 1986
#W	jso@edison.GE.COM (John S. Owens); Wed Nov 26 12:48:58 1986 EST
#
calma	= calma.GE.COM
#
calma	gecalma(LOCAL), sun(DIRECT), ucbvax(HOURLY), gewest(HOURLY*4),
	dual(DEMAND), aptos(DEMAND), sivax(DAILY), calmasd(DEMAND),
	edison(DEMAND), masscomp(DAILY)
#N      casetek
#S      Sun 3/160C; Sun un*x 3.2 (bsd 4.3)
#O      CASE Technology, Inc.
#C      PM Lashley
#E      casetek!postmaster
#T      +1 415 962 1440
#P      2141 Landings Drive, Mountain View, CA 94943
#R      === This entry replaces the entry for `Holmes' (mixed case)
#R      === at the same organization.
#L
#U      acornrc
#W      casetek!patl (PM Lashley); Thu Jul 2 09:00:00 PDT 1987
#
casetek sun(DEMAND), usxcor(DEMAND), acornrc(DEMAND)

#N	catsim
#S	Digital Equipment MicroVax II; ULTRIX-32m V1.2
#O	Catalyst Semiconductor, Inc.
#C	Tony Cratz
#E	catsim!postmaster
#T	+1 408 980 9144
#P	4051 Burton Drive, Santa Clara, CA  95054
#L	121 47 W / 37 13 30 N city
#R	updated to 2.11 and added sites altnet, dgcad, unixprt
#U	intelca altnet dgcad unixprt
#W	catsim!tony (Tony Cratz); Thu Feb 12 17:46:01 PST 1987
#
catsim	intelca(HOURLY), altnet(HOURLY),
	dgcad(DAILY/6), unixprt(DAILY/4)

#N	cdp
#S	Plexus P/60; System Vr2 1.4.2
#O	Community Data Processing (CdP)
#C	Scott Weikart
#E	cdp!postmaster, cdp!scott
#T	+1 415 322 9069
#P	1944c University Avenue, East Palo Alto, CA 94303
#L	37 33 40 N / 122 15 55 W
#R	not-for-profit (donate us your unneeded hardware for a tax deduction!)
#U	parcvax
#W	cdp!scott (Scott Weikart); Wed Jul  8 21:53:00 PDT 1987
#
cdp	hplabs(DIRECT), labrea(DIRECT), parcvax(DIRECT),
	pyramid(DIRECT), sobell(DIRECT)

#N	cfcl
#S	Sun2/100U-5; SunOS 3.3 (‾4.2BSD)
#O	Canta Forda Computer Laboratory
#C	Richard Morin
#E	cfcl!postmaster (preferred), cfcl!rdm
#T	+1 415 994 6860
#P	P.O. Box 1488, Pacifica, California, USA  94044
#L	122 31 W / 37 41 N city
#U	ptsfa
#W	cfcl!rdm (Rich Morin); Sat Apr 18 10:09:46 PDT 1987
#
# Local UUCP neighbours -- it's free to call them
#
cfcl	hoptoad(DIRECT), ptsfa(DIRECT)
#
# Bay area sites we talk to whenever we have traffic.
#
cfcl	apple(DEMAND), leadsv(DEMAND), lll-lcc(DEMAND)
#
# genie polls us daily.
#
cfcl	genie(DAILY)

#N	cheops
#S	Pyramid 90x; Pyramid 2.5 
#O	ESL Inc (Advanced Technology Laboratory)
#C	Michael Mc Namara
#E	esl!mac
#T	+1 408 738-2888 Ext 5204
#P	495 Java Drive, MS 302, Sunnyvale CA 94088-3510
#L	37 25 N / 122 01 W
#R	
#W	esl!mac  Wed Sep 10 09:06:10 PDT 1986
#U	esl
#
cheops	esl(DIRECT)

#N	chkpt
#S	PC/AT; Microport System V/AT 1.3.6 (SVR2)
#O	CheckPoint Computing
#C	Chuck Collins
#E	chkpt!cpc chkpt!root
#T	+1 408 241-4798
#P	3356 Lindenoaks, San Jose, CA 95117
#L	121 57 20 W / 37 18 48 N
#U	
#W	chkpt!cpc (Chuck Collins); Mon Mar 16 15:17:00 PST 1987
#
chkpt	pyramid(DIRECT), harvax(DEMAND)

#N	clover
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	University of California at Davis
#C	Michael Russell
#E	clover!postmaster
#T	+1 916 752 2017, +1 916 752 7004
#P	Department of Electrical and Computer Engineering, University of California, Davis, California 95616
#L	121 45 5 W / 38 32 15 N
#R	This is also CSNET PhoneNet host UCD.
#W	clover!russell (Michael Russell); Thu Jan 16 21:38:33 PST 1986
#R	Clover is on an Ethernet, and therefore acts as a gateway for the
#R	other systems on the Ethernet.  While mail between Clover and the
#R	other Ethernet systems is transferred via SMTP/TCP/IP, and the
#R	address form of choice is user@host, we have set things up so that
#R	UUCP-form addresses are also allowed.  That way, off-campus users
#R	need not know the local topology to mail to a user here.  Also,
#R	the Clover-UCDavis link is via BerkNet protocol, but again we
#R	allow UUCP-form addresses in addition to the BerkNet-form addresses.
#R	The Clover-Mordor link is actually UUCP, but its use has been for
#R	the most part administratively limited to file transfers between the
#R	two machines for reasons of cost, and therefore that link isn't
#R	really available to the general public for use as a mail path.
#
#	UUCP connection
clover	mordor(DAILY)
#	BerkNet connection
clover	ucdavis(DEDICATED)
#	Ethernet connections - sites "odie" and "jasmine" are also in the
#	UCDCSEECHEM-NET but their names duplicate other sites.  We do not wish
#	to change their names at this time.
UCDCSEECHEM-NET = {clover, bluebell, heather, laurel, mustard, phlox,
	       poppy, sage, surya, thyme}(LOCAL)

#N	cmpuchm
#S	Northern Telecom Meridian DV-1
#O	Compuchem Inc.
#C	Mark Rosenberg
#E	lll-winken!cmpuchm
#T	(415) 489-6514
#P	30998 Huntwood Avenue, Suite 107, Hayward, CA  94544-7033
#L	121 43 W / 37 41 N
#R	
#F	lll-winken.arpa
#U	lll-winken
#W	Joe Carlson <lll-winken!carlson>; Wed May 20 12:27:27 PDT 1987
#
cmpuchm	lll-winken(DIRECT)

#N	cogsci
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	University of California at Berkeley Institute of Cognitive Studies
#C	David Muir Sharnoff
#E	cogsci!postmaster
#T	+1 415 642 1663
#P	218 Building T-4, Berkeley, CA 94720
#L	37 52 28 N / 122 13 47 W
#R	This is also COGSCI.BERKELEY.EDU [128.32.130.5] on the internet
#U	
#W	ucbvax!fair (Erik E. Fair); Fri Jul 24 05:56:54 PST 1987
#
cogsci	.berkeley.edu
cogsci=	cogsci.berkeley.edu
cogsci	hoptoad(DAILY/3), nimzod(DAILY/2), waldo(WEEKLY), well(HOURLY),
	ucbcad(LOCAL), ucbvax(LOCAL)

#N	compcon
#S	Zilog System 8000 Model 11+/Zeus 3.2
#O	COMPCON Spring Organizing Committee
#C	Doug Coffland
#T	(415) 423-7867
#P	Lawrence Livermore National Laboratory P.O. Box 808 L-72 Livermore, CA 94550
#E	lll-crg!coffland  coffland@lll-crg.ARPA
#L	121 42' 38" W / 37 41' 02" N
#R
#W	George Pavel 22 May 86
#
compcon	mseonyx(DAILY)

#N	convexw
#S	CONVEX C-1, 4.2BSD
#O	Convex Computer Corporation
#C	Alan Bonander
#E	bonander@convexw.UUCP
#T	+1 408 275 0844
#P	2099 Gateway Place, San Jose, CA 95110
#L	32 52 12 N / 96 43 30 W
#R	
#W	convexw!bonander Mon Feb 23 12:57:56 CST 1987

convexw	convex(DAILY/4), hanawma(DAILY/4), tracer(DAILY/4), uw-chem(DAILY)

#N	csi
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	Communications Solutions Inc., Software Engineering Group
#C	Gary M. Gere
#E	csi!usenet, csi!uucp, csi!postmaster
#T	+1 408 725 1568
#P	992 S. Saratoga-Sunnyvale Road, San Jose, California 95129-2793
#L
#U	epimass nsc sono (full feeds); bnrmtv vlsvax1 varian (ba.* ca.*)
#R	networked hosts not listed
#R	Modems operate at 300, 1200 and 2400 baud
#W	csi!ggere (Gary M. Gere) ; Wed Mar 18 07:27:40 PST 1987
# 
csi	bnrmtv(DEMAND), epimass(DIRECT), nsc(DAILY),
	sono(HOURLY), sri-spam(HOURLY), varian(WEEKLY)

#N	csuchic
#S	AT&T 3b5; UNIX System V Release 2.0
#O	California State University, Chico
#C	Thomas Gadd
#E	csuchic!postmaster
#T	+1 916 895 6481 (ATSS 459-6481)
#P	Department of Computer Science; CSU Chico; Chico, California 95929
#L	40 30 N / 121 50 W
#R	
#W	csuchic!thomas (Thomas Gadd); Fri May 16 11:21:02 PDT 1986
#
csuchic csucxnx(DEDICATED), csustan(DEMAND), csun(DEMAND)

#N	csucxnx
#S	Intel 310/286, XENIX v3.3
#O	California State University, Chico
#C	Thomas Gadd
#E	csuchic!postmaster 
#T	+1 916 895 6481 (ATSS 459-6481) 
#P	Department of Computer Science;	CSU Chico; Chico, California 95929
#L	40 30 N / 121 50 W
#R	
#W	csuchic!thomas (Thomas Gadd); Fri May 16 11:21:02 PDT 1986
#
csucxnx	csuchic(DEDICATED)

#N	csuh
#S	Pyramid 90x / OSx (4.2 W/ System V)
#O	California State University, Hayward
#C	Tadd Ottman
#T	+1 415 881 4168  (ATSS 533-4168)
#P	Mathematics & Computer Science Dept., CSU, Hayward, CA 94542
#E	lll-crg!csuh!tadd
#L	37 40 N / 122 05 W city
#R	department faculty      login   network status
#R	------------------      -----   --------------
#R	Bill Nico (chair)       nico    active (various)
#R	Chris Morgan            morgan  active (acm sig-graph)
#R	Eddie Reiter            reiter  active (various)
#R	Louise Moser            moser   active (various)
#W	web per dkt@csun per Tadd Ottman 1/2/86
#
csuh    lll-crg(DAILY), lll-lcc(DAILY), csustan(DAILY)

#N	csus-athena
#S	DEC VAX-11/785; Ultrix-32 V1.1
#O	California State University, Sacramento
#C	Dick Smith, Tim Eliseo
#E	csusac!postmaster
#T	+1 916 278 6834
#P	Computer Science Dept., 6000 J. St., Sacramento, CA 95819
#L	38 34 N / 121 26 W
#R
#U
#W	csus-athena!eliseot (Tim Eliseo); Sat Aug 16 03:33:11 PDT 1986
#
csus-athena = athena.csus.edu
csus-athena	csusac(DEDICATED), unify(DIRECT), smiths(DIRECT)
#
# the following don't have real map entries yet
unify	csusac(DIRECT), csus-athena(DIRECT+LOW)
smiths	csusac(DIRECT), csus-athena(DIRECT+LOW)
#
csustan	csusac(DEMAND)

#N	csusac
#S	Perkin-Elmer 3220; Edition 7 UNIX
#O	California State University, Sacramento
#C	Dick Smith, Tim Eliseo
#E	csusac!postmaster
#T	+1 916 278 6834
#P	Computer Science Dept., 6000 J. St., Sacramento, CA 95819
#L	38 34 N / 121 26 W
#R	Our gateway machine (can you say di-no-saur?)
#U	csus-athena
#W	ucbvax!nca-maps (Erik E. Fair); Thu May 28 04:25:30 1987
#
csusac = csus-csusac, csusac.csus.edu
csusac	unify(DIRECT), csus-athena(DEDICATED), smiths(DIRECT),
	ucdavis(DEMAND), csun(DEMAND+LOW), csustan(DEMAND),
	psrcsus(DEDICATED), polyslo(DEDICATED+LOW)

#N	csustan
#S	PDP 11/44; BSD 2.9 (August '85 seismo/Bostic release)
#O	California State University, Stanislaus
#C	Casey Leedom
#E	csustan!casey
#T	+1 209 667 3185
#P	Computer Science Department; CSU, Stanislaus; Turlock, California 95380
#L	37 29 N / 120 50 W city
#R	Maybe we should call ourselves "turkey-tech" ...
#U	
#W	csustan!casey (Casey Leedom); Fri Jun 20 01:43:50 PDT 1986
#
#
# Lawrence Livermore National Labs (ARPA SITE): Computer Researcg Group (crg)
# (mail link) and Lab Computer Center (lcc) (news feed).
#
csustan		lll-crg(DEMAND), lll-lcc(DEMAND)
#
# California State Universities,
#	Northridge, Los Angeles, Hayward, Fullerton, San Luis Obispo,
#	Fresno, Chico, Sacremento
#
csustan		csun(DEMAND), csla34(DEMAND), csuh(DEMAND),
		csuf(DEMAND), polyslo(DEMAND), csufres(DEMAND),
		csuchic(DEMAND), csusac(DEMAND)
#
# Robert Zeff's "Zapco Electronics"
#
csustan		zapco(DEMAND)

#N      cti
#S      DEC VAX-11/750; 4.2 BSD UNIX
#O      Cornerstone Technology, Inc.
#C      Eric Black
#E      cti!postmaster
#T      +1 408 734 8533
#P      238 Caribbean Drive, Sunnyvale, CA   94089
#L
#R
#U	wdl1 pyramid amdcad
