#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.gbr.1
# This archive created: Wed Dec  2 04:17:47 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.gbr.1
cat << ¥SHAR_EOF > u.gbr.1
# u.gbr.1: changes to uknet@ukc.ac.uk
# UUCP map for the United Kingdom - section [a-k]

#N	abdn-cs
#S	SYSTIME VAX 8750; 4.2BSD UNIX
#O	Department of Computing Science, University of Aberdeen
#C	Colin Campbell, Chris Cotton
#E	uucp@csvax.abdn.ac.uk
#T	+44 224 480241 x5633
#P	Kings College, Old Aberdeen AB9 2UB
#L	57 10 00 N / 02 06 03 W
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:30:30
#
#S	DEC VAX-11/750; Unix System-V Rel. 2.0 Ver. 2
#O	British Telecom R11
#C	Nigel Titley
#E	NTitley@axion.bt.co.uk
#T	+44 473 646092
#P	British Telecom Research Labs, Martlesham Heath, Ipswich, Suffolk
#L	01 17 09 E / 52 03 36 N
#R	Axion is part of a local network of machines - mail will be transparently
#R	routed to the appropriate machine.
#U	btrcosmos btrlc7 daone ist
#W	ukc!uknet (Network Administration); 87/11/28 22:33:40
#
axion	btrcosmos(LOCAL), btrlc7(LOCAL), daone(DIRECT), inset(HOURLY),
	ist(DEDICATED), ses6x(LOCAL), stc(EVENING), uel(HOURLY)
axion = btnix
# UK domain name
axion = "axion.bt.co.uk"

#N	bath63
#S	GEC Series 63/40; UNIX System V Release 2.0 Version 2
#O	Computer Unit, University of Bath
#C	Bob Yardley
#E	cc_rny@ux63.bath.ac.uk
#T	+44 225 826826
#P	Claverton Down, Bath, Avon BA2 7AY
#L	02 19 25 W / 51 22 45 N
#R	on Janet/X25
#U	dcl-cs
#W	ukc!uknet (Network Administration); 87/11/28 22:33:56
#
bath63	hlh(DAILY/3), bond(HOURLY), ukc(HOURLY)
# UK domain name
bath63 = "ux63.bath.ac.uk"

#N	bbk-cs
#S	DEC PDP-11/44; Version 7 UNIX
#O	Department of Computer Science, Birkbeck College
#C	Mick Farmer
#E	mick@cs.bbk.ac.uk
#T	+44 1 631 6351
#P	Malet Street, London WC1E 7HX
#L	00 08 00 W / 51 31 00 N
#R	We use York Box to connect to JANET.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:34:11
#
bbk-cs	ukc(DEMAND)
# UK domain name
bbk-cs = "cs.bbk.ac.uk"

#N	bhamcs
#S	Sun 3 ; SUNOS 3.4
#O	Dept. of Computer Science, University of Birmingham
#C	Bob Hendley, Ian Batten
#E	Postmaster@cs.bham.ac.uk
#T	+44 21 472 1301
#P	PO Box 363, Birmingham, B15 2TT
#L	52 26 52 N / 1 55 44 W
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:34:22
#
bhamcs	ukc(HOURLY)
# UK domain name
bhamcs = "cs.bham.ac.uk"

#N	bond
#S	HLH Orion; 4.2BSD UNIX with StarPoint
#O	School of Mathematics, University of Bath
#C	Professor John Fitch
#E	jpff@bond.uucp
#T	+44 225 826820
#P	Claverton Down, Bath, Avon BA2 7AY
#L	02 19 25 W / 51 22 45 N
#R	Is this is only machine with a professor as system manager?
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:34:31
#
bond	qmc-ms(DAILY/3), hlh(DAILY/3), bath63(DIRECT),
	xenakis(DIRECT), m42(DIRECT), minerva(DIRECT), chroma(DIRECT),
	watt(DIRECT), telford(DIRECT), newcombe(DIRECT)

#N	bpoly1
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Computer Centre, Brighton Polytechnic
#C	Sam Wright
#E	ssw@bpoly1.uucp
#T	+44 273 693655 x2165
#P	Watts Bldg, Brighton, East Sussex, BN2 4GT 
#L	00 08 00 w / 50 51  00 n
#R	
#U	unx1
#W	ukc!uknet (Network Administration); 87/11/28 22:34:44
#
bpoly1	unx1(DAILY)

#N	bprcsitu
#S	SUN 3/180S ; 4.2 BSD UNIX
#O	BP Research Centre
#C	Lesley Hinds
#E	lesley@bprcsitu.uucp
#T	+44 932 762575
#P	Chertsey Road, Sunbury, Middlesex, TW16 7LN
#L	00 26 00 W / 51 27 00 N
#R	bprcsitu has not received news from anyone up till 21/1/87
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:34:56
#
bprcsitu	ukc(DAILY)

#N	bru-cc
#S	Pyramid 9820; OSx 4.0 dualPort 4.2BSD & SysV UNIX
#O	Computer Centre, Brunel University
#C	Ralph Mitchell, Linda Birmingham
#E	ralph@cc.brunel.ac.uk, linda@cc.brunel.ac.uk
#T	+44 895 74000 x2561
#P	Uxbridge, Middx, UB8 3PH
#L	00 28 00 W / 51 32 03 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:35:11
#
bru-cc	ukc(HOURLY), bruccs(LOCAL), brucct(LOCAL)
# UK domain name
bru-cc = "cc.brunel.ac.uk"

#N	bru-me
#S	DEC VAX/11-750; 4.2BSD UNIX with NFS and UNIX-NIFTP
#O	Manufacturing and Engineering Group,  Brunel University
#C	Andrew Findlay
#E	andrew@me.brunel.ac.uk
#T	+44 895 74000 x2512
#P	Uxbridge, UB8 3PH
#L	00 28 01 W / 51 32 02 N
#R	brunel.me covers Mechanical Engineering, BLADE, and
#R	Manufacturing and Engineering Systems
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:35:21
#
bru-me	concurrent(DAILY/4), elektra(LOCAL), ukc(HOURLY)
# UK domain name
bru-me = "me.brunel.ac.uk"

#N	bruccs
#S	Sun 3/160 fileserver 4.2BSD UNIX on SunOs 3.3
#O	Computer Centre, Brunel University
#C	Ralph Mitchell, Linda Birmingham
#E	ralph@cc.brunel.ac.uk, linda@cc.brunel.ac.uk
#T	+44 895 74000 x2561
#P	Uxbridge, Middx, UB8 3PH
#L	00 28 00 W / 51 32 03 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:35:31
#
bruccs	bru-cc(LOCAL)
# UK domain name
bruccs = "ccs.brunel.ac.uk"

#N	brucct
#S	Pyramid 98x; OSx 3.1 dualPort 4.2BSD & SysV UNIX
#O	Computer Centre, Brunel University
#C	Ralph Mitchell, Linda Birmingham
#E	ralph@cc.brunel.ac.uk, linda@cc.brunel.ac.uk
#T	+44 895 74000 x2561
#P	Uxbridge, Middx, UB8 3PH
#L	00 28 00 W / 51 32 03 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:35:43
#
brucct	bru-cc(LOCAL)
# UK domain name
brucct = "cct.brunel.ac.uk"

#N	brucsv
#S	DEC VAX11-750; 4.2BSD UNIX
#O	Department of Computer Science, Brunel University
#C	Anne Shrimpton
#E	anne@cs.brunel.ac.uk
#T	+44 895 74000 
#P	Uxbridge, UB8 3PH
#L	00 28 00 W / 51 32 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:35:54
#
brucsv	brueer(HOURLY) 
# UK domain name
brucsv = "cs.brunel.ac.uk"

#N	brueer
#S	DEC VAX11-750; 4.2BSD UNIX
#O	Dept of Electrical Engineering & Electronics, Brunel University
#C	Tony Begg
#E	tony@ee.brunel.ac.uk
#T	+44 895 74000 x2850
#P	Uxbridge, UB8 3PH
#L	00 28 00 W / 51 32 00 N
#R	
#U	reading
#W	ukc!uknet (Network Administration); 87/11/28 22:36:06
#
brueer	reading(HOURLY), ukc(DAILY/12), bru-me(LOCAL), brucsv(HOURLY) 
# UK domain name
brueer = "ee.brunel.ac.uk"

#N	btrcosmos
#S	Sun 3/50 ; SunOs
#O	British Telecom
#C	Javed Mohammad
#E	javed@btrcosmos.uucp
#T	+ 44 473 646733
#P	British Telecom Research Labs, Martlesham Heath, Ipswich
#L	01 17 09 E / 52 03 36 N
#R	
#U	axion
#W	ukc!uknet (Network Administration); 87/11/28 22:36:19
#
btrcosmos	axion(LOCAL)

#N	btrlc7
#S	Motorola 01VME120 ; System V
#O	British Telecom
#C	Paul Beaumont
#E	pkb@btrlc7.uucp
#T	+ 44 473 644074
#P	British Telecom Research Labs, Martlesham Heath, Ipswich
#L	01 17 09 E / 52 03 36 N
#R	Development system for CCITT 7 test equipment
#U	axion
#W	ukc!uknet (Network Administration); 87/11/28 22:36:28
#
btrlc7	axion(LOCAL)
# UK domain name
btrlc7 = "btrlc7.bt.co.uk"

#N	calibre
#S	PCC (IBM-PC/XT compatible) running MSDOS 3.1
#O	Calibre Computer Company Limited
#C	Alan Young
#E	awy@calibre.uucp
#T	+44 734 782040
#P	5 Blagrove Drive, WOKINGHAM, Berks. RG11 4BD
#L	
#R	"postmaster" will not work.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:36:39
#
calibre	reading(DAILY)

#N	cam-cl
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Computer Laboratory, University of Cambridge
#C	Piete Brooks
#E	pb@cl.cam.ac.uk
#T	+44 223 334659
#P	Corn Exchange Street, Cambridge CB2 3QG
#L	00 09 00 E / 52 13 00 N
#R	mail to NRS sites use GreyBook protocols over JANET
#U	icdoc
#W	ukc!uknet (Network Administration); 87/11/28 22:36:51
#
cam-cl	acorn(HOURLY*2), eng-dsl(DIRECT), harlqn(DAILY/2), kcl-cs(HOURLY),
	stl(DAILY/5), ukc(HOURLY)
# UK domain name
cam-cl = "cl.cam.ac.uk"

#N	cam-orl
#S	Microvax II; ULTRIX
#O	Olivetti Research
#C	Matt Lee
#E	mnal@cam-orl.uucp
#T	+44 223 323686
#P	4a Market Hill, Cambridge, CB2 3NJ
#L	00 07 44 E / 52 12 34 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:37:07
#
cam-orl	ukc(DIRECT)

#N	camcon
#S	SUN 3/160; 4.2 BSD UNIX
#O	Cambridge Consultants Ltd
#C	Mike Bell
#E	uknet@camcon.uucp,mb@camcon.uucp
#T	+44 223 358855
#P	Science Park, Milton Road, Cambridge CB4 4DW
#L	00 09 12 W / 52 12 06 N
#R	Mail server tries to hide several machines.
#U	idec
#W	ukc!uknet (Network Administration); 87/11/28 22:37:18
#
camcon	idec(DAILY/2)

#N	capiat
#S	IBM PC/AT; System V/AT
#O	CAP Industry Limited
#C	Graham Adams, Jonathan Green
#E	netadmin@capiat.uucp
#T	+44 1 831 6144
#P	143-149 Farringdon Road, London, EC1R 3AD
#L	00 06 05 W / 51 31 22 N
#R	
#U	ist
#W	ukc!uknet (Network Administration); 87/11/28 22:37:29
#
capiat	ist(EVENING)

#N	cctal
#S	Aston Crystal; Uniplus UNIX Sys5
#O	CCTA, HM Treasury. London
#C	Andrew Mewes
#E	am@cctal.uucp 
#T	+44 1 217 3033
#P	Riverwalk House, 157-161 Millbank, London, SW1P 4RT
#L	
#R	CCTA is the Government computer agency responsible for giving
#R	advice and technical support to Government departments involved
#R	in computer related projects.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:37:42
#
cctal	stc(DAILY), ukc(DAILY), inset(DAILY)

#N	cf-cm
#S	DEC VAX 8200, Ultrix 2.0
#O	Dept of Computing Maths, University College Cardiff
#C	Robert Evans
#E	robert@v1.cm.cf.ac.uk
#T	+44 222 874000 x 5518
#P	Maths Institute, Senghennydd Rd, Cardiff, CF2 4AG
#L	03 10 30 W / 51 29 35 N
#R	
#U	reading
#W	ukc!uknet (Network Administration); 87/11/28 22:37:56
#
cf-cm	ukc(HOURLY)
# UK domain name
cf-cm = "vax1.computing-maths.cardiff.ac.uk"

#N	cf-cmg
#S	SUN 3/160, SUN UNIX 3.2
#O	Dept of Computing Maths, University College Cardiff
#C	Robert Evans, Ralph Martin
#E	ralph@geom.cm.cf.ac.uk
#T	+44 222 874000 x 5518
#P	Maths Institute, Senghennydd Rd, Cardiff, CF2 4AG
#L	03 10 30 W / 51 29 35 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:38:10
#
cf-cmg	ukc(HOURLY)
# UK domain name
cf-cmg = "geometry.computing-maths.cardiff.ac.uk"

#N	chaser
#S	Sperry PC-IT,Xenix 5.2
#O	Chase Research Limited
#C	Robert J Dunlop
#E	rjd@chaser.uucp
#T	+44 1 876 9068
#P	St.Leonards House, St.Leonards Road, Mortlake, London SW14 7LY
#L	00 16 00 W / 51 28 00 N
#R	Willing to help those trying to live in something this small.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:38:21
#
chaser	root44(DAILY)

#N	cheviot
#S	4.2 BSD
#O	Computing Laboratory, University of Newcastle
#C	Lindsay F. Marshall
#E	lindsay@cheviot.ncl.ac.uk
#T	+44 91 2329233
#P	Newcastle upon Tyne, Tyne & Wear, NE1 7RU
#L	01 36 46 W / 54 58 50 N
#R	
#U	its63b ukc
#W	ukc!uknet (Network Administration); 87/11/28 22:38:32
#
cheviot	kelpie(LOCAL), sot-maori(DEMAND), ukc(DAILY)
# UK domain name
cheviot = "cheviot.ncl.ac.uk"

#N	chroma
#S	HLH Orion; 4.2BSD UNIX
#O	School of Mathematics,  University of Bath
#C	Phil Willis
#E	pjw@bond.uucp
#T	+44 225 826964 x5978
#P	Claverton Down, Bath, Avon BA2 7AY
#L	02 19 25 W / 51 22 45 N
#R	Colour graphics machine
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:38:46
#
chroma	bond(DIRECT), xenakis(DIRECT), m42(DIRECT), minerva(DIRECT), 
	bath63(DIRECT), watt(DIRECT), telford(DIRECT), newcombe(DIRECT)

#N	cix
#S	
#O	Compulink User Group
#C	Mike Parker, Frank Thornley
#E	mike@cix.uucp
#T	+44 483 66991
#P	67 Woodbridge Road, Guildford, Surrey, GU1 4RD
#L	
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:39:06
#
cix	slxsys(DAILY/4)

#N	compbd
#S	Altos 3068 super micro; UNIX System V
#O	Computer Board for Universities and Research Councils
#C	Geof Bailey
#E	geof@cb.ac.uk
#T	+44 1 934 9401
#P	Elizabeth House, York Road, London SE1 7PH
#L	
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:39:30
#
compbd	ukc(HOURLY)
# UK domain name
compbd = "cb.ac.uk"

#N	concurrent
#S	3210 running Xelos R01 (Unix system Vr2)
#O	Concurrent Computer Corp.(ESDG),
#C	Alan Young
#E	postmaster@concurrent.co.uk, awy@concurrent.co.uk
#T	+44 753 34511 x312
#P	CSDD, 227 Bath Road, Slough, Berkshire SL1 4AX
#L	
#R	Gateway to Concurrent's internal international NEM mail network;
#R	address-format: user%site.pennet@concurrent.co.uk;
#R	slough1.pennet is simply concurrent.co.uk.
#U	iclbra stc stl
#W	ukc!uknet (Network Administration); 87/11/28 22:40:04
#
concurrent	bru-me(HOURLY), glasgow(DAILY/4), iclbra(DAILY/4), stc(HOURLY),
	stl(HOURLY)
# UK domain name
concurrent = "concurrent.co.uk"

#N	cottage
#S	Altos 486-20; Xenix 3.0
#O	Warren Point International Limited
#C	Graham C. Evans
#E	graham@cottage.uucp, root@cottage.uucp, postmaster@cottage.uucp
#T	+44 22786 784
#P	Hawthorn Cottage, Maypole Rd, Hoath, Nr Canterbury, Kent CT3 4LW
#L	01 08 00 E / 51 23 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:40:22
#
cottage	wpc(DEMAND)

#N	covpoly
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Computer Science Dept, Coventry (Lanchester) Polytechnic
#C	Alkis Stavrinides, Alan Chantler
#E	alkis@covpoly.uucp, alan@covpoly.uucp
#T	+44 203 24166 x7701, +44 203 24166 x7705
#P	Priory Street, Coventry CV1 5FB
#L	01 30 20 W / 52 24 30 N
#R	
#U	warwick
#W	ukc!uknet (Network Administration); 87/11/28 22:40:38
#
covpoly	warwick(DAILY/2)

#N	cri
#S	
#O	Circulas Research International Ltd.
#C	Bruce Skingle
#E	bruce@cri.uucp
#T	+44 1 242 0223
#P	69-73 Theobalds Road, London, WC1
#L	
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:40:56
#
cri	ucl-cs(DAILY)

#N	csbstan
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	University of St.Andrews
#C	Peter J Bailey, Dave Munro
#E	sysman@csbstan.uucp
#T	+44 334 76161
#P	Computational Science Dept, North Haugh, St Andrews, Fife
#L	
#R	Dave Munro ext 8201
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:41:21
#
csbstan	glasgow(DEMAND), ukc(DEMAND)
# UK domain name
csbstan = "cs.st-and.ac.uk"

#N	csisles
#S	Sun(s) 3B20, HP300; UNIX
#O	Department of Computer Science, University of Bristol
#C	Neil Davies, Rob Thomas
#E	Postmaster@compsci.bristol.ac.uk
#T	+44 272 303109
#P	Queens Building, University Walk, Bristol, BS8 1TR
#L	02 34 12 W / 51 28 36 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:41:41
#
csisles	ukc(HOURLY)
# UK domain name
csisles = "compsci.bristol.ac.uk"

#N	cstvax
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Dept. of Computer Science, Edinburgh Uni.
#C	Keith Farvis, Scott Larnach, George Cleland
#E	keith@itspna.ed.ac.uk, scott@itspna.ed.ac.uk, glc@lfcs.ed.ac.uk
#T	+44 31 667 1081 x2661, +44 31 667 1081 x2629, +44 31 667 1081 x2987
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 000015000036).
#R	THIS MACHINE WILL DISAPPEAR SOON. IT WILL RE REPLACED BY A
#R	SUN CALLED UK.AC.ED.LFCS
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:41:59
#
cstvax	glasgow(HOURLY*2), itspna(DEMAND), kcl-cs(HOURLY*4), ukc(HOURLY)
# UK domain name
cstvax = "cstvax.ed.ac.uk"

#N	cushat
#S	GEC 63; UNIX release
#O	Computing Laboratory, The University
#C	Jim Wight
#E	ann@cushat.ncl.ac.uk, jim@cushat.ncl.ac.uk
#T	+44 91 232 9233 x290, Ann(x288)
#P	Newcastle upon Tyne, NE1 7RU
#L	available from 1:50000 OS map
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:43:10
#
cushat	ukc(HOURLY)
# UK domain name
cushat = "cushat.ncl.ac.uk"

#N	cvaxa
#S	Systime 750; 4.2BSD UNIX
#O	School of Cognitive Sciences, U of Sussex
#C	Roger Sinnhuber (rogers)
#E	postmaster@cvaxa.sussex.ac.uk
#T	+44 273 606755
#P	Falmer, Sussex, BN1 9QN
#L	0 5 W / 50 52 N
#R	We are also on Janet (dte 000049000050)
#U	unx1 warwick
#W	ukc!uknet (Network Administration); 87/11/28 22:44:06
#
cvaxa	unx1(HOURLY), warwick(HOURLY)
# UK domain name
cvaxa = "cvaxa.sussex.ac.uk"

#N	cybavax
#S	
#O	Dept. of Maths & Computer Science, University College of Swansea
#C	Paul Middlehurst
#E	paul@cybavax.uucp
#T	+44 792 295394, +44 792 205678 x5394
#P	Singleton Park, Swansea SA2 8PP
#L	
#R	Paul Middlehurst has left - we need a new contact
#U	reading
#W	ukc!uknet (Network Administration); 87/11/28 22:44:28
#
cybavax	reading(DAILY), aber-cs(DAILY)
# UK domain name
cybavax = "cybavax.swan.ac.uk"

#N	daone
#S	Apollo DN3000
#O	British Telecom
#C	Steve Randall
#E	stever@daone
#T	+ 44 394 693765
