#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.esp.1
#	u.fin.1
#	u.fra.1
# This archive created: Tue Sep 29 02:04:21 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.esp.1
cat << \SHAR_EOF > u.esp.1
# u.esp.1; changes to: uucpmap@mcvax.uucp
# Last change: Wed Nov 26 16:01:20 MET 1986


#N	goya
#S
#O	Universidad Politecnica de Madrid, ETSI de Telecomunicacion, Dpto. Comunicacion de Datos
#C	Juan B. Riera Garcia
#E	goya!uucpadm
#T      +34 1 4495700 ext 365
#P	Ciudad Universitaria S/N, SP-28040, Madrid, Spain
#L	3 41 W / 40 24 N city
#R	Spanish backbone site; links are being set up
#U
#W	mcvax!piet 861126
#

#P	PL 233, 00121 Helsinki
#L	
#R	
#U	
#W	vjk@tut.fi 5.5.1987
#
metsa	santra(DAILY/2)
metsaNET=	{metsa, metsa1, metroi}(LOCAL)

#N	nesterc
#S	HP 9000 Model 310, HP-UX 5.0	
#O	Neste Oy  Research Centre	
#C	Pekka Keskiivari
#E	nesterc!peke
#T	+358 15 693449
#P	06850 Kulloo, Finland
#R	
#U	santra
#W	tut!hmj 870113
#
nesterc	santra(DAILY/2)

#N	nof fntr
#S	Intel SYS310-41, XENIX 286 R3
#O	Oy Fintronic Ab
#C	Asko Kassinen
#E	fntr!aak
#T	+358 0 6926022
#P	Melkonkatu 24 A, SF-00210 Helsinki, Finland
#L	24 50 E / 60 10 N helsinki
#R	
#W	penet!julf 850712
#
nof=	fntr
nof	santra(DAILY/4)

#N	olisf0
#S	AT&T 3B2/400, System V.2 Release 2.0.4
#O	Olivetti Finland
#C	Timo Hirvonen
#E	olisf0!root
#T	
#P
#L	
#R	
#W	penet!mikko 860508
#
olisf0	penet(DAILY)

#N	oulu tolsun
#S	SUN 2/130, BSD 4.2
#O	Oulun Yliopisto, Institute of Information Processing Science
#C	Heikki Putkonen
#E	oulu!putko
#T	+358 81 352599
#P	Linnanmaa, SF-90570 OULU, FINLAND
#L	24 45 E / 65 02 N
#R	
#U	tut
#W	tut!hmj 870113
#
oulu	.oulu.fi
oulu	oulu.fi
oulu	tut(DAILY/2),jytko(DAILY/2),amac(DAILY/2),vttoulu(DAILY/2),
	oudee(LOCAL), tolsun(LOCAL)

#N	oudee
#S	
#O	University of Oulu, Department of electrical engineering
#C	
#E	Heikki Putkonen
#T	oulu!putko
#P	
#L	
#R	
#U	
#W	
#
oudee	oulu(LOCAL)

#N	penet
#S	AT&T 3B2/400
#O	Oy Penetron Ab
#C	Johan Helsingius
#E	penet!postmaster
#T	+358 0 427632
#P	P.O.Box 21, SF-02171 Espoo, Finland
#L	24 46 E / 60 10 N
#U	santra
#W	penet!julf 870111
#R	The frequencies given below do not reflect the actual situation,
#R	they just reflect our current routing policy
#
penet	.penet.fi
penet=	penet.fi
penet	enea(DAILY), santra(DAILY),
	hpuhela(DAILY), davasun(DAILY), cjn(DAILY), nof(DAILY), 
	olisf0(DAILY), me-ncr(DAILY), tekla1(DAILY), finptt(DAILY),
	eke(DAILY), etlahp(DAILY), fgould(DAILY), hanken(DAILY),
	nesterc(DAILY), oulu(DAILY)

#N	paja
#S	HP-9000/310, HP-UX 5.22
#O	Ty|terveyslaitos
#C	Kalevi Nieminen
#E	kale@paja.uucp
#T	358 0 47471
#P	Topeliuksenkatu 41 a A, 00250 Helsinki
#L	
#R	
#U	
#W	vjk@tut.fi Fri Sep 18 10:40:35 EET 198
#
paja	santra(DAILY/2)

#N	roke thwil
#S	Honeywell UX-2/UNIX SYS V rel. 2
#O	Nokia corporation, Research center
#C	Riku Kalinen
#E	riku@roke
#T	+358 0 4375 509
#P	Tekniikantie 17 E, 02150 Espoo, Finland
#L	24 50 E / 60 10 N
#R	Internet: .roke.RC.Nokia.FI
#U
#W	riku@roke.RC.Nokia.FI 870527
#
roke	.nokia.fi
roke	santra(DAILY/2)
NNET=	{roke, thwil}!(LOCAL)

#N	sfamb
#S	
#O	AmbraSoft ltd
#C	Marco Halen
#E	mha@sfamb.uucp
#T	+358 0 5021122
#P	Sinim{entie 12, 02630 ESPOO
#L	24 50 E / 60 10 N
#R	
#U	
#W	vjk@tut.fi Thu Sep 17 10:34:03 EET 1987
#
sfamb	santra(DAILY/2)

#N	siistaus
#S	Micro-Vax II / Ultrix 32m 1.1
#O	Nokia Paperi
#C	Heikki Mustaniemi
#E	siistaus!hsm
#T	+358 31 408111
#P	P.O.Box 1, SF-37101 Nokia, Finland
#L	23 50 E / 61 26 N
#R	
#W	tut!hmj 860529
#
siistaus	tut(DAILY)

#N	tekla1	
#S	HP9000/540, HP-UX 5.01	
#O	Tekla Oy	
#C	Kenneth Ramstedt	
#E	tekla1!rama	
#T	+358 0 8037722	
#P	Koronakatu 1, 02210 Espoo, Finland	
#L	24 44 E / 60 10 N
#R
#W	tekla1!rama 851126	
#
tekla1  penet(DAILY)

#N	tucos
#S	MicroVAX-II / Ultrix-32m 1.2
#O	University of Turku, Department of Computer Science
#C	Matti Jokinen,  Antti Euranto
#E	tucos!postmaster
#T	+358 21 645156,  +358 21 645633
#P	SF-20500 Turku, Finland
#L	22 17 E / 60 27 N
#R	
#U	tut
#
tucos	.utu.fi
tucos=	cs.utu.fi
tucos	tut(DAILY/8)

#N	tut
#S	Sun-3/160 / SunOs 3.2
#O	Tampere University of Technology, Computer Systems Laboratory
#C	Hannu-Matti Jarvinen, Vesa Keinanen
#E	hmj@tut.fi, vjk@tut.fi
#T	+358 31 162702, +358 31 162590
#P	P.O.Box 527, SF-33101 Tampere, Finland
#L	23 50 E / 61 26 N
#R	Finnish backbone
#U	intrin, oulu, tucos, valmet, santra, ujocs, utacs, itumic
#W	vjk@tut.fi Wed Sep 23 10:50:26 EET 1987
#
tut	.fi
tut	.tut.fi
tut=	tut.fi

# International connections
tut	mcvax(ARPA-1), enea(ARPA), unido(ARPA), diku(ARPA),

# Finnish university network (Dedicated lines/TCP-IP)
tut	santra(DEDICATED), utacs(DEDICATED), uhecs(DEDICATED)

# Other national connections
tut	tucos(DAILY/4), itumic(DAILY/2), siistaus(DAILY), oulu(DAILY/2),
	ujocs(DAILY/2), jytko(DAILY/2), intrin(DAILY), insta(DAILY/2),
	abosun(DAILY/2), valmet(DAILY/2)

# Miscallenous local connections
tut	tutor(LOCAL),  tutlab(DIRECT),
tutlab	tintti(DIRECT), tut(DIRECT)
tintti=	tintti.tut.fi
tintti	tutlab(DIRECT)

#N	tutor
#S	micro-vax II / Ultrix 32m v 1.2
#O	Tampere University of Technology, Computing Centre
#C	Kimmo Lehtonen
#E	tutor!kipa
#T	+358 31 162391
#P	P.O.Box 527, SF-33101 Tampere, Finland
#L	23 50' 40" E / 61 27' 02" N
#R	
#W	tutor!kipa 870218
#
tutor	tut(LOCAL), tutctl(HOURLY), tutp70(HOURLY)

#N	tutp70
#S	PDP 11/70 BSD 2.9
#O	Tampere University of Technology, Computing Centre
#C	Kimmo Lehtonen
#E	tutp70!kipa
#T	+358 31 162391
#P	P.O.Box 527, SF-33101 Tampere, Finland
#L	23 50' 40" E / 61 27' 02" N
#R	*** tutp70 is going to leave NET soon. ***
#W	vjk@tut.fi  13-aug-87
#
tutp70=	tutp70.tut.fi
tutp70	tutor(HOURLY)

#N	tutctl
#S	HP9000/550 /HP-UX
#O	Tampere University of Technology, Control Engineering Laboratory
#C	Jarmo Sorvari
#E	tutctl!jarmo
#T	+358 31 162666
#P	P.O. Box 527, SF-33101 Tampere, Finland
#L	23 50 E / 61 26 N
#R	*** There doesn't exist host called tutctl any more. It's    ***
#R	*** mail is routed to karhu.tut.fi. This entry is            ***
#R	*** going to vanish soon                                     ***
#W	vjk@tut.fi 13-aug-87
#
tutctl	tutor(DAILY/4)

#N	uhecs
#S	Olivetti AT&T 3B2/400, System V Rel 2
#O	University of Helsinki, Department of Computer Science
#C	Petri Kutvonen, Ismo Turunen
#E	uhecs!kutvonen, uhecs!turunen
#T	+358 0 410566
#P	Tukholmankatu 2, SF-00250 Helsinki, Finland
#L	24 55 E / 60 12 N
#R	
#W	uhecs!kutvonen 860818
#
uhecs	.helsinki.fi
uhecs=	cs.helsinki.fi
uhecs	tut(DEDICATED), santra(DEDICATED)

#N	ujocs
#S	VAX-750 / 4.2BSD
#O	University of Joensuu, Dept. of Computer Science
#C	Jorma Sajaniemi
#E	ujocs!saja
#T	+358 73 28311
#P	P.O. Box 111, SF-80101 Joensuu, Finland
#L	29 46 E / 62 36 N
#R
#U	tut
#W	penet!julf 850712
#
ujocs	tut(DAILY/2), taycs(DEAD), jytko(DEAD)

#N	utacs
#S	Sun Microsystems Sun-3/160; BSD4.2 Release 3.0
#O	University of Tampere, Department of Computer Science
#C	Aki Bergius
#E	utacs!postmaster
#T	+ 358 31 156058
#P	P.O.Box 607, SF-33101 Tampere, Finland
#L	23 46 38 E / 61 29 50 N
#R	
#U	tut
#W	utacs!ab (Aki Bergius); 860220
#
utacs	.uta.fi
utacs=	utacs.uta.fi
utacs	tut(DEDICATED), utacc(LOCAL)
	
#N	utacc
#S	Sun Microsystems Sun-3/160; BSD4.2 Release 3.2
#O	University of Tampere, Computer Centre
#C	Minna Manninen
#E	utacc!postmaster
#T	+ 358 31 156320
#P	P.O.Box 607, SF-33101 Tampere, Finland
#L	23 46 38 E / 61 29 48 N
#R	
#U	tut
#W	utacc!minnam (Minna Manninen);
#
utacc=	utacc.uta.fi
utacc	utacs(LOCAL)

#N	valmet
#S	Motorola VME120 System V/68
#O	Valmet Prosessiautomaatio, J{rjestelm{divisioona
#C	Jarmo Py|rny
#E	valmet!jarmo
#T	+358 31 650522
#P	P.O Box 237, SF-33101 Tampere, Finland
#L
#U	tut
#W	tut!ks 850827
#
valmet	.valmet.fi
valmet	.vpa.valmet.fi
valmet	tut(DAILY/2)

#N	vttoulu
#S	
#O	Technical Research Centre of Finland (VTT)
#C	Rauno Hannola
#E	rha@vttoulu.uucp (jvi@vttoulu.uucp)
#T	+385 81 346488
#P	PL 181, SF-90101 Oulu, Finland
#L	
#R	
#U	
#W	vjk@tut.fi 25.5.87
#
vttoulu	oulu(DAILY/2)

#N	vtttik
#S	iNTEL 286/310, XENIX R3.0
#O	Tech Res Centre of Finland,Lab for Information Processing
#C	Merja Nousiainen
#E	vtttik!mxn
#T	+358 0 4561
#P	Lehtisaarentie 2 A, SF-00340 Helsinki, Finland
#L	24 51 E / 60 10 48 N
#R	
#W	tut!hmj 870113
#
vtttik	santra(DAILY/2)

#N	santra
#S	VAX 11/750, UNIX 4.3 BSD
#O	Helsinki University of Technology, Computing Center
#C	Jukka Virtanen
#E	santra!postmaster
#T	+358 0 451 2624
#P	Otakaari 1, SF-02150 Espoo, Finland
#L	24 50 E / 60 10 N
#R	In case of uucp linkage failure to santra, contact tut!postmaster
#U	tut, davasun, dycom, me-ncr, clinet, penet
#R
#W	santra!jtv
#
santra	.hut.fi
santra=	fingate
santra=	hut.fi
santra= santra.hut.fi

# Internal connections within hut
santra	aku(DEMAND),     kolvi(DEMAND),    hutcs(DEMAND),     hutmc(DAILY),
	hupu(DEMAND),     hila(DEMAND)

# National connections
santra	tut(DEDICATED),   atk-jtj(DAILY/4), clinet(DAILY/4),  davajte(DAILY/4),
	davasun(DAILY/4), dycom(DAILY/4),   eke(DAILY/4),     hanken(DAILY/4),
	hpuhela(DAILY/4), me-ncr(DAILY/2),  metsa(DAILY/4),   nesterc(POLLED),
	nof(DAILY/4),     paja(DAILY/2),    penet(DAILY/4),   roke(DAILY/2),
	sfamb(DAILY/2),   taavi(DEMAND),    uhecs(DEDICATED), vtttik(DAILY/4)

#N	hutcs
#S	VAX-11/750 4.3bsd
#O	Helsinki University of Technology, Lab. of Comp. Sci.
#C	Antti Louko
#E	hutcs!postmaster
#T	+358 0 4512487
#P	Otakaari 1A, SF-02150 Espoo, Finland
#L	24 50 E / 60 10 N
#W	santra!postmaster
#
hutcs=	hut
hutcs	santra(DEMAND)

#N	hila
#S	MicroVAX II / Ultrix-32m V1.2
#O	Helsinki University of Technology / Computing Centre
#C	Jukka Virtanen
#E	hila!postmaster
#T	+358 0 4512624
#P	Otakaari 1 A, SF-02150  ESPOO, FINLAND
#L	24 50 E / 60 10 N
#R
#W	santra!postmaster
#
hila	santra(DEMAND)

#N	hutds
#S	MicroVAX II / Ultrix-32m V1.2
#O	Helsinki University of Technology / Digital Systems Lab
#C	Raimo Kujansuu
#E	hutds!postmaster
#T	+358 0 4512294
#P	Otakaari 5 A, SF-02150  ESPOO, FINLAND
#L	24 50 E / 60 10 N
#R
#W	santra!postmaster
#
hutds	kolvi(DEMAND)

#N	kolvi
#S	Micro-VAX II UNIX 4.3 BSD
#O	Helsinki University of Technology, Dept. El. Eng.
#C	Juha Takala
#E	kolvi!jta
#T	+358 0 451 2413
#P	Otakaari 5, SF-02150 Espoo, Finland
#L	24 50 E / 60 10 N
#R
#W	santra!postmaster
kolvi   santra(DEMAND), hutds(DEMAND)

#N	hupu tupu lupu
#S	ALTOS 3068 System-V
#O	Helsinki University of Technology, Nixula
#C	Pekka Nikander, Sakari Jalovaara
#E	hupu!pnr, hupu!sja
#T	+358 0 4512232
#P	Otakaari 1A, SF-02150 Espoo, Finland
#L	24 50 E / 60 10 N
#R
#W	santra!postmaster
NIXULA=	{hupu, tupu, lupu}(LOCAL)
hupu	santra(DEMAND)

#N	aku
#S	ALTOS 3068 System-V
#O	Helsinki University of Technology, Computing Centre
#C	Jukka Virtanen
#E	aku!postmaster
#T	+358 0 4512232
#P	Otakaari 1A, SF-02150 Espoo, Finland
#L	24 50 E / 60 10 N
#R
#W	santra!postmaster
aku	santra(DEMAND)

#N	taavi
#S	Olivetti 3B2/400, System-V
#O	Helsinki University of Technology, Comp. Sci. Lab.
#C	Juha Kuusela
#E	taavi!jhtk
#T	+358 0 4512516
#P	Otakaari 1A, SF-02150 Espoo, Finland
#L	24 50 E / 60 10 N
#R
#W	santra!postmaster
taavi	santra(DEMAND)






SHAR_EOF
echo shar: extracting u.fra.1
cat << \SHAR_EOF > u.fra.1
# u.fra.1; changes to: uucpmap@inria.uucp

inria	.fr
chorus	.chorus.fr
bdblues	.altair.fr
ftc	.ftc.fr
gipsy	.gipsi.fr
inria	.inria.fr
ilog	.ilog.fr
lri	.lri.fr
emu	.aristote
emu	.cnes.fr
emu	.cea.fr
crin	.crin.fr

#N	adiris
#S	
#O	INRIA, Passerelles internationales
#C	Yves Devillers
#E	adiris!postmaster, root@france.csnet inria!postmaster
#T	+33 1 39635596
#P	Domaine de Voluceau, B.P. 105, F-78153 Le Chesnay CEDEX, France
#L	2 07 E / 48 50 N (city)
#R	
#W	inria!devill 860903
#R	Formerly known as Agence de l'Informatique, 
#	with JL-Bernard (adiris!bernard), at Tour FIAT, La defense, Paris
#	gateway between french research network (aristote) and csnet.
#	soon to be integrated (ie: no longer visible) within inria's gateways
#W	inria!devill 860303
#	
adiris	inria(LOCAL)

#N	afuu
#S	SM90 - MPIX
#O	Association Francaise des Utilisateurs d'Unix
#C	Jean-Christophe Petithory
#E	afuu!petithory
#T	+33 1 60191013
#P	c/o SUPELEC, Plateau de Moulon, F-91190, Gif sur Yvette, FRANCE
#L	2 11 E / 48 43 N
#R	
#W	philip@axis 861008
#U      
#


#N	apricot
#S	Apricot Xen (80286) , Xenix System V Version 2
#O	Apricot S.A.
#C	Eric Pouyoul , Olivier Pouher
#E	apricot!eric , apricot!olivier
#T	+33 (1) 40 38 93 00
#P	11 rue de Cambrai, Batiment 34, F-75019 Paris, FRANCE.
#L	02 15 E / 48 50 N (city)
#R	
#W
#U	
apricot	diox(DAILY), timpit0(DAILY), uparis8(DAILY)

#N	archi
#S	TELMAT SM90; Version 7 UNIX
#O	TIM3-IMAG/INPG Computer Architecture Group
#C	Gilles BERGER SABBATEL
#E	archi!root
#T	+33 76479855 x606
#P	46 Avenue Feix Viallet, 38031 GRENOBLE CEDEX - FRANCE
#L	5 43 07 E / 45 11 51 N
#R		
#W	archi!berger 851228
#U		
#
archi	imag(DIRECT)


#N	axis
#S	VAX 11/751 - System 5.2.2
#O	Axis Digital
#C	Philip Peake
#E	postmaster@axis.fr
#T	+33 1 46033775
#P	135, Rue d'Aguesseau, F-92100 Boulogne, France.
#L	02 15 E / 48 50 N (city)
#R	remarks
#W	philip@axis.fr 870405
#U      matra
#
axis	ace(WEEKLY), inria(DEMAND), ircam(DAILY), inset(WEEKLY), afuu(DEMAND),
        matra(DAILY/2), toplog(DAILY), enst(DAILY)

#N	bdblues
#S	Sun3-280
#O	GIP Altair (Base de donne'es avanc'es)
#C	Olivier Gremont
#E	inria!bdblues!olivier inria!gremont
#T	+33 1 39635415
#P	c/o INRIA, Domaine de Voluceau, BP 105, F-78153 Le Chesnay CEDEX, France.
#L	2 07 E / 48 50 N (city)
#R	is "bdblues.altair.fr", .altair.fr subdomain administrator
#W	inria!devill 870603
#
bdblues = bdblues.altair.fr
bdblues	inria(LOCAL)

#N	ccr-p6
#S	Gould PN9050, UTX-32 2.0 (4.3 BSD + SV)
#O	Centre de Calcul Recherche
#	Universite Pierre et Marie Curie (Paris VI)
#C	Jacky Thibault
#E	ccr-p6!jt
#T	+33 (1) 43.54.60.87
#P	Tour 55-65, 1er etage
#	4 Place Jussieu
#	F-75252 PARIS CEDEX 05
#L	2 21 E / 48 52 N (city)
#R
#W	vmucnam!humberto 860430, inria!devill 870910
#U
#
ccr-p6	litp(DAILY)

#N	cerci2
#S	
#O	CERCI
#C	J.P. FRADET
#E	cerci2!fradet
#T	+33 1 48761220
#P	56, Rue Salengro, 94120 Fontenay sous Bois
#L	2 29 E / 48 51 N (city)
#R	
#W	vmucnam!humberto 851027, inria!devill 860903
#U
#	
cerci2	vmucnam(DAILY)

#N	cerisi
#S	
#O	CERICS, DESS/ISI
#C	Jean-Louis Faraut
#E	pastpe!cerisi!jlf
#P	Sophia-Antipolis F-06560 Valbonne, France.
#L	7 07 E / 43 35 N (city Antibes)
#R	provisiore, provisional
#W	inria!devill 870319
#

#N	cetia
#S	UNIGRAPH, UNIX V.5
#O	CETIA
#C	Christian Bertin
#E	inria!renard
#T	+33 94212005 [436]
#P	150 rue Marcelin Berthelot ZI Toulon Est, F-83088 Toulon,France
#L	?
#R	enregistrement en cours, registration in progress.
#W	created: inria!devill 870916
#U	
#
cetia	inria(DEAD)

#N	chorus
#S	Sun 3/52 - Sun OS 3.3 (almost 4.3BSD)
#O	Chorus Systemes
#C	Sylvain Langlois
#E	sylvain@chorus.fr chorus!sylvain
#T	+33 (1) 30570022
#P	6 Av Gustave Eiffel, F-78180 Montigny Le Bretonneux, France
#L	2 03 E / 48 47 N (city)
#R	site chix is now at chorus
#R	
#W	sylvain@chorus 870730
#
chorus = chorus.fr
