#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.oh.1
# This archive created: Thu Dec  3 04:05:33 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.oh.1
cat << \SHAR_EOF > u.usa.oh.1
#MAP FILE: u.usa.oh.1	Tue Dec  1 11:43:28 EDT 1987	tgt@stargate.COM
#
#
#N	abvax
#S	VAX 11/780 BSD 4.3
#O	Allen-Bradley Company, Inc.; Industrial Computer Division
#C	William King
#E	abvax!postmaster
#T
#P	747 Alpha Drive, Highland Heights, OH 44143
#L	081 27 W / 41 33 N
#R
#U	mandrill.cwru.edu
#W	abvax!wrk (William King) ; Mon Sep 21 11:13:47 EDT 1987
#
abvax	mandrill(DIRECT), mrmarx(DEMAND), pyramid(DEMAND),
#L	41 30 N / 81 41 W
#R
#U
#W	daystrom!btg (Blaine T. Garfolo); Mon Jul 28 09:33:02 EDT 1986
#
daystrom hal(DAILY)

#N	dsacg1
#S	Gould Powernode 9050; UTX 2.0 (4.3 BSD)
#O	U. S. Defense Logistics Agency Systems Automation Center
#C	Chuck Cameron, Dorrine Crowder
#E	dsacg1!ccameron, dsacg1!dcrowder
#T	+1 614 238 9055
#P	DSAC-ZT, P. O. Box 1605, Columbus, OH 43216
#L	83 00 W / 40 00 N city
#R	Defense Logistics Agency Central Electronic Mail Router
#R	Most mail aliases are formed as addressee first initial
#R	last name all lower case
#U	osu-cis dsacg2 dsacg3 dsachg1 dsacng1 dlag1 ddmpg1 ddmtg1
#U	ddoug1 ddtcg1 dlscg1 dcscg1 descg1 dfscg1 dgscg1 discg1
#U	dpscg1 dcrag1 dcrbg1 dcrig1 dcrlg3 dcrpg1 dcrtg1 dticg1
#U	bcd-dyn
#W	dsacg1!jroth (Jeff Roth); Mon Oct 19 11:00:00 EDT 1987
#
######	Automated Information System Development	######
dsacg1	dsacg2(LOCAL)
#
######	Research and Development	######
dsacg1	dsacg3(LOCAL)
#
######	DSAC Remote Development	######
dsacg1	dsachg1(HOURLY), dsacng1(HOURLY)
#
######	Headquarters	######
dsacg1	dlag1(HOURLY)
#
######	Defense Depots	######
dsacg1	ddmpg1(HOURLY), ddmtg1(HOURLY), ddoug1(HOURLY), ddtcg1(HOURLY)
#
######	Defense Reutilization and Marketing Service	######
dsacg1	dlscg1(HOURLY), drmreg1(DAILY+LOW)
#
######	Defense Supply Centers	######
dsacg1	dcscg1(DIRECT), descg1(HOURLY), dfscg1(HOURLY), dgscg1(HOURLY),
	discg1(HOURLY), discg2(HOURLY), discg3(HOURLY), discg4(HOURLY),
	dpscg1(HOURLY)
#
######	DLA Support Centers ######
dsacg1	dlscg2(HOURLY), dticg1(HOURLY)
#
######	Defense Contract Administration Service Regions	######
dsacg1	dcrag1(HOURLY), dcrbg1(HOURLY), dcrig1(HOURLY), dcrlg1(HOURLY),
	dcrlg2(HOURLY), dcrlg3(HOURLY), dcrlg4(HOURLY), dcrlg5(HOURLY),
	dcrpg1(HOURLY), dcrtg1(HOURLY), dcrng1(HOURLY)
#
######	Others	######
dsacg1	gould(HOURLY), samson(WEEKLY), brl-adm(DAILY/3), telesoft(WEEKLY),
	isis(WEEKLY), lll-tis(WEEKLY), stubby(DAILY), ariane(DEAD),
	osu-cis(DAILY/12), bcd-dyn(EVENING/7)

#N	dsacg2
#S	Gould Powernode 9050; UTX 1.2 (4.2 BSD)
#O	U. S. Defense Logistics Agency Systems Automation Center
#C	Linda Friese
#E	dsacg2!postmaster
#T	+1 614 238 9193
#P	DSAC-T, P. O. Box 1605, Columbus, OH 43216
#L	83 00 W / 40 00 N city
#R	This is application development machine for DSAC
#U	
#W	dsacg2!jroth (Jeff Roth); Mon Jan 5 08:30:00 EST 1987
#
dsacg2	dsacg1(DEDICATED), dsacg3(DEDICATED)

#N	dsacg3
#S	Gould Powernode 9050; UTX 2.0 (4.3 BSD)
#O	U. S. Defense Logistics Agency Systems Automation Center
#C	Linda Friese
#E	dsacg3!postmaster
#T	+1 614 238 9193
#P	DSAC-T, P. O. Box 1605, Columbus, OH 43216
#L	83 00 W / 40 00 N city
#R	This is R&D machine for DLA
#U	
#W	dsacg3!jroth (Jeff Roth); Mon Jan 5 08:30:00 EST 1987
#
dsacg3	dsacg1(DEDICATED), dsacg2(DEDICATED)

#N	hal
#S	DEC VAX 11/750; 4.3BSD UNIX
#O	Department of Biometry
#C	Aydin Edguer
#E	hal!ane
#T	+1 216 368 3970
#P	School of Medicine, Case Western Reserve Univ., Cleveland, OH 44106
#L	41 30 N / 81 41 W
#R
#U	cbosgd mandrill ncoast uccba
#W	hal!ane (Aydin Edguer); Thu Jul  9 12:20:30 EDT 1987
#
hal	mandrill(HOURLY), ncoast(HOURLY), uccba(EVENING), cbosgd(EVENING)

#N	hasmed
#S	Tandy 6000;XENIX 3.1.1
#O	Hamilton's Health Aid Services Inc.
#C	Bob Hamilton
#E	hasmed!bob
#T	+1 513 923 3300
#P	6225 Colerain Ave., Suite 300, Cincinnati, OH 45239
#L
#R
#U	ukma
#W	hasmed!bob (Bob Hamilton); Fri Aug  8 07:09:34 EDT 1986
#
hasmed	ukma(EVENING)

#N	kidney
#S	Daystrom Systems M5; 4.2BSD UNIX
#O	Community Dialysis Center
#C	Dr. Blaine T. Garfolo
#E	kidney!btg
#T	+1 216 229-8002
#P	11717 Euclid Ave, Cleveland OH 44106
#L	41 30 N / 81 41 W
#R
#U
#W	kidney!btg (Blaine T. Garfolo); Mon Jul 28 09:33:02 EDT 1986
#
kidney	hal(DAILY)

#N	mcorp
#S	DEC VAX-11/750; ULTRIX-32 Version 1.2
#O	MMS International
#C	Philip H. Gross
#E	mcorp!usenet
#T	+1 614 895 0738
#P	2600 Corporate Exchange, Suite 190, Columbus, Ohio 43229
#L
#R
#U	osu-eddie
#W	mcorp!phil (Philip H. Gross); Mon Jan  5 07:38:28 EST 1987
#
mcorp	osu-eddie(EVENING)

#N	mech23
#S	DEC PDP-11/23; 2.9 BSD UNIX
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	was connected to cincy
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:01:11 EST 1987
#
mech23	ucmie(DEDICATED)

#N	motcoh
#S	Motorola System 1131; System V R3 V1.0   
#O	Motorola Inc.
#C	Mark D. Mills
#E	motcoh!mark   motcoh!usenet
#T	+1 614 846 9460
#P	6563 Worthington-Galena Road, Worthington Ohio  43085
#L	40 04 N / 83 02 W
#R	
#U	mcdchg osu-cis motsj1 motdet
#W	motcoh!mark (Mark D. Mills); Thu Aug 27 14:40:44 EDT 1987
#
motcoh	osu-cis(DIRECT), mcdchg(EVENING), motsj1(WEEKLY), motdet(EVENING),
	mcdapps(DEMAND)

#N	mstar
#S	Masscomp MC5500; RTU 3.0
#O	Morning Star Technologies, Inc.
#C	Karl F. Fox
#E	mstar!postmaster
#T	+1 614 451 1883
#P	1760 Zollinger Road, Columbus, OH 43221
#L	83 03 32 W / 40 01 08 N
#R	Protocol and Software Development Machine
#U	osupyr
#W	mstar!karl (Karl F. Fox); Tue Jul 21 18:01:24 EDT 1987
#
mstar	cbosgd(DIRECT), osupyr(DIRECT)

#N	n8emr
#S	AT&T unix-pc; 3.5 unix
#O	HBBS (Ham Bulletin Board System)
#C	Gary W. Sanders
#E	n8emr!usenet,n8emr!gws
#T	+1 614 457 4595
#P	4689 Greentree Ct. Apt D, Columbus, OH
#L	83 00 W / 40 00 N
#R	Bulletin Board supporting Ham and SWL activitys,
#U	gwspc cbcsta uncle oink dkstar
#W	n8emr!gws (Gary W. Sanders); Thu Aug 20 10:25:57 EDT 1987
#
#	Running Unaxcess BBS software. I support a limited number 
#	of newsgroups. Supported are comp.all, news.all, unix-pc.all
#	rec.ham-radio.all, and a few other misc and rec groups.
#	BBS users have read-only access rec.ham-radio and rec.ham-radio.packet
#	A few people have unix access to read other newsgroups...
#
n8emr	gwspc(DIRECT), cbcsta(DIRECT), uncle(EVENING), oink(EVENING),
        cbosgd(DAILY), chemabs(DAILY), ihnp4(WEEKLY), dkstar(EVENING),
	riors(DAILY),riors2(WEEKLY)

#N	ncoast
#S	Plexus P-60; sys3
#O	North Coast Computer Resources
#C	Richard H. Garrett (ncoast!rhg); Brandon S. Allbery (ncoast!allbery)
#E	ncoast!postmaster
#T	+1 216 631 4335
#P	633 Huron Rd, Cleveland, Oh 44115
#L	081 45 W / 41 30 N 
#R	uucp +1 216 781 6201
#R	hub of `TRSnet' midwest area TRS-80 SIG network
#U	tdi2 win1 hal9000 sir-alan
#W	ncoast!allbery (Brandon S. Allbery); Wed Jun  3 08:49:00 EDT 1987
#
ncoast	mandrill(DIRECT), hal(DAILY), hal9000(DAILY/2), tdi2(DAILY/2),
	m-net(WEEKLY), mit-eddie(WEEKLY), sir-alan(WEEKLY), necntc(DAILY/4)
#
# These sites call us.
#
hoptoad	ncoast(DAILY)
tdi2	ncoast(DAILY)
peng	ncoast(DAILY)
hnsurg3	ncoast(DAILY)
con1	ncoast(DAILY*2)

#N	ncrcam
#S	NCR Tower-32 running System V, 1.03
#O	NCR Corporation, E&M Cambridge
#C	Debbie Morley
#E	d.morley@ncrcam.Cambridge.NCR.COM
#T	+1-614-439-0113
#P	800 Cochran Ave., Cambridge, OH  43725
#L	
#R	NCR sites fed in the Cambridge.NCR.COM domain:
#U	ncrcpx
#W	ncrcam!morley (Debbie Morley); Thu Oct  8 14:06:32 EDT 1987
#
# We are the gateway for the Cambridge.NCR.COM domain.  In
# addition to domain routing, if you know the full name of
# someone at an NCR Cambridge site, mail sent to
# full.name@Cambridge.NCR.COM will get to them.
#
ncrcam  = ncrcam.cambridge.ncr.com
ncrcam  .cambridge.ncr.com, .ncr.com, cambridge.ncr.com
#
# Non-local NCR sites
ncrcam ncrlnk(DEDICATED)	#Dayton.NCR.COM gateway
ncrcam ncrcae(DEDICATED)	#Columbia.NCR.COM gateway
ncrcam ncrwic(DEDICATED)	#Wichita.NCR.COM
ncrcam rd1632(DEMAND)		#rd1632.Dayton.NCR.COM

#N	ncrpcd
#S	NCR TOWER XP; System V Release 2 UNIX (3.01.00)
#O	NCR Corporation - Personal Computer Division
#C	Roscoe Rush
#E	ncrpcd!news
#T	+1 513 445 1744
#P	1601 S. Main Dayton, OH 45479
#L	39 44 02 N / 84 11 00 W
#R
#U	ncrlnk ncroem wright pcd-cd ncrcae
#W	ncrpcd!rmr (Roscoe Rush); Thu Sep 17 15:15:49 EST 1987
#
ncrpcd	ncrlnk(DIRECT), ncroem(DAILY), wright(EVENING), pcd-cd(DIRECT), 
	ncrcae(DAILY)

#N	neoucom
#S
#O	Northeastern Ohio Universities College of Medicine
#C	Bill Dorsey
#E	neoucom!wfd
#T	(216) 325-2511
#P	POB 95, Rootstown, OH 44272
#L	41 06 N / 81 15 W city
#R
#U	cbosgd mandrill
#W	cbosgd!tgt (Tim Thompson); Mon Jul 14 07:49:03 EDT 1986
#
neoucom	allegra(EVENING), princeton(EVENING), astrovax(EVENING), cbosgd(EVENING)

#N	nitrex
#S	Motorola/Convergent Series 6600 Megaframe; UNIX SYS V
#O	The Standard Oil Co.
#C	Mark S. Holtman
#E	nitrex!msh
#T	216-581-5375
#P	4440 Warrensville Center Road, Cleveland, Ohio 44128
#L	41 30 N / 81 41 W City 
#R
#U	mandrill,cbosgd 
#W	nitrex!msh (Mark S. Holtman); Mon Jan 26 21:44:09 EST 1987
#
nitrex 	mandrill(DIRECT), cbosgd(EVENING)

#N	oberlin
#S	DEC VAX-11/750;	ULTRIX 1.2
#O	Oberlin College Computer Science
#C	Ken Baer
#E	oberlin!usenet
#T	+1 216 775 8424
#P	Math Department, Oberlin OH 44074
#L	41 17 30 N / 82 12 32 W city
#R	Our machine is also on CSNET as oberlin.edu
#U	
#W	oberlin!baer (Ken Baer); Fri May 29 09:06:46 EDT 1987
#
oberlin = "oberlin.edu"
#
oberlin	ihnp4(DAILY), terminus(DAILY/2)

#N	ogg
#S	DEC VAX-11/780; 4.3 BSD UNIX
#O	The Ohio State University Computer Graphics Research Group
#C	Jeffey L. Campbell
#E	ogg!postmaster
#T	+1 614 292 3416
#P	Cranston Center, 1501 Neil Avenue, Columbus, Ohio, 43201
#L	39 58 N / 83 03 W
#R	used to be osu-cgrg
#U	osu-cis
#W	ogg!frog (Jeffrey L. Campbell) Wed Aug 26 13:53:33 EDT 1987
#
ogg =	ogg.cgrg.ohio-state.edu
ogg =	osu-cgrg
#
ogg	osu-cis(DIRECT), cbosgd(WEEKLY)

#N	oink
#S	AT&T UNIX-PC; 3.5 UNIX
#O	Random Prime Research Institute
#C	James E. Prior
#E	oink!jep,oink!postmaster
#T	+1 614 274 5428
#P	3523 Wilson Woods Drive, Columbus, Ohio, USA 43204
#L	39 58 N / 83 06 W
#R	nice toy, wastes time doing fractals or big primes
#U	n8emr
#W	oink!jep (James E. Prior); Wed Aug 26 14:16:01 EDT 1987
#
oink	n8emr(DAILY)

#N	osu-cis
#S	ATT 3B2/400; SVr3.0 UNIX
#O	The Ohio State University Computer & Information Science Department
#C	Robert A. Sutterfield
#E	osu-cis!usenet
#T	+1 614 292 7348
#P	CIS Department, 2036 Neil Avenue Mall, Columbus Ohio  43210-1277
#L	39 59 N / 83 03 W
#R	UUCP mail & News gateway for Ohio State University & lots of Columbus
#U	apr bgsuvax cbosgd chemabs dsacg1 mcorp 
#U	motcoh ogg osupyr sppy00 tut.cis.ohio-state.edu
#W	bob@cis.ohio-state.edu (Robert A. Sutterfield);Wed Sep 30 10:10 EDT 1987
#
osu-cis = osu-cis.cis.ohio-state.edu
#
osu-cis	apr(DIRECT),
	bcd-dyn(DIRECT),
	bgsuvax(DAILY/4),
	cbosgd(DIRECT),
	cbstr1(DIRECT),
	chemabs(DIRECT),
	dsacg1(DIRECT),
	fraikus(DIRECT),
	fubar(DIRECT),
	mcorp(DIRECT),
	motcoh(DIRECT),
	musky2(DIRECT),
	ogg(DIRECT),
	osupyr(DIRECT),
	pyramid(EVENING),
	pyrtech(EVENING),
	rls(WEEKLY),
	sppy00(DIRECT),
	tut.cis.ohio-state.edu(DEDICATED)

#N	osuecn
#S	PRIME 9955; 1.3.1 Primix
#O	Department of Economics, The Ohio State University
#C	Andy Paine
#E	osuecn!sa
#T	+1 614 292 6518
#P	410 Arps Hall, 1945 North High Street, Columbus, Ohio 43210-1172
#L	83 03 W / 39 59 N
#R
#U	osupyr
#W	osuecn!hmarvel (Howard P. Marvel);Fri Feb 27 11:13:21 EST 1987
#
osuecn	osupyr(DEDICATED)

#N	osupyr
#S	Pyramid 90x;OSx 3.1     
#O	The Ohio State University
#C	Jay A. Towslee
#E	osupyr!postmaster
#T	+1 614 292 5535
#P	015 Cockins Hall, Columbus, Ohio 43210
#L	
#R	This is the Math and Stat research machine
#U	osu-eddie
#W	osupyr!towslee (Jay A. Towslee) ; Mon Jan  5 07:39:35 EST 1987
#	the only changes we hope to have to make are for
#	a real name for the pyramid(since CS just got three)
#	and some suns on the way.
#
osupyr	cbosgd(HOURLY), osu-eddie(DAILY/8), sppy00(DEMAND),
	mstar(DAILY)

#N	ouhtc
#S	AT&T 3B2/300; Unix System V
#O	Ohio University Honors Tutorial College
#C	Phil Zecher
#E	ouhtc!zecher
#T	+1 614 593 1595
#P	35 Park Place, Athens, OH 45701
#L	82 4 W / 39 17 N  
#R	Also htc.OHIOU.EDU
#U	oucs
#W	ouhtc!ronz (Andrew Rawnsley); Fri May 29 09:08:03 EDT 1987
#
ouhtc	oucs(DIRECT)

#N	owlmntn
#S	Onyx C6810; Unix System 5.0
#O	Owl Mountain Inc.
#C	Jim McCool
#E	owlmntn!jim
#T	+1 513 845 1615
#P	515 Whaley Road New Carlisle Ohio 45344
#L	
#R
#U	wright sloop
#W	owlmntn!jim (Jim McCool); Tue Sep 29 15:16:35 EDT 1987
#
owlmntn	wright(DIRECT), sloop(DIRECT)

#N	sdrc
#S	HP 9000/350; HP-UX 5.3
#O	Sturctural Dynamics Research Corporation
#C	Ken Shackelford
#E	sdrc!news
#T	+1 513 576 2556
#P	2000 Eastman Dr., Milford, OH 45150
#L	39 4 6 N / 84 10 18 W
#R	None
#U	uunet
#W	sdrc!crken (Ken Shackelford); Mon Nov 23 18:32:47 EST 1987
#
sdrc	uunet(DAILY/6)

#N	sneezy
#S	AT&T 3B2, UNIX System V Release 2 Version 2
#O	CWRU PC Lab
#C	
#E	sneezy!lek
#T	(216) 368-5066
#P	10900 Euclid Avenue, Cleveland, OH 44106
#L	081 36 35 W / 41 30 15 N
#R
#U	mandrill
#W	sneezy!cmf (Carl Fongheiser); Sun Aug 24 23:42:36 EDT 1986
#
sneezy	mandrill(DAILY), grumpy(LOCAL), dopey(LOCAL), sleepy(LOCAL)

#N	spca6
#S	Unisys 5000/80 (aka Arete 1200); Unix System V.2
#O	U.S. Court of Appeals for the Sixth Circuit
#C	Ray Price
#E	spca6!news
#T	+1 513 684 2987
#P	USPO & Courthouse Building; Cincinnati, OH 45202
#L	39 06 08 N / 84 30 23 W
#R
#U	uccba
#W	spca6!ray (Ray Price); Thu Oct  8 14:46:49 EDT 1987
#
spca6	uccba(DIRECT) 

#N	sppy00
#S	Pyramid 98x; OSx 3.1; 4.2/SysV Unix
#O	Online Computer Library Center
#C	Phillip Bronsdon
#E	sppy00!news
#T	+1 614 764 6260
#P	6565 Frantz Road, Dublin, OH, 43017
#L	83 01 17 W / 39 59 46 N
#R	the OCLC development environment
#U	osu-cis
#W	sppy00!cml (Chris Lott); Thu Sep  3 10:28:51 EDT 1987
#
sppy00	osu-cis(DIRECT)

#N	syrano
#S	DEC LSI 11/23
#O	Univ. of Cincinnati, Dep't. of Anatomy & Cell Biology
#C	Steve Kleene
#E	syrano!steve; BITNET WANARCG@NOSECITY
#T	(513) 872-6027
#P	Univ. of Cinci., ML 521, Cincinnati, OH 45267-0521
#L	39 06 N / 84 31 W city
#R	
#U	none (mail only)
#W	syrano!steve (Steve Kleene); Sun Jan  4 17:02:35 EST 1987
#

#N	tipnis
#S	Hewlett-Packard HP-9000 Model 560; HP-UX 5.11
#O	Tipnis Software Systems
#C	Alfonso J. Marmora
#E	tipnis!postmaster
#T	+1 513 791 3805
#P	10815 Indeco Drive, Cincinnati, OH 45241 USA
#L	39 15 40 N / 84 23 20 W
#R
#U	uccba
#W	tipnis!al (Alfonso J. Marmora); Wed Aug  5 09:14:16 EDT 1987
#
tipnis	mddc(DAILY), uccba(DAILY/12), ucmie(DAILY/4),
	syrano(DAILY/4)

#N	topcat
#S	AT&T unix-pc; 3.5 unix
#O	personal computer
#C	David Summerville
#E	topcat!postmaster,topcat!david
#T	+1 614 299 6800
#P	33 East 17th Ave, Columbus Ohio 43201
#L	39 57 N / 83 00 w
#R	personal computer
#U	n8emr 
#W	n8emr!gws (Gary W. Sanders);Sat Nov 21 16:58:50 EST 1987
#
topcat	n8emr(EVENING)

#N	tut.cis.ohio-state.edu
#S	Pyramid 98x; OSx4.0
#O	The Ohio State University Computer & Information Science Department
#C	Robert A. Sutterfield
#E	osu-cis!usenet
#T	+1 614 292 7348
#P	CIS Department, 2036 Neil Avenue Mall, Columbus Ohio  43210-1277
#L	39 59 N / 83 03 W
#R	Main NNTP feed/server for CIS & OSU
#U	osu-cis
#W	bob@cis.ohio-state.edu (Robert A. Sutterfield);Wed Sep 30 10:10 EDT 1987
#
## Aliases ##
tut.cis.ohio-state.edu = .cis.ohio-state.edu
tut.cis.ohio-state.edu = cis.ohio-state.edu
tut.cis.ohio-state.edu = .ohio-state.edu
tut.cis.ohio-state.edu = ohio-state.edu
tut.cis.ohio-state.edu = ohio-state.csnet
tut.cis.ohio-state.edu = ohio-state.arpa
tut.cis.ohio-state.edu = ohio-state
tut.cis.ohio-state.edu = osu-eddie
#
tut.cis.ohio-state.edu	osu-cis(DEDICATED),
			osu-20.ohio-state.edu(LOCAL),
			osu-ram(DEDICATED)

#N	uciair
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Tim King
#E	ucmie!uucp, ucmie!king
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:05:36 EST 1987
#
uciair	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie2(DEDICATED),
	ucmie3(DEDICATED), ucmie4(DEDICATED), ucsdrl(DEDICATED)

#N	ucmie
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	tipnis
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:07:20 EST 1987
#
ucmie	ucmie1(DEDICATED), ucmie2(DEDICATED), ucmie3(DEDICATED),
	ucmie4(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED),
	mech23(DEDICATED), cincy(DIRECT),  cinsys(DIRECT),
	syrano(DIRECT),  tipnis(DAILY)

#N	ucmie1
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:10:47 EST 1987
#
ucmie1	ucmie(DEDICATED), ucmie2(DEDICATED), ucmie3(DEDICATED),
