#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.aut.1
# This archive created: Wed Dec  2 04:16:10 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.aut.1
cat << \SHAR_EOF > u.aut.1
# u.aut.1; changes to: uucpmap@tuvie.uucp

#
#N	acmis
#S	3B2-400B / UNIX V.2.0.4
#O	CMIS GmbH, Coordinierte Management Informations Systeme
#C	Johannes Rupp
#E	acmis!joe
#T	+43 222 630851-0
#P	Concordiaplatz 2, A-1013 Wien, Austria
#L	48 21 N / 16 38 E
#R
#U
#W	vmars!schwabl 860729 
#
acmis	olia1(WEEKLY), dietvie(DAILY)
tuvie   cernvax(ARPA), diku(ARPA),  enea(ARPA), inria(ARPA),
	mcvax(ARPA-1), penet(DEAD), prlb2(ARPA), unido(ARPA),
	ukc(ARPA)

####### Austrian Sites
tuvie	iinform(DAILY/6), imdgraz(DAILY), btx(WEEKLY),
	isetvie(POLLED), tuhold(POLLED), viekar(DAILY/2), asupa(HOURLY),
	iiasa(DAILY/3), vipvax(DAILY), tunix(DEAD), keba(DAILY),
	fuckup(WEEKLY), nogsys(DAILY), dietvie(DAILY), baxen1(DAILY),
	tugiig(DAILY), ocg(DAILY), hpuviea(DAILY/2), swevie(WEEKLY)

####### Local stuff
PRAnet = {tuvie1, tuvie, pro, egh780, egraph, eutest, evtest}!(LOCAL)


#N	vipvax
#S	MicroVAX II / Ultrix-32
#O	Inst.f.prakt.Informatik	E180/2, TU Wien
#C	M.Kolarik
#E	vipvax!postmaster
#T	+43 222 58801/4453
#P	Argentinierstr.8, A-1040 Wien, Austria
#L	48 21 N	/ 16 38 E
#R	
#U
#W	tuvie!plank 861204
#
vipvax	tuvie(DAILY), viphp(LOCAL)
SHAR_EOF
#	End of shell archive
exit 0
