#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.arg.1
#	u.aut.1
#	u.bel.1
#	u.che.1
#	u.chl.1
#	u.deu.1
#	u.dmk.1
# This archive created: Tue Sep 29 02:04:11 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.arg.1
cat << \SHAR_EOF > u.arg.1
# u.arg.1 - pleasant@rutgers.edu - Mon Sep 28 18:07:32 EDT 1987

#N	atina
#S	EPSON Equity III; SCO XENIX V ver. 2.1.3
#O	Ministerio de Relaciones Exteriores y Culto
#C	Carlos Guillermo Mendioroz
#E	mrecvax!postmaster
#T	+54 1 311 1740
#P	Reconquista 1088, Buenos Aires (1003) - ARGENTINA
#L	34 34 S / 58 03 W city
#U	uunet mrecvax
#W	mrecvax!tron (Carlos G Mendioroz);Mon Aug 10 10:57:16 GMT-3:00 1987
#
atina	uunet(DEMAND), mrecvax(LOCAL), utai(DEMAND), utcsri(HOURLY),
#W	tuvie!plank 860729
#
isetvie	tuvie(DIRECT)

#N	keba, elbau
#S	HP-9000/550 / HP-UX
#O	Fa. Elektronikbau Linz
#C	Rupert Grafendorfer
#E	keba!rup
#T	+43 732 230911/94
#P	Krippner & Kletzmaier, Gewerbehof Halle C, A-4040 Linz, Austria
#L	48 27 N / 14 89 E
#R
#U
#W	tuvie!plank 870413
#
keba	tuvie(DAILY), fuckup(LOCAL)

keba = elbau

#N	nogsys
#S	NCR-Tower 32 / UNIX V
#O	Fa. NOG Computer Systeme GmbH
#C	Ing. Wolfgang Skabrond
#E	nogsys!root
#T	+43 222 248414
#P	Untere Donaustrasse 17, A-1020 Wien, Austria
#L	48 21 N / 16 38 E
#R
#U
#W	tuvie!kunft 870612
#
nogsys	tuvie(DAILY)

#N	ocg
#S	Siemens PC-MX / SINIX
#O	Oesterreichische Computer Gesellschaft
#C	Mag. Bettina Hainschink
#E	ocg!hain
#T	+43 222 5120235
#P	Wollzeile 1-3, A-1010 Wien, Austria
#L	48 21 N / 16 38 E
#R
#U
#W	tuvie!kunft 870812
#
ocg	tuvie(DAILY)

#N	olia1
#S	3B2-300 / System V.2
#O	Austro-Olivetti GmbH
#C	Friedrich Kofler
#E	olia1!kofler
#T	+43 222 734501-0
#P	Rennweg 9, A-1030 Wien, Austria
#L	48 21 N / 16 38 E
#R	3B hotline, mail requests to: olia1!asupa
#U
#W	vmars!schwabl 870612
#
olia1	acmis(WEEKLY), asupa(DAILY), olgb1(DAILY), odatc0(DAILY)

#N	tugiig
#S	Sperry PC-IT / Xenix
#O	TU Graz, Institut f. Informationsverarbeitung
#C	Peter Lipp
#E	tugiig!root
#T	+43 316 76588-13
#P	Schiesstattg 4a, A-8010 Graz
#L
#R
#U
#W	tuvie!plank 870709
#
tugiig	tuvie(DAILY)

#N	tuhold
#S	VAX 11/750 / Ultrix-32
#O	Inst.f.angew.Informatik,TU Wien
#C	Harald Sattmann
#E	tuhold!sattmann
#T	+43 222 58801/6127
#P	Paniglgasse 16, A-1040 Wien, Austria
#L	48 21 N / 16 38 E
#R
#U
#W	tuvie!plank 860729
#
tuhold	tuvie(DEDICATED)

#N	tunix
#S	NSC ICM 3216 / UNIX V2.5
#O	TU Wien, EDV-Zentrum, Hybridrechenanlage	
#C	Friedrich Bloeser
#E	tunix!fritz
#T	+43 222 58801/3704
#P	TU Wien, EDV-Zentrum/HRA, Gusshausstr.27-29, A-1040 Wien, Austria
#L	48 21 N / 16 38 E
#R	soon to be hooked up
#U
#W	tuvie!plank 870227
#
tunix	tuvie(DEAD)

#N	tuvie, pro, egh780, egraph, tuvie1
#S	micro vax II / ULTRIX-32m
#O	TU Wien, EDV-Zentrum, Prozessrechenabteilung
#C	Walter Kunft / Friedrich Plank
#E	tuvie!kunft  / tuvie!plank
#T	+43 222 58801/3608
#P	TU Wien, EDV-Zentrum/PRA, Gusshausstr.27-29, A-1040 Wien, Austria
#L	48 21 N / 16 38 E
#R	EUnet backbone Austria
#U
#W	vmars!schwabl 860729
#

####### European Backbone Connections
tuvie   cernvax(ARPA), diku(ARPA),  enea(ARPA), inria(ARPA),
	mcvax(ARPA-1), penet(DEAD), prlb2(ARPA), unido(ARPA),

####### Austrian Sites
tuvie	aeteva(POLLED), fest(POLLED), iinform(DAILY/6), imdgraz(DAILY),
	isetvie(POLLED), tuhold(POLLED), viekar(DAILY/2), asupa(HOURLY),
	iiasa(DAILY/3), vipvax(DAILY), tunix(DEAD), keba(DAILY),
	fuckup(WEEKLY), nogsys(DAILY), dietvie(DAILY), baxen1(DAILY),
	tugiig(DAILY), ocg(DAILY), hpuviea(DAILY/2)

####### Local stuff
PRAnet = {tuvie1, tuvie, pro, egh780, egraph}!(LOCAL)


#N	viekar
#S	pdp11/34 / V7
#O	Kardiologische Universitaetsklinik
#C	Wilhelm Bonatz
#E	viekar!wibo
#T	+43 222 481148
#P	AKH, Garnisongasse 13, A-1090 Wien, Austria
#L	48 21 N / 16 38 E
#R
#U
#W	tuvie!kunft 860806
#
viekar	tuvie(DAILY/2)

#N	vipvax
#S	MicroVAX II / Ultrix-32
#O	Inst.f.prakt.Informatik	E180/2, TU Wien
#C	M.Kolarik
#E	vipvax!postmaster
#T	+43 222 58801/4453
#P	Argentinierstr.8, A-1040 Wien, Austria
#L	48 21 N	/ 16 38 E
#R	
#U
#W	tuvie!plank 861204
#
vipvax	tuvie(DAILY), viphp(LOCAL)
SHAR_EOF
echo shar: extracting u.bel.1
cat << \SHAR_EOF > u.bel.1
# u.bel.1; changes to: uucpmap@prlb2.uucp

#N	agrib
#S	NCR Tower 32; Unix V.2
#O	CEC, Agricultural Informatics
#C	Guido Aerts
#E	agrib!gja, agrib!lsa
#T	+32 2 2359224
#P	200, Rue de la Loi, B-1049 Brussels
#L	
#R	
#U	
#W	agrib!gja  870715
#
agrib	ibiza(DEMAND), palma(DEMAND), terbru(DEMAND), terlux(DEMAND),
	insem(DEMAND), devel(DEMAND), tai(DEMAND), taibru(DEMAND), 
	agrec(DEMAND), prlb2(HOURLY)

#N	fun-cs
#S	DEC VAX 11/750;ULTRIX-32 V1.2
#O	Facultes universitaires de Namur; Institut d'Informatique
#C	Patrick Geurts, Bruno Delcourt
#E	fun-cs!pge, fun-cs!postmaster
#T	+32 81 229065
#P	21, rue Grandgagnage, B-5000, Namur, Belgium
#L
#R
#U
#W	prlb2!ml Tue Oct 21 18:45:02 MET 1986
#
fun-cs	prlb2

#N	imec
#S	DEC VAX-11/750; ULTRIX-32  V1.1 
#O	Interuniversity MicroElectronics Center (IMEC)
#C	Jan Rabaey, Jan Sevens	
#E	imec!rabaey, imec!sevens
#T	+32 16 281202, +32 16 281206
#P	Kapeldreef 75, B3030 Leuven, Belgium
#L	004 25 E / 50 40 N
#R	
#U	
#W	imec!rabaey 860806
#
imec	prlb2(DAILY/2)

#N	kulcs
#S	DEC VAX 11/750; 4.2 BSD UNIX
#O	Katholieke Universiteit Leuven, Department of Computer Science
#C	Jean Huens, Andre De Deurwaerder
#E	kulcs!postmaster
#T	+32 16 20 06 56 x3561, +32 16 20 06 56 x3563
#P	Celestijnenlaan 200A, B-3030 Heverlee, Belgium
#L	004 40 47 E / 50 51 53 N
#R	
#U	prlb2
#W	prlb2!ml Tue Jan 20 18:59:27 MET 1987
#
kulcs	lln-cs(HOURLY), prlb2(HOURLY), sunbim(HOURLY), uiag(HOURLY),
	vub(DAILY/3)

#N	lln-cs
#S	VAX-11/750, 4.2BSD
#O	Universite Catholique de Louvain, Unite d'Informatique
#C	Elie Milgrom, Hubert Broze
#E	lln-cs!em, lln-cs!hb
#T	+32 10 433151 / 433396 / 433150 (secr.)
#P	2, Place Ste-Barbe, B-1348 Louvain-la-Neuve, Belgium
#L
#R
#U	prlb2
#W	prlb2!ml Mon Mar 16 13:26:51 MET 1987
#
lln-cs	fun-cs(HOURLY), inria(DAILY), 
	kulcs(HOURLY), prlb2(HOURLY), 
	sunbim(HOURLY*2), tls-cs(HOURLY),
	uclfynu(HOURLY), vub(DAILY/3)

#N	rubens
#S	CONVEX C1/XP; CONVEX UNIX 6.0
#O	PGS/UCMB
#C	Philippe Berthet
#E	rubens!berthet, rubens!Postmaster
#T	+32 2 6485200
#P	ULB - UCMB CP160, Av. P. Heger batiment P2, B-1050 Bruxelles.
#L
#R
#U	
#W	rubens!berthet Mon Aug  3 10:57:20 MET DST 1987
#
rubens	prlb2(HOURLY), sunbim(HOURLY), kulcs(HOURLY)

#N	rug
#S	NCR Tower32-600; UNIX SystemV
#O	Rijksuniversiteit Gent
#C	Veerle Fack
#E	rug!veerle
#T	+32 91 225715 x2535, x2547
#P	Krijgslaan 281-S9, B-9000 Gent, Belgium
#L
#R
#U
#W	rug!veerle Wed Aug 12 11:20:36 EUR 1987
#
rug	vub(DAILY)

#N	sunbim
#S	SUN 2/120, 4.2BSD
#O	Belgian Institute of Management
#C	Stephan Allemon
#E	sunbim!sa
#T	+32 2 759 59 25
#P	Kwikstraat, 4		B-3078 Everberg, Belgium
#L
#R
#U
#W	sunbin!sa 851003
#
sunbim	prlb2(HOURLY), lln-cs(HOURLY), sunuk(DAILY)

#N	taibru
#S	NCR Tower 32; Unix V rel. 2 (NCR rel. 1.01)
#O	CEC, Terminologie et Applications Informatiques (TAI)
#C	Michael Baltsavias
#E	taibru!michael
#T	+32 2 2351111
#P	200, Rue de la Loi, B-1049 Brussels, Belgium
#L	4 22 E / 50 46 N
#R
#U
#W	taibru!michael Tue May  5 10:04:05 MET 1987
#
taibru	ibiza(DAILY), palma(DEMAND), terbru(DEMAND), terlux(DEMAND),
	qpbru(DEMAND), insem(DEMAND), eval(DEMAND), devel(DEMAND),
	tai(DEMAND), prlb2(HOURLY)

#N	uclfynu
#S	VAX-11/750, Ultrix-32 V1.1
#O	Universite Catholique de Louvain, Nuclear Physics Dept.
#C	Jean-Marie Ferte, Francis Somers
#E	uclfynu!jmf, uclfynu!some
#T	+32 10 433206 / 433231 / 433273 (secr.)
#P	Chemin du Cyclotron  2, B-1348 Louvain-la-Neuve, Belgium
#L	
#R
#W	uclfynu!some 870108
#
uclfynu	lln-cs(HOURLY), prlb2(HOURLY), cernvax(HOURLY)

#N	uiag, kiwi, uiapc1
#S	Gould Powernode 6031-X, UTX/32 release 1.2 (with EUUG-UUCP)
#O	Universitaire Instelling Antwerpen, Computer Science dept.
#C	Paul De Bra
#E	uiag!debra
#T	+32 3 8282528 x 107
#P	Universiteitsplein 1, B-2610 Wilrijk, Belgium
#L
#R
#U
#W	prlb2!ml Wed May 13 12:12:14 MET 1987
#
uiag	prlb2(HOURLY*2), lri(DAILY), 
	uiaa(LOCAL), kiwi(LOCAL), uiapc1(LOCAL)

#N	uiaa
#S	Altos ACS 68000-14, Unix System III (with EUUG-UUCP)
#O	Universitaire Instelling Antwerpen, Computer Science dept.
#C	Paul De Bra
#E	uiag!debra
#T	+32 3 8282528 x 107
#P	Universiteitsplein 1, B-2610 Wilrijk, Belgium
#L
#R
#U
#W	uiag!debra 860616
#
uiaa	uiag(LOCAL)

#N	vub
#S	VAX-11/785, 4.3BSD
#O	Vrije Universiteit Brussel, Medische Informatica
#C	Erik Blockeel
#E	vub!erik
#T	+32 2 4784890 x1438
#P	Laarbeeklaan 103, B-1090 Brussel, Belgium
#L
#U	prlb2
#R	gateway machine to VUB LAN
#W	vub!erik Wed Aug 12 12:08:43 MET 1987
#
vub	prlb2(DAILY), kulcs(DAILY), sunbim(DAILY), lln-cs(DAILY),
	rug(DAILY)
#
VUBNET= {vub,  minf1, cyto1, fysp1, primis,
	klzs1, info1, info2, info3, klzs2, klzr2,
	imec1, elec1, etro1, arch1,
	arti1, arti2, arti3, arti4, arti5,
	fgts1, prog1,  tinf1, tinf2, 
        tena1, tena2, zone1, elem1, 
	bcms1}(LOCAL)

#N	arti2
#S	SUN-2/170; 4.2 BSD UNIX Sun Release 2.0
#O	University of Brussels (VUB) Artificial Intelligence Laboratory
#C	Erik Wybouw
#E	arti2!Postmaster
#T	+32 2 641 2975
#P	Pleinlaan 2, Building K, 1050 Brussels, Belgium
#L	004 25 E / 50 40 N
#U	
#W	prlb2!ml Mon Mar 16 13:39:14 MET 1987
#
arti2	prlb2(DAILY)
#
arti2 = vubarti

#N	prlb2, prlb
#S	VAX-11/780, 4.2BSD
#O	Philips Research Laboratory Brussels
#C	Michel Lacroix, Jean-Jacques Quisquater
#E	prlb2!ml, prlb2!jjq
#T	+32 2 6734190
#P	Av. Van Becelaere 2 box 8, B-1170 Brussels, Belgium
#L	4 22 E / 50 46 N
#R	
#U	kulcs, lln-cs, mcvax, philabs, vub
#W	prlb2!ml 860905
#
prlb2   agrib(DAILY), arti2(DAILY/3), cernvax(ARPA), crcge1(DAILY*2), 
	crin(DAILY*2), cselt(DAILY*2), 
	csinn(DAILY*2),
	diku(ARPA), enea(ARPA), euroies(DAILY),
	fun-cs(HOURLY), hpubrua(DAILY), hrc63(DAILY*2), 
	imag(DAILY*2), imec(DAILY), inria(ARPA), 
	kulcs(HOURLY),
	lln-cs(HOURLY), lri(DAILY*2),
	mcvax(ARPA-1), munnari(DAILY), 
	phibsi(DIRECT), phifo(DEDICATED), philmds(DEDICATED), 
	prlb(LOCAL), prle1(HOURLY), prlvax4(DEDICATED), 
	rubens(HOURLY), rsun1(DAILY), sunbim(HOURLY*2), 
	taibru(DAILY), tauros(DAILY), trtmv0(DEDICATED),
	tls-cs(DAILY*2), tuvie(ARPA), 
	uclfynu(HOURLY), uiag(HOURLY), ukc(ARPA), 
	unido(ARPA), unipas(DAILY*2),
	vub(DAILY/3), vubarti(DAILY/3)

# end of u.bel.1
SHAR_EOF
echo shar: extracting u.che.1
cat << \SHAR_EOF > u.che.1
# u.che.1; changes to: uucpmap@cernvax.uucp
#       Last change: 870403
#
#N      cernvax
#S      VAX-11/780, 4.2BSD
#O      CERN European Laboratory for Particle Physics
#C	D. Wiegandt /DD
#E      dietrich@cernvax
#T	+41 22 834940
#P	CH-1211 Geneva 23, Switzerland
#L      06 06 E / 46 14 N
#R	
#U      mcvax unizh hslrswi cui
#W      cernvax!dietrich 851120
#
# Backbone connections
cernvax mcvax(ARPA-1), inria(ARPA), unido(ARPA), enea(ARPA), diku(ARPA),
	prlb2(ARPA), ukc(ARPA), tuvie(ARPA)
#
# Swiss connections
cernvax unizh(DEMAND), cui(DEMAND), ethz(DEMAND), hslrswi(DEMAND), mdtch(DEMAND),
	pan(DEMAND), paninfo(DEMAND), cgcha(DEMAND)
#
# Other connections
cernvax delphi(DEAD), sissa(DEAD), uclfynu(DEMAND)
#
# Internal connections
EAN = {cernvax, mint, priam, uxcoms, vxdel1, vscom1, uxlbi0, vxaluw, vxcrna, vxcrnb, vxdefb, vxdev, vxgift, vxmerl, vxomeg}!(LOCAL)
EARN = {cernvax, cearn, cernadp, cernvm, cernvme, crvxalfb, crvxdev, crvxp173, cruxnmc, cruxnmcd, cruxnmce, gen}!(LOCAL)
ETHER = {cernvax, cernapo, lepxs}!(LOCAL)
#

#N	cgcha
#S	Sun 3/180 4.2bsd
#O	CIBA-GEIGY AG, Scientific Computing Department (WRZ)
#C	Wolfgang Wetz
#E	cgcha!postmaster
#T	+41 61 37 54 25
#P	R-1032.5.43, Postfach, CH-4002 Basel
#L	47 34 N / 7 37 E
#R	local net sites not listed
#W	Heinz Naef, whna@cgcha, Wed 15-Oct-86 CET 11:00
#
cgcha   cernvax(DEMAND)

#N      cui
#S      VAX-11/780, 4.2BSD
#O      Centre Universitaire d'Informatique
#C      Nicolas Mayencourt
#E      nicolas@cui
#T      +41 22 876580
#P      rue du Lac 12, CH-1207 Geneva, Switzerland
#L      06 06 E / 46 14 N
#R
#U
#W      cernvax!dietrich 860904
#
cui     cernvax(DEMAND)
CUETHER = {cui, cuisun1, cuisun2, cuisun3, cuisun4, cuisun5, cuisun6,
	 cuisun7, cuisun8, cuisun9, cuisun10, cuisuna}!(LOCAL)


#N	eiger
#S	VAX-11/785, AT&T unix V8 
#O	Federal Institute of Technology Zurich (ETHZ), ZIR
#C	Andreas T. Gautschi
#E	eiger!gautschi
#T	+41 1 3772934 or +41 1 3773272
#P	Gloriastr. 35, CH-8092 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W	eiger!gautschi 851219
#
eiger	ethz

#N      ethz
#S      VAX 11/785 with ULTRIX V1.0
#O      Federal Institute of Technology Zurich (ETHZ), Institut fuer Informatik
#C      Peter Beadle
#E      ethz!peter
#T      +41 1 2565234
#P      Clausiusstr. 59, CH-8092 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W      cernvax!dietrich 851203
#
ethz    cernvax(DAILY/3), unizh(DAILY/3), eiger(DIRECT), jungfrau(DIRECT),
	igpho(DIRECT), igpvax(DIRECT), komsys(DIRECT), solaris(DIRECT),
	owf(DAILY)
#
ethz = bernina


#N      hslrswi
#S      DEC VAX750 / UNIX 4.3BSD
#O      Hasler AG
#C      J. Robert Ward
#E      hslrswi!robert
#T      +41 31 632319
#P      Belpstrasse 23, CH-3000 Berne 14, Switzerland
#L      07 26 37 E / 46 56 44 N
#R
#U      pan, paninfo
#W      cernvax!dietrich 850521
#
hslrswi aut(DEMAND), burke(DEMAND), cernvax(DEMAND), eua4(DEMAND),
	pan(DEMAND), paninfo(DEMAND)

#N      igpho
#S
#O      Institut fuer Geodaesie und Photogrammetrie, ETH Zuerich
#C      B. Rueedin
#E      igpho!postmaster
#T      +41 1 377 36 02
#P      ETH-Hoenggerberg,CH-8093 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W      ethz!prl 860523
#
igpho   ethz(DIRECT)

#N      igpvax
#S      uVaxII
#O      Institut fuer Geodaesie und Photogrammetrie, ETH Zuerich
#C      Benoit Studemann
#E      ethz!igp, ethz!igpvax!benoit
#T
#P      ETH-Zentrum, CH-8092 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W      ethz!prl 860523
#
igpvax  ethz(DIRECT)

#N      itrpe
#S      Perkin Elmer 3230, Edition VII + PWB
#O      Interkantonales Technikum Rapperswil ITR
#C      Joseph Gaehwiler
#E      itrpe!jgaehwil
#T      +4155 219141
#P      Oberseestrasse 10, CH-8640 Rapperswil, Switzerland
#L      08 81 E / 47 23 N
#U
#W      itrpe!gaehwil 860609
#
itrpe   mebazf(DAILY/3)

igpvax  ethz(DIRECT)
#N	jungfrau
#S	VAX-11/785, ULTRIX V1.1
#O	Federal Institute of Technology Zurich (ETHZ), ZIR
#C	Andreas T. Gautschi
#E	eiger!gautschi
#T	+41 1 3772934 or +41 1 3773272
#P	Gloriastr. 35, CH-8092 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W	eiger!gautschi 851219
#
jungfrau        ethz(DIRECT), matterhorn(DIRECT), pilatus(DIRECT), rigi(DIRECT)


#N      komsys
#S
#O      Institut fuer Informatik, ETH Zuerich
#C      Prof. B. Plattner
#E      ethz!plattner
#T
#P      ETH-Zentrum, CH-8092 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W      ethz!prl 860528
#
komsys  ethz(DIRECT)

#N      matterhorn
#S      Bull SPS9
#O      Institut fuer Integrierte Systeme, ETH Zuerich
#C      Lucas Heusler
#E      ethz!jungfrau!heusler
#T
#P      ETH-Zentrum, CH-8092 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W      ethz!prl 860523
#
matterhorn      jungfrau(DIRECT)

#N      mdtch
#S	Plexus Sys. 5.2
#O      Modulator SA
#C      P. Deruaz
#E      mdtch!deruaz
#T      +41 31 592222
#P      Koenizstrasse 194, CH-3097 Liebefeld-Bern, Switzerland
#L      07 26 E / 46 56 N
#U	
#R	
#W      cernvax!dietrich 860124
#
mdtch  unizh(DEMAND), hslrswi(DEMAND), cernvax(DAILY), mebazf, olcha,
       sunuk(WEEKLY), plexuk(WEEKLY)

#N	mebazf
#S	DEC VAX750 / UNIX 4.2BSD
#O	Mettler Instrumente AG, Central Research
#C      Herbert Kay
#E      mebazf!bert
#T	+41 1 9412241
#P	Im Langacher, CH-8304 Greifensee, Switzerland
#L      08 11 20 E / 47 07 10 E
#R
#U
#W      cernvax!dietrich 850224
#
mebazf  unizh, mdtch, itrpe, tkswiss

#N      olsen
#S      Sun 3 Server, Model 180S-4, Sun Unix (4.2 BSD) Version 3.0
#O      Olsen & Associates Research Institute For Applied Economics
#C      William Kelley
#E      olsen!bllklly
#T      +41 1 55 22 24
#P      Seefeld Str 233, CH-8008 Zuerich, Switzerland
#L      08 35 E / 47 23 N
#U      none, currently
#R      olsen is the entry node for a multi-machine domain; we use sendmail.
#W      cernvax!dietrich 861027
#       We call unizh every hour, we have no dial-up lines, dial-out only.
olsen	unizh(HOURLY)

#N	owf
#S	SUN 2/120; SUN UNIX 2.0
