#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.nm.1
#	u.usa.nv.1
#	u.usa.oh.1
#	u.usa.ok.1
#	u.usa.or.1
# This archive created: Tue Jul 28 23:18:11 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.nm.1
cat << ¥SHAR_EOF > u.usa.nm.1
# Doug McCallum <dougm@ico.ISC.COM>; Sat Jul 11 11:50:57 MDT 1987

#N	acg
#S	Celerity 1260; 4.2 BSD Unix
#O	Advanced Computing Group, Los Alamos National Laboratory
#C	James E. O'Dell
#E	ihnp4!lanl!acg!jim, jeo@lanl.arpa
#T	(505)-667-0003
#P	MS-K722, Los Alamos Natl. Lab., Los Alamos, NM 87545
#L	36/106
#R	Keeper of the DOE MACSYMA sources., Current copy of GNU Emacs.
#U	hc crunch
#W	ihnp4!lanl!acg!jim [James E. O'Dell); Fri. March 14,1986
#
acg	lanl(HOURLY), hc(HOURLY), crunch(HOURLY)
#E	jrc@LANL.{GOV,UUCP}
#T	+1 505 667 2596
#P	Mail Stop B294, Los Alamos, NM 87545 
#L	106 19 W / 35 53 N
#R	lanl is the DDN and uucp gateway to the Los Alamos Integrated
#	Computer Network.  Mail is forwarded invisibly to other LANL hosts.
#E	jhf@LANL, 1984-12-18
#W	lanl!jrc (James R. Clifford); Tue Jun  2 20:52:37 MDT 1987
#
lanl	cmcl2(DIRECT), hc(DIRECT), ihnp4(DEMAND), unm-la(DIRECT)



#N	nmtvax
#S	Type/OS: Vax 11/750, Berkley 4.3BSD
#O	New Mexico Tech
#C	Robert Balser
#E	robert@nmtvax.UUCP
#T	(505) 835-5935
#P	Computer Science Department, Socorro, NM 87801
#L	34 04 N / 106 54 W city
#R
#W	nmtvax!david  05/01/87
#U	unmvax
#
nmtvax	lanl(WEEKLY), unmc(WEEKLY), unmvax(DAILY/2), noao(WEEKLY)



#N	sandia
#S	DEC VAX-11/780; Ultrix 1.2
#O	Sandia National Laboratories, Divsion 9224
#C	Mike Arms
#E	sandia!usenet
#T	+1 505 844 3051
#P	PO Box 5800, Albuquerque, NM 87175
#L	35 04 55 N / 106 37 46 W city
#R
#U	unmvax
#W	sandia!marms (Mike Arms); Fri May  1 11:17:11 MDT 1987
#
sandia	unmvax(HOURLY), intvax(HOURLY), sunpeaks(WEEKLY), rtech(WEEKLY)



#N	sunspot
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	National Solar Observatory / Sacramento Peak
#C	Leonard Sitongia
#E	sunspot!root
#T	+1 505 434 1390
#P	Sunspot, New Mexico 88349 United States of America
#L	105 49 12 W / 32 47 12 N
#R	A Division of the National Optical Astronomy Observatories
#U	noao
#W	sunspot!mother (Leonard Sitongia); Mon Dec  1 09:13:54 MST 1986
#
sunspot	noao(HOURLY)



#N	unm-la
#S	Vax 11/750; 4.2BSD Unix
#O	University of New Mexico at Los Alamos
#C	Jay Plett
#E	postmaster@unm-la.UUCP
#T	(505)662-5919
#P	UNM-LA, 4000 University Drive, Los Alamos, New Mexico 87544
#L	106 19 14 W / 35 53 08 N
#R	
#W	unm-la!jay (Jay Plett); 28 June 1986
#U	lanl unmvax
#
unm-la	lanl(DIRECT), unmvax(DEMAND), unmg(EVENING), hc(DEMAND)



#N	unma
#S	DEC VAX-11/785; 4.3 BSD UNIX
#O	University of New Mexico, Computing Center
#C	Van Rauch, Scott Morgan
#E	unma!van, unma!smorgan
#T	+1 505 277 8053
#P	2701 Campus Boulevard NE, Albuquerque, NM 87131
#L	35 05 15 N / 106 36 55 W
#R
#U
#W	smorgan@unma (Scott Morgan); Sun Aug  3 19:36:42 MDT 1986
#
unma	unmc(DIRECT)


#N	unmc
#S	DEC VAX-11/780; Ultrix-32 v1.1
#O	University of New Mexico, Computing Center
#C	Van Rauch, Scott Morgan
#E	unmc!van, unmc!smorgan
#T	+1 505 277 8053
#P	2701 Campus Boulevard NE, Albuquerque, NM 87131
#L	35 05 15 N / 106 36 55 W
#R
#U
#W	smorgan@unmc (Scott Morgan); Sun Aug  3 19:35:42 MDT 1986
#
unmc	unmvax(HOURLY), lanl(WEEKLY), nmtvax(WEEKLY), crunch(HOURLY),
	unma(DIRECT), unmg(DIRECT), unmi(DIRECT)


#N	unmg
#S	DEC VAX-11/780; Ultrix-32 v1.1
#O	University of New Mexico, Computing Center
#C	Van Rauch, Scott Morgan
#E	unmg!van, unmg!smorgan
#T	+1 505 277 8053
#P	2701 Campus Boulevard NE, Albuquerque, NM 87131
#L	35 05 15 N / 106 36 55 W
#R
#U
#W	smorgan@unmg (Scott Morgan); Sun Aug  3 19:36:24 MDT 1986
#
unmg	unmc(DIRECT), unm-la(DAILY)


#N	unmi
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	University of New Mexico, Computing Center
#C	Van Rauch, Scott Morgan
#E	unmi!van, unmi!smorgan
#T	+1 505 277 8053
#P	2701 Campus Boulevard NE, Albuquerque, NM 87131
#L	35 05 15 N / 106 36 55 W
#R
#U
#W	smorgan@unmi (Scott Morgan); Sun Aug  3 19:36:57 MDT 1986
#
unmi	unmc(DIRECT)

SHAR_EOF
echo shar: extracting u.usa.nv.1
cat << ¥SHAR_EOF > u.usa.nv.1
#u.usa.nv.1
#Fri May 29 17:29:59 PDT 1987

#N	asci
#S	Altos 886; Xenix 3.2f
#O	Applied Systems Consultants, Inc.
#C	Ray Tripamer
#E	asci!postmaster
#T	+1 702 733 6761
#P	2860 E. Flamingo Rd, Suite C  Las Vegas, NV 89121
#L	113 10 W / 37 05 N
#R
#U	jimi
#W	asci!ray (Ray Tripamer); Fri Feb 20 05:25:18 PST 1987
#
asci	jimi(HOURLY)

#N	bally	
#S	Stride Micro 440; UniStride 1.0
#O	Bally Systems Division
#C	Michael Dahl
#E	bally!postmaster
#T	+1 702 323-6156 x882
#P	P.O. Box 3138, Reno, NV 89505
#L	39 31 N / 119 48 W city
#R	Slot Data Systems
#W	bally!dahl (Michael Dahl); Thu Jun 05 23:28:20 PST 1986
#U
#
bally	stride(DIRECT),tahoe(DIRECT),unrvax(DIRECT)

#N	dandini
#S	Integrated Solutions 68000; 4.2 BSD UNIX
#O	Desert Research Institute, Water Resource Center
#C	Dennis Ghiglieri
#E	dandini!postmaster
#T	+1 702 673-7374
#P	PO Box 60220, Reno, NV, 89506
#L	39 34 N / 119 47 W
#R
#W	unrvax!pjg (Paul Graham); Mon Feb 17 22:44:17 PST 1986
#U
#
dandini	drilv(DEAD),isi(WEEKLY),
	peavine(LOCAL),wheeler(LOCAL),unrvax(DIRECT),unsvax(DIRECT)

#N	gelfin
#S	Stride 460 (68000) with System V/68
#O	personal machine
#C	Rodger Lakey
#E	gelfin!rodger
#T	+1 702 322-6868
#P	5th street, Carson City Nevada
#L
#R
#W	stride!bill (Bill Rainey); Mon Mar 31 00:00:00 PST 1986
#U	stride
#
gelfin	stride(DIRECT),unrvax(DIRECT),war-iv(DIRECT)

#N	jesness
#S	Stride 460 (68010); UniStride 2.0
#O	personal machine
#C	Tom Mitchell
#E	jesness!mitch
#T
#P
#L	39 31 N / 119 48 W city
#R
#W	stride!bill (Bill Rainey); Tue May 12 08:30:17 PDT 1987
#U
#
jesness	stride(DIRECT), gelfin(DIRECT), stride1(DIRECT), war-iv(DIRECT)

#N	jimi
#S	DEC VAX 11/750; 4.3 BSD UNIX
#O	UNLV Computer Science and Electrical Engineering
#C	Jay Nietling; Greg Wohletz
#E	jimi!postmaster
#T	+1 702 739 3681
#P	4505 S. Maryland Parkway, Las Vegas, NV 89154
#L	115 10 W / 36 05 N
#R	Mail and news gateway; Serves UNLV.EDU via RELAY.CS.NET
#U	tahoe otto unsvax asci
#W	jimi!greg (Greg Wohletz); Wed Apr  1 15:51:52 PST 1987
#
jimi	tahoe(DEMAND), otto(DIRECT), unsvax(DIRECT), unrvax(DEMAND),
	parcvax(EVENING), moe(DIRECT), jplgodo(DAILY), mek1(DIRECT),
	arcata(DAILY), asci(EVENING)
jimi =	jimi.cs.unlv.edu
jimi =	.cs.unlv.edu
jimi =	.ee.unlv.edu
jimi =	.unlv.edu

#N	lunatic
#S	AT & T 3B2/400
#O	Truckee Meadows Community College, Mathematics Department
#C	Steve Zideck
#E	lunatic!zideck
#T	+1 702 673 7086
#P	7000 Dandini Blvd, Reno, NV, 89512
#L	39 34 N / 119 47 W
#R	Mathematics education.
#W	unrvax!ron (Ron Sheen); Tue May 12 08:29:17 PDT 1987
#U
#
lunatic	unrvax(DIRECT),war-iv(POLLED)

#N	moe
#S	DEC VAXstation II; 4.3 BSD UNIX
#O	UNLV Civil and Mechanical Engineering
#C	Bill Culbreth
#E	moe!postmaster
#T	+1 702 739 3701
#P	4505 S. Maryland Parkway, Las Vegas, NV 89154
#L	115 10 W / 36 05 N
#R	general purpose academic and research computing
#U
#W	jimi!jay (Jay Nietling); Mon Sep  1 21:42:13 EDT 1986, ksh
#
moe	jimi(DIRECT)

#N	otto
#S	SUN Microsystems 3/160; Sun 3.2 (4.2 BSD)
#O	The Las Vegas Sun
#C	James W. Thompson Esq.
#E	otto!postmaster, otto!jim
#T	+1 702 454 4636
#P	2551 Green Valley Pkwy Suite 203-B , Henderson, Nevada 89015
#L	115 04 55 W / 36 03 69 N
#R	The newspaper, not the computer company!
#W	otto!jim (Jim Thompson); Sat Apr 18 23:10:28 PDT 1987
#U	sdcrdcf mirror jimi

otto	.lvsun.com
otto =	otto.lvsun.com
otto =	otto.com
otto	sdcrdcf(HOURLY), ihnp4(EVENING+HIGH), jimi(DEDICATED),
	unrvax(DEAD), sunvax(LOCAL), mirror(EVENING), akgua(EVENING+LOW),
	psivax(EVENING),triosys(DEAD)

#N	renort
#S	IBM PC/RT 6150; AIX 1.0
#O	International Business Machines - Reno Branch WM5
#C	Dennis Lee
#E	renort!dlee
#T	+1 702 788 7619
#P	Box 6718, Reno, NV 89513-6718
#L	39 31 N / 119 48 W city
#R	Marketing	
#W	unrvax!ron (Ron Sheen); Wed Feb 25 15:51:45 PST 1987
#U
#
renort unrvax(DIRECT)

#N	rubix
#S	LFT CUBIX III (80286) with System 5.2
#O	L/F Technologies Carson City, Nevada
#C	Andrew Walker
#E	rubix!andy
#T	+1 702 883 7611
#P	2800 Lockheed Way, Carson City Nevada 89701
#L
#R
#W	tahoe!pjg (Paul Graham); Sat Apr 18 22:46:33 PDT 1987
#U	
#
rubix	unrvax(DIRECT)

#N	stride1
#S	Stride 460 (68010); UniStride 2.0
#O	Stride Micro
#C	Tom Mitchell
#E	mitch@stride1.Stride.COM
#T	+1 702 322-6868
#P	680 S. Rock Blvd, Reno, NV  89502
#L	39 30 09 N / 119 45 34 W elev 4400
#U
#R
#W	stride!bruce (Bruce Robertson); Tue May 12 08:31:30 PDT 1987
#
stride1= stride1.Stride.COM
stride1	equinox(DEMAND), danvi(DEMAND), umasbyt(DEMAND), iscmf(DEMAND),
	parser(DEMAND), h6300(DEMAND), nanosec(DEMAND), dhw68k(DEMAND),
	jesness(DIRECT), thermo(DEMAND), marinfo(DEMAND), stride(LOCAL),
	war-iv(DIRECT)

#N	tahoe
#S	Sperry 7000/40; 4.2 BSD UNIX
#O	University of Nevada Reno, Mathematics Dept.
#C	Paul Graham
#E	tahoe!postmaster
#T	+1 702 784 6593
#P	Math Dept, University of Nevada Reno, Reno,NV 89557
#L	39 32 22 N / 119 48 44 W
#R
#W	tahoe!pjg (Paul Graham); Tue May 12 08:28:34 PDT 1987
#U	stride unrvax unsvax wheeler
#
tahoe=	tahoe.UNR.EDU
tahoe	almanor(LOCAL),donner(LOCAL),dandini(DIRECT),
	jimi(DIRECT),stride(DIRECT),washoe(LOCAL),wheeler(DIRECT),
	unrvax(LOCAL),unsvax(DIRECT),unr70(LOCAL),war-iv(DIRECT)

#N	unr70
#S	PDP 11/70; 2.9 BSD UNIX
#O	University of Nevada Reno, Seismological Lab.
#C	Ron Sheen
#E	unrvax!postmaster
#P	Dept of Seismology, University of Nevada Reno, Reno,NV 89557
#L	39 32 18 N / 119 48 40 W
#R
#W	tahoe!pjg (Paul Graham); Sat Apr 18 22:43:39 PDT 1987
#U
#
unr70=	unr70.UNR.EDU
unr70	tahoe(DEDICATED),unrvax(DEDICATED),unr68ka(POLLED)

#N	unsvax
#S	DEC VAX 11/750; 4.3 BSD UNIX
#O	University of Nevada System Computing Center
#C	Ron Young
#E	unsvax!postmaster
#T	+1 702 739 3883
#P	4505 S. Maryland Parkway, Las Vegas, NV 89154
#L	115 10 W / 36 05 N  city
#R	General purpose academic and research timesharing
#U	jimi tahoe
#W	unsvax!ron (Ron Young); Mon May 11 09:07:50 1987 PDT
#
unsvax	drilv(HOURLY+HIGH),dandini(HOURLY+HIGH),jimi(HOURLY),unrvax(HOURLY),
	tahoe(HOURLY)

#N	war-iv
#S	Stride 440 (68010); UniStride 2.1
#O	personal machine
#C	Bill Rainey
#E	war-iv!bill
#T	+1 702 329 0495
#P	1413 N.Virginia Reno,NV 89503
#L	39 32 04 N / 119 48 34 W
#R
#W	war-iv!bill (Bill Rainey); Mon May 11 23:55:00 PDT 1987
#U
#
war-iv	gelfin(DIRECT), jesness(DIRECT), lunatic(DIRECT),
	stride(DIRECT), stride1(DIRECT), tahoe(DIRECT), unrvax(DIRECT)

SHAR_EOF
echo shar: extracting u.usa.oh.1
cat << ¥SHAR_EOF > u.usa.oh.1
#MAP FILE: u.usa.oh.1	Wed Jul 22 10:38:26 EDT 1987	tgt@stargate.COM
#
#
#N	abic
#S	Masscomp MC-5500; RTU v3.1a
#O	Allen-Bradley Company, Inc.; Industrial Computers Division
#C	William King
#E	postmaster@abic.UUCP
#T
#P	747 Alpha Drive, Highland Heights, OH 44143
#L	081 27 W / 41 33 N
#R
#U	cwruecmp
#W	wrk@abic.UUCP (William King) ; Mon Jan 26 09:20:15 EST 1987
#
abic	cwruecmp(HOURLY*3), decvax(DAILY/2), masscomp(DAILY/2),
	pyramid(DAILY/2)

#N	apr
#S	Integrated Solutions Optimum 5/10; 4.2BSD
#O	Advanced Programming Resolutions, Inc.
#C	Edward Thompson, Pat Murphy, Richard Glenn
#E	apr!usenet, apr!thompson, apr!pem, apr!glenn
#T	+1 614 766 6901
#P	2715 Tuller Parkway Drive, Dublin OH 43017
#L	40 05 N / 83 05 W
#R	Consulting, Contract Programming
#U	cbosgd osu-eddie
#W	apr!pem (Patrick E. Murphy); Mon Mar 16 12:51:44 EST 1987
#
apr	cbosgd(DIRECT), osu-eddie(DIRECT), tas(DEAD), athena(DEAD),
	agt(DEAD), ihnp4(WEEKLY), ncremd(DEAD), chemabs(DEAD), mcrware(DEAD)

#N	bgsuvax
#S	DEC VAX 11/785; 4.2BSD UNIX
#O	Bowling Green State Univ.
#C 	Steve Herber
#E	bgsuvax!herber
#T	(419) 372-2102
#P	Computer Services/Math Science Bldg., Bowling Green, OH 43403
#L	41 55 N / 83 30 W
#R
#U	osu-eddie
#W	bgsuvax!herber (Steve Herber); Mon Jul 28 08:26:55 EDT 1986
#
bgsuvax	osu-eddie(EVENING)

#N	crdnl
#S	Masscomp MC500; RTU 3.0
#O	Cardinal Information Systems
#C	Ken Brown
#E	crdnl!ken
#T	+1 513 435 4653
#P	PO Box 97, Dayton, OH 45449
#L	39 47 N / 84 14 W
#R
#U	ncremd wright 
#W	crdnl!kvb (Ken Brown); Wed Jun  3 08:45:38 EDT 1987
#
crdnl	cbosgd(DEMAND),	wright(DIRECT), ncremd(DIRECT), oucs(DAILY), uunet

#N	crta
#S	DEC Micro-VAX II; Ultrix-32 M
#O	Burke Marketing Services, Inc. 
#C	Barry Wenger
#E	crta!wenger
#T	+1 513 852 3933, +1 513 852 8524
#P	800 Broadway, Cincinnati, Ohio  45202
#L	039 06 20 N / 84 30 26 W
#R
#U
#W	crta!gordos (John A. Gordos); Tue Dec 16 10:58:11 EDT 1986
#
crta	oucs(EVENING)

#N	cwrudg
#S	Data General, MV10000, DG/UX 3.0
#O	Case Western Reserve Univ.  Comp. Eng. Dept.
#C	Ed Rynes
#E	cwruecmp!postmaster
#T	+1 216 368 6471
#P	10900 Euclid, Cleveland, OH 44106
#L	081 36 35 W / 41 30 15 N
#R	All mail to cwrudg!postmaster will go to cwruecmp!postmaster
#U	cwruecmp
#W	cwruecmp!rynes (Ed Rynes) ; Mon Feb 23 11:15:54 EST 1987
#
cwrudg	cwruecmp(DEDICATED)

#N	cwruecmp
#S	DEC VAX 11/780; 4.3 BSD UNIX
#O	Case Western Reserve Univ.  Comp. Eng. Dept.
#C	Ed Rynes
#E	cwruecmp!postmaster
#T	+1 216 368 6471
#P	10900 Euclid, Cleveland, OH 44106
#L	081 36 35 W / 41 30 15 N
#R	also called `cwru.EDU' on CSNET.
#U	decvax hal neoucom endot zhmti abvax nitrex cwrudg
#W	cwruecmp!rynes (Ed Rynes) ; Thu Jul  9 12:21:19 EDT 1987
#
cwruecmp abvax(DAILY/6), auphys(DAILY), cwcais(DIRECT), cwmlab(DIRECT),
	cwru-gw(DIRECT), cwru-20(DIRECT), cwrudg(DEDICATED),
	cwsys3(DAILY/4), decvax(DAILY/6), endot(DAILY/4), eyelab(DAILY),
	hal(HOURLY), ncoast(DAILY/4), neoucom(DAILY), nitrex(DAILY/6),
	oc-cms(DAILY*2), sneezy(DAILY), sun(DAILY/4), zhmti(DAILY/6)

#N	daystrom
#S	Daystrom Systems M5; 4.2BSD UNIX
#O	Daystrom Systems
#C	Dr. Blaine T. Garfolo
#E	daystrom!btg
#T	+1 216 421-8715
#P	11206 Euclid Ave., Cleveland, OH 44106
#L	41 30 N / 81 41 W
#R
#U
#W	daystrom!btg (Blaine T. Garfolo); Mon Jul 28 09:33:02 EDT 1986
#
daystrom hal(DAILY)

#N	dsacg1
#S	Gould Powernode 9050; UTX 1.2 (4.2 BSD)
#O	U. S. Defense Logistics Agency Systems Automation Center
#C	Linda Friese
#E	dsacg1!postmaster
#T	+1 614 238 9193
#P	DSAC-T, P. O. Box 1605, Columbus, OH 43216
#L	83 00 W / 40 00 N city
#R	This is also central electronic mail router for DLA
#U	
#W	dsacg1!ssauls (Sharon Marshall Sauls); Sat Jan  3 10:31:34 EST 1987
#
dsacg1	ddmpg1(DAILY/14), ddmtg1(DAILY/14), 
	ddoug1(DAILY/14), dcrlg1(DAILY/14),
	dcrbg1(DAILY/14), discg1(DAILY/14),
	dcrag1(DAILY/14), discg2(DAILY/14),
	dcrlg2(DAILY/14), ddtcg1(DAILY/14),
	descg1(DAILY/14), brl-adm(DAILY/1),
	gould(DAILY/12), dsacg2(DEDICATED),
	dsacg3(DEDICATED), dlscg1(DAILY/14),
	dsacng1(DAILY/14), osu-eddie(DAILY/3)

#N	dsacg2
#S	Gould Powernode 9050; UTX 1.2 (4.2 BSD)
#O	U. S. Defense Logistics Agency Systems Automation Center
#C	Linda Friese
#E	dsacg2!postmaster
#T	+1 614 238 9193
#P	DSAC-T, P. O. Box 1605, Columbus, OH 43216
#L	83 00 W / 40 00 N city
#R	This is application development machine for DSAC
#U	
#W	dsacg2!jroth (Jeff Roth); Mon Jan 5 08:30:00 EST 1987
#
dsacg2	dsacg1(DEDICATED), dsacg3(DEDICATED)

#N	dsacg3
#S	Gould Powernode 9050; UTX 2.0 (4.3 BSD)
#O	U. S. Defense Logistics Agency Systems Automation Center
#C	Linda Friese
#E	dsacg3!postmaster
#T	+1 614 238 9193
#P	DSAC-T, P. O. Box 1605, Columbus, OH 43216
#L	83 00 W / 40 00 N city
#R	This is R&D machine for DLA
#U	
#W	dsacg3!jroth (Jeff Roth); Mon Jan 5 08:30:00 EST 1987
#
dsacg3	dsacg1(DEDICATED), dsacg2(DEDICATED)

#N	hal
#S	DEC VAX 11/750; 4.3BSD UNIX
#O	Department of Biometry
#C	Aydin Edguer
#E	hal!ane
#T	+1 216 368 3970
#P	School of Medicine, Case Western Reserve Univ., Cleveland, OH 44106
#L	41 30 N / 81 41 W
#R
#U	cbosgd cwruecmp ncoast uccba
#W	hal!ane (Aydin Edguer); Thu Jul  9 12:20:30 EDT 1987
#
hal	cwruecmp(HOURLY), ncoast(HOURLY), uccba(EVENING), cbosgd(EVENING)

#N	hasmed
#S	Tandy 6000;XENIX 3.1.1
#O	Hamilton's Health Aid Services Inc.
#C	Bob Hamilton
#E	hasmed!bob
#T	+1 513 923 3300
#P	6225 Colerain Ave., Suite 300, Cincinnati, OH 45239
#L
#R
#U	ukma
#W	hasmed!bob (Bob Hamilton); Fri Aug  8 07:09:34 EDT 1986
#
hasmed	ukma(EVENING)

#N	kidney
#S	Daystrom Systems M5; 4.2BSD UNIX
#O	Community Dialysis Center
#C	Dr. Blaine T. Garfolo
#E	kidney!btg
#T	+1 216 229-8002
#P	11717 Euclid Ave, Cleveland OH 44106
#L	41 30 N / 81 41 W
#R
#U
#W	kidney!btg (Blaine T. Garfolo); Mon Jul 28 09:33:02 EDT 1986
#
kidney	hal(DAILY)

#N	mcorp
#S	DEC VAX-11/750; ULTRIX-32 Version 1.2
#O	MMS International
#C	Philip H. Gross
#E	mcorp!usenet
#T	+1 614 895 0738
#P	2600 Corporate Exchange, Suite 190, Columbus, Ohio 43229
#L
#R
#U	osu-eddie
#W	mcorp!phil (Philip H. Gross); Mon Jan  5 07:38:28 EST 1987
#
mcorp	osu-eddie(EVENING)

#N	mech23
#S	DEC PDP-11/23; 2.9 BSD UNIX
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	was connected to cincy
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:01:11 EST 1987
#
mech23	ucmie(DEDICATED)

#N	motcoh
#S	Motorola System 1131; System V R3   
#O	Motorola Inc.
#C	Mark D. Mills
#E	motcoh!mark   motcoh!usenet
#T	+1 614 846 9460
#P	6563 Worthington-Galena Road, Worthington Ohio  43085
#L	40 04 N / 83 02 W
#R	
#U	mcdchg osu-eddie motsj1 motdet
#W	motcoh!mark (Mark D. Mills); Mon Jul 13 10:01:44 EDT 1987
#
motcoh	osu-eddie(DIRECT), mcdchg(EVENING), motdet(EVENING), motsj1(WEEKLY),
	mottom(DEMAND)

#N	mstar
#S	Masscomp MC5500; RTU 3.0
#O	Morning Star Technologies, Inc.
#C	Karl F. Fox
#E	mstar!postmaster
#T	+1 614 451 1883
#P	1760 Zollinger Road, Columbus, OH 43221
#L	83 03 32 W / 40 01 08 N
#R	Protocol and Software Development Machine
#U	osupyr
#W	mstar!karl (Karl F. Fox); Tue Jul 21 18:01:24 EDT 1987
#
mstar	cbosgd(DIRECT), osupyr(DIRECT)

#N	musky2
#S	AT&T 3B2/300; UNIX System V 2.0
#O	Muskingum College
#C	Roger Terrell
#E	musky2!terrell
#T	(614) 826-8151
#P	New Concord, OH  43762
#L	40 00 00 N / 81 45 00 W
#R
#U
#W	Roger Terrell; 6-JUL-87
#
musky2	osu-eddie(DEMAND), ncoast(EVENING), camb(WEEKLY), psm1(WEEKLY), 
	cbosgd(DEMAND)

#N	n8emr
#S	AT&T unix-pc; 3.5 unix
#O	HBBS (Ham Bulletin Board System)
#C	Gary W. Sanders
#E	n8emr!postmaster,n8emr!gws
#T	+1 614 457 4595
#P	1051 #B Bridegway, Columbus, Oh 43220
#L	39 57 N / 83 00 w
#R	Bulletin Board supporting Ham and SWL activitys,
#U	gwspc cbcsta
#W	n8emr!gws (Gary W. Sanders); Wed Jun  3 08:47:59 EDT 1987
#
#	Running Unaxcess BBS software by Brandon Allbery (ncoast!allbery),
#	limited number of newsgroups supported, comp.all and rec.ham-radio.all,
#	and unix-pc.all
#	BBS users have read-only access rec.ham-radio and rec.ham-radio.packet
#	A few people have unix access to read other newsgroups...
#
n8emr	gwspc(DIRECT), cbdkc1(DIRECT), cbosgd(WEEKLY), ihnp4(WEEKLY)

#N	ncoast
#S	Plexus P-60; sys3
#O	North Coast Computer Resources
#C	Richard H. Garrett (ncoast!rhg); Brandon S. Allbery (ncoast!allbery)
#E	ncoast!postmaster
#T	+1 216 631 4335
#P	633 Huron Rd, Cleveland, Oh 44115
#L	081 45 W / 41 30 N 
#R	uucp +1 216 781 6201
#R	hub of `TRSnet' midwest area TRS-80 SIG network
#U	tdi2 win1 hal9000 sir-alan
