#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.ab.1
#	u.can.bc.1
#	u.can.nf.1
#	u.can.ns.1
#	u.can.pq.1
#	u.can.sk.1
# This archive created: Tue Sep 29 02:03:53 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.ab.1
cat << \SHAR_EOF > u.can.ab.1
#	u.can.ab.1 : last updated Fri Sep  4 16:03:12 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	alberta
#S	DEC VAX 11/780; 4.2 BSD UNIX
#O	University of Alberta, Dept. of Computing Science
#C	Steve Sutphen, Robert Lake, Bruce Folliott
#E	alberta!steve, alberta!lake, alberta!bruce
#T	+1 403 432 4768, +1 403 432 5640
#P	#615 General Service Building, Edmonton, Alberta, Canada T6G 2H1
#L	53 24 N / 113 30 W city
#R	University of Alberta mail/news/admin site
#R	Usenet backbone host, UUCP/CDNNet/NETNORTH gateway site
#U	auvax calgary edm edson ihnp4 myrias ncc sask ubc-vision
#W	alberta!lake (Robert Lake); Fri Jun 12 07:44:35 MDT 1987
#
	spirit-riv,	# SUN 3/50
	sturgeon,	# SUN 3/50
	sun-creek,	# SUN 3/50
	sunchild,	# SUN 2/50
	sundance,	# SUN 2/100U
	sundog,		# SUN 2/50
	sundre,		# SUN 2/50
	sunevere,	# SUN 2/120
	sunkay,		# SUN 3/75
	sunken,		# SUN 3/75
	sunnybrook,	# SUN 2/100U
	sunnynook,	# SUN 2/50
	sunnyslope,	# SUN 2/50
	sunset.uucp,	# SUN 2/120		(alas also BITNET name)
	sunshine,	# SUN 2/50
	sunwapta,	# SUN 2/50
	tawayik		# IRIS 3130
	}(LOCAL)

#N	alpha0
#S	Convergent Technologies MiniFrame+; CTIX 3.20 (Sys V)
#O	Alphatel Systems Ltd.
#C	Steven Farkas
#E	alpha0!steven
#T	+1 403 451 5671
#P	11430 - 168 St., Edmonton, Alberta, Canada T5M 3T9
#L	53 24 N / 113 29 W city
#R
#U
#W	idacom!patrick (Patrick Siu); Thu Oct  2 16:07:34 MDT 1986
alpha0	idacom(HOURLY*2)

#N	amc-vlsi
#S	SUN 3/180; 4.2 BSD
#O	Alberta Microelectronic Centre
#C	Earl Locken
#E	amc-vlsi!news, amc-vlsi!root, amc-vlsi!earl
#T	+1 403 289 2043
#P	#200 1620 29 Street N.W. Calgary, Alberta, Canada T2N 4L7
#L	51 05 N / 114 08 W
#U	calgary
#W	amc-vlsi!earl (Earl Locken); Wed July 1 10:35:25 MDT 1987
#
amc-vlsi	calgary(DIRECT)

#N	arcsun
#S	Sun C3/160; 4.2 BSD UNIX
#O	Advanced Technologies, Alberta Research Council
#C	Richard Kasperski, Ken Gamble, Doug Konkin
#E	arcsun!postmaster
#T	+1 403 297 2679, +1 403 297 2673, +1 403 297 2644
#P	3rd floor 6815 Street NE, Calgary, AB, Canada T2E 7H7
#L	51 05 N / 114 01 W city
#R	This site used to be known as uccsrg.
#U	calgary
#W	arcsun!kasper (Richard Kasperski); Tue Jan 20, 1987
#
arcsun	calgary(DIRECT), sunwest(HOURLY*4)

#N	auvax
#S	DEC VAX-11/785; Ultrix v1.2
#O	Athabasca University
#C	Ross Alexander
#E	alberta!auvax!rwa
#T	+1 403 675-6111
#P	Box 10000, Athabasca, Alberta, Canada, T0G 2R0
#L	54 43 N / 113 17 W
#R	
#W	auvax!tech (Richard Loken); Tue Mar 10 13:04:06 MST 1987
#
auvax	alberta(DAILY/3)

#N	calgary
#S	VAX 11/780; 4.2 BSD UNIX
#O	Dept. of Computer Science, U of Calgary
#C	Keith Andrews, Dave Mason
#E	calgary!postmaster
#T	+1 403 220 5903, +1 403 220 3518
#P	2500 University Dr., Calgary, AB, Canada T2N 1N4
#L	51 03 N / 114 05 W city
#R	This site used to be known as uccsrg.
#U	alberta
#W	calgary!andrews (Keith Andrews); Tue Oct 14 11:37:50 MDT 1986
#
# For sites that don't like names longer than six characters
calgary	= calgar

calgary	alberta(DEMAND), ubc-vision(DEMAND), spycal(DIRECT), arcsun(DIRECT),
	dataspan(DIRECT), sunwest(DIRECT), vuwcomp(DAILY), utai(DEMAND),
	gass(DIRECT), nrl-css(DEAD)

#N	csb
#S	Convergent Technologies MightyFrame; CTIX 6.0
#O	Alberta Public Works Supply & Services
#C
#E
#T
#P
#L	53 24 N / 113 29 W city
#R
#U
#W	ncc!lyndon (Lyndon Nerenberg); Thu Aug 20 17:24:11 MDT 1987
#
csb	ncc(DIRECT+HIGH)

#N	danger
#S	Convergent Technologies MiniFrame; CTIX 3.20 (Sys V)
#O	Alberta Public Safety Services
#C	Lyndon Nerenberg
#E	ncc!postmaster
#T	+1 403 424 2930
#P	
#L	53 24 N / 113 29 W city
#R	Compliance Information Centre
#U	ers
#W	ncc!lyndon (Lyndon Nerenberg); Tue Jan 27 23:53:36 MST 1987
#
danger	ers(DEDICATED)

#N	dataspan
#S	SUN 3/???
#O	DataSpan Technology Ltd.
#C	Dave Penton, Nelson Phillips
#E	dataspan!penton, dataspan!phillips
#T	+1 403 237 9313
#P	400 450 5 Ave. S.W., Calgary, Alberta
#L	113 45 W / 51 11 N city
#R
#W	calgary!andrews (Keith Andrews); Tue May  5 09:00:00 MDT 1987
#
dataspan	calgary(DIRECT)

#N	daver
#S	Various 320xx homebrew systems
#O	
#C	Dave Rand
#E	daver!daver
#T	+1 403 489 2148
#P	10232 - 160 St., Edmonton, Alberta Canada
#L
#R	
#U
#W	daver!daver (Dave Rand); Wed Sep 17 16:32:51 MDT 1986
daver	teletron(DIRECT)

#N	edm
#S	Convergent Mightyframe ; CTIX 5.11 (sys V)
#O	Unexsys systems inc.
#C	Stephen Samuel, David Kaufman
#E	edm!rroot, edm!dave
#T	+1 403 432 9382, +1 403 438-0948
#P	#200 9704-54 ave. Edmonton, Alberta, Canada , T6E 0A9
#L	53 24 N / 113 30 W city
#R	Willing to accept both mail and news feeds.
#U	alberta idacom 
#W	edm!steve (Stephen Samuel); Fri May 22 14:31:07 MDT 1987
#
edm	alberta(DEMAND), idacom(HOURLY), alpha0(HOURLY), neyessa(HOURLY),
	acsedm(DEMAND), greene(WEEKLY), horzon(WEEKLY), wombat(DAILY)

#N	ers
#S	Convergent Technologies MightyFrame; CTIX 6.0
#O	Alberta Public Safety Services, Disaster Services Division
#C	Lyndon Nerenberg
#E	ncc!postmaster
#T	+1 403 421 8181
#P
#L	53 24 N / 113 29 W city
#R	Emergency Response System
#U	alberta danger et ncc teletron
#W	ncc!lyndon (Lyndon Nerenberg); Tue Jan 27 23:56:05 MST 1987
#
ers	danger(LOCAL), ncc(DEDICATED)

#N	et
#S	DEC MicroVax II; Ultrix 32M v1.2
#O	Etcom International (edmonton telephones)
#C	Steve Hole
#E	et!steve
#T	+1 403 441 7973
#P	10040 108st, Edmonton Alta., Canada  T5J 2R4
#L	53 33 N / 113 28 W 
#R
#U	ncc
#W	et!steve (Steve Hole); Mon Jun  1 12:27:36 MDT 1987
#
et	ncc(DIRECT+HIGH)

#N	gass
#S	WYSE pc 286; MicroPort System V/AT 1.36
#O	Ginter and Associates
#C	Andrew Ginter
#E	gass!postmaster
#T	+1 403 230 3012
#P	208 - 21 Avenue NW, Calgary, Alberta, Canada  T2M 1J3
#L	113 45 W / 51 11 N city
#R
#U	calgary
#W	gass!afg (Andrew Ginter); Thu Apr  2 13:30:00 MST 1987
#
gass	calgary(DIRECT)

#N	idacom
#S	DEC VAX 11/750; 4.3BSD
#O	IDACOM Electronics Ltd.
#C	Patrick Siu
#E	ihnp4!alberta!ncc!idacom!patrick
#T	+1 403 450 2468
#P	9411 - 20 th Ave., Edmonton, AB, Canada T6N 1E5
#L	53 24 N / 113 30 W
#R	
#U	ncc
#W	idacom!patrick (Patrick Siu); Tue Mar 10 23:31:45 EST 1987
#
idacom	ncc(HOURLY), edm(DAILY), alpha0(HOURLY*2)

#N	ncc
#S	Convergent Technologies MiniFrame; CTIX 3.20 (Sys V)
#O	Nexus Computing Corporation
#C	Lyndon Nerenberg
#E	ncc!postmaster
#T	+1 403 421 8181
#P	300, One Thornton Court; Edmonton, Alberta  T5J 2E7
#L	53 24 N / 113 29 W city
#R	Communications research and software development
#U	alberta ers
#W	ncc!lyndon (Lyndon Nerenberg); Thu Aug 20 18:59:12 MDT 1987
#
#  This site is the contact point for non-academic sites in the
#  Edmonton area looking for mail and news feeds. Inquires should
#  be directed to ncc!usenet.
#
#  We are also the home of /usr/group/edmonton. Contact ncc!usrgroup
#  for info.
#
# Bonus points for 2400...
ncc	acsedm(EVENING), alberta(DIRECT+HIGH), csb(DIRECT+HIGH),
	ers(DEDICATED), et(DIRECT+HIGH), ggc0(DIRECT), idacom(DIRECT),	
	pyramid(EVENING), sunedm(DIRECT), teletron(DIRECT), winfree(EVENING)

#N	spycal
#S	Sperry 5000/40; UNIX System 5.2
#O	UNISYS, Calgary, Alberta, Canada
#C	John Presley
#E	spycal!john
#T	+1 403 253 5005
#P	100 - 1011 Glenmore Tr. S.W., Calgary, Alta, T2V 4R6
#L	51 03 N / 114 05 W city
#R
#U	calgary
#W	spycal!john (John Presley); Tue Nov 18 15:34:00 MST 1986
#
spycal  calgary(DIRECT)

#N	tcc3b1
#S
#O	Thirsk Computer Consultants
#C	Rich Thirsk
#E	tcc3b1!rich
#T	+1 403 238 0085
#P
#L	113 45 W / 51 11 N city
#R
#W	calgary!andrews (Keith Andrews); Tue May  5 09:00:00 MDT 1987
#
tcc3b1	calgary(DIRECT)

#N	teknica
#S	SUN 3/160
#O	Teknica
#C	Bob Bramwell
#E	teknica!boob
#T	+1 403 269 4386
#P	1100 736 6th Ave. S.W., Calgary, Alberta
#L	113 45 W / 51 11 N city
#R	Contact's email address is not a typo.  His login name really is "boob"
#W	calgary!andrews (Keith Andrews); Tue May  5 09:00:00 MDT 1987
#
teknica	calgary(DIRECT)

#N	teletron
#S	AT&T UNIX pc (3b1);  System V 3.5
#O	TeleTronic Communications Ltd.
#C	Andrew Scott
#E	teletron!andrew teletron!usenet
#T	+1 403 451 6799
#P	15107 - 123 Ave, Edmonton, Alberta, CANADA T5V 1J7
#L	53 34 N / 113 35 W
#R	willing to add mail only sites
#U	ers
#W	teletron!andrew (Andrew Scott); Mon Aug 17 13:54:47 MDT 1987
#
teletron	ncc(DIRECT), ers(HOURLY), idacom(DIRECT)

#N	uqv-mts
#S	AMDAHL 5860; Michigan Terminal System (MTS)
#O	University of Alberta, Dept. of Computing Services
#C	Irene Braun
#E	alberta!uqv-mts!imb
#T	+1 403 432 2462
#P	#352 General Sevice Building, Edmonton, AB, Canada T6G 2H1
#L	53 24 N / 113 30 W city
#R	
#U
#W	alberta!lake (Robert Lake); Fri Jun 12 07:44:35 MDT 1987
#
uqv-mts	alberta(HOURLY/2)

SHAR_EOF
echo shar: extracting u.can.bc.1
cat << \SHAR_EOF > u.can.bc.1
#	u.can.bc.1 : last updated Fri Sep 18 22:07:16 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#S	DEC VAX 11/780
#O	Kwantlen College
#C	Randy Bruce
#E	casey!randy
#T	+1 604 591 1111
#P	P.O. Box 9030, Surrey, BC, Canada V3T 5H8
#L	49 06 N / 122 49 W city
#R	
#W	utai!path (Path Database); Fri Feb 13 23:00:03 EST 1987
#
casey	ubc-vision

#N	cdl
#S	Sperry PC/IT; SCO XENIX System V Release 2.1
#O	Clarendon Datex Ltd.
#C	George E. Pajari
#E	cdl!postmaster
#T	+1 604 926 8649
#P	2545 Queens Avenue, West Vancouver, BC, CANADA, V7V 2Y9
#L	49 24 N / 123 5 W
#R	UNIX consultants and software developers
#U
#W	cdl!pajari (George Pajari); Tue Jun 16 09:15:47 PDT 1987
#
cdl	attvcr(DIRECT+HIGH), nvanbc(DIRECT),
	sco(WEEKLY), spyvan(DIRECT), van-bc(DIRECT)

#N	molihp
#S	HP9000/550; HP-UX 5.1
#O	Moli Energy Ltd.
#C	Robbin W. Johnson
#E	molihp!postmaster
#T	+1 604 437 6927
#P	3958 Myrtle St., Burnaby, BC. Canada, V5C 4G2
#L	49 30 N / 122 55 W
#R	This site will be changing its name when it registers as a domain
#U	van-bc
#W	molihp!robbinj (Robbin W. Johnson); Tue Nov 4 10:44:45 PST 1986
#
molihp	van-bc(HOURLY), ubc-vision(EVENING)

#N	mprg
#S	DEC uVAX I, Ultrix 1.2
#O	Microtel Pacific Research Ltd.
#C	Ross Parker
#E	mprg!postmaster
#T	+1 604 294 1471
#P	8999 Nelson Way, Burnaby, BC, Canada V5A 4B5
#L	49 45 N / 122 45 W
#R	Mail/news gateway for Microtel Pacific Research
#U	ubc-vision
#W	waters!pronk (Frank Pronk); Thur May 14 11:00 PDT 1987
#
mprg	casey(HOURLY), dssmv0(DEDICATED), handel(DEDICATED), joplin(DEDICATED),
	liszt(DEDICATED), mprc(DEDICATED), mprd(DEDICATED), mprott(HOURLY), 
	ubc-vision(HOURLY), uw-vlsi(EVENING), van-bc(HOURLY), waters(DEDICATED)

#N	mprvaxa
#S	DEC VAX 11/780; 4.2BSD UNIX
#O	Microtel Pacific Research Ltd.
#C	Ross Parker
#E	mprvaxa!postmaster
#T	+1 604 294 1471
#P	8999 Nelson Way, Burnaby, BC, Canada V5A 4B5
#L	49 45 N / 122 45 W
#R
#U
#W	mprvaxa!pronk (Frank Pronk); Tue Jan 27 10:00 PST 1987
#
#mprvaxa=vaxa.mpr.can
mprvaxa	casey(DEMAND), mprg(DEDICATED), mprvaxb(DEDICATED), ubc-vision(HOURLY),
	uw-vlsi(EVENING/2)

#N	mprvaxb
#S	DEC VAX 11/780; 4.2BSD UNIX
#O	Microtel Pacific Research Ltd.
#C	Ross Parker
#E	mprvaxa!postmaster
#T	+1 604 294 1471
#P	8999 Nelson Way, Burnaby, BC, Canada V5A 4B5
#L	49 45 N / 122 45 W
#R		
#W	mprvaxa!pronk (Frank Pronk); Tue Jan 27 10:00 PST 1987
#
#mprvaxb=vaxb.mpr.can
mprvaxb	mprg(DEDICATED), mprvaxa(DEDICATED)

#N	nvanbc
#S	IBM PC/AT; XENIX 1.0
#O	LH Computing
#C	Lawrence Harris
#E	nvanbc!lawrence
#T	+1 604 985 4785
#P	733 Sylvan Ave., North Vancouver, BC, Canada, V7R 2E8
#L	49 20 N / 123 10 W city
#R
#U	van-bc
#W	nvanbc!lawrence (Lawrence Harris); Sat Sep  6 11:35:00 PDT 1986
#
nvanbc	van-bc(DIRECT)

#N	sfucmpt
#S	
#O	Simon Fraser University, Computer Science Lab
#C	Neil MacKenzie
#E	lbl-csam!uw-beaver!ubc-vision!sfucmpt
#T	+1 604 291-4430, +1 604 291-4277
#P	Burnaby, BC, Canada v5a 1s6
#L	49 15 N / 122 57 W city
#R	
#W	; Thu Jan  2 01:00:56 EST 1973
#
sfucmpt	ubc-vision(DAILY)

#N	ubc-andrew
#S	SMI 2/100U; SUN UNIX 1.4
#O	The University of British Columbia, Computer Scinece
#C	John Demco
#E	ubc-ean!postmaster
#T	+1 604 228 6537
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Distributed Systems Research Group X.25/X.400 development system
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 21 13:48 PDT 1987
#
#ubc-andrew =	andrew.ubc.can
ubc-andrew	ubc-ean, ubc-cs, ubc-csfs1, ubc-csgrads, ubc-ean, ubc-vision

#N	ubc-bdcvax
#S	DEC VAX 11/750; UNIX 4.3BSD
#O	University of British Columbia, Biosciences Data Center
#C	Susan Ertis
#E	ubc-bdcvax!postmaster
#T	+1 604 228 6527
#P	2204 Main Mall, Vancouver, BC, Canada V6T 1W5
#L	49 16 N / 123 15 W
#U	ubc-cryos vivarium
#W	Susan Ertis (susan@ubc-bdcvax.uucp); Wed Sep 24 17:32:57 PDT 1986
#
#ubc-bdcvax =	ubc-bdc, bdcvax
ubc-bdcvax	ubc-cryos(DIRECT), ubc-vision(HOURLY), vivarium(DIRECT)

#N	ubc-cryos
#S	DEC uVAX II; Ultrix 1.2
#O	The University of British Columbia, Department of Physics
#C	Rick Cline
#E	ubc-cryos!postmaster
#T	+1 604 228 2535
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 N / 123 15 W
#U
#R	
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 13:50 PST 1987
#
ubc-cryos	ubc-bdcvax(DEMAND)

#N	ubc-cs
#S	DEC VAX 11/750; UNIX 4.3BSD
#O	The University of British Columbia, Computer Science
#C	Rick Sample, Frank Pronk
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Computer Science faculty and grad student host
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 13:50 PST 1987
#
#ubc-cs =	cs.ubc.can
ubc-cs		ubc-andrew, ubc-csfs1, ubc-csgrads, ubc-dsrg,
		ubc-ean, ubc-vision

#N	ubc-cs4
#S	SMI 2/120FS SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-cs4		ubc-vision, ubc-ean, ubc-andrew, ubc-cs,
		ubc-ugserver, ubc-ug1, ubc-ug2, ubc-ug3, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-csfs1
#S	SMI 3/160; UNIX 3.2
#O	The University of British Columbia, Computer Science
#C	Rick Sample, Frank Pronk
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Computer Science file server host
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 14:08 PST 1987
#
#ubc-csfs1 =	csfs1.ubc.can
ubc-csfs1	ubc-andrew, ubc-cs, ubc-csgrads, ubc-dsrg, ubc-ean, ubc-vision

#N	ubc-csgrads
#S	SMI 3/160; UNIX 3.2
#O	The University of British Columbia, Computer Science
#C	Rick Sample, Frank Pronk
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Computer Science faculty and grad student host
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 14:08 PST 1987
#
#ubc-csgrads =	csgrads.ubc.can
ubc-csgrads	ubc-andrew, ubc-cs, ubc-csfs1, ubc-dsrg, ubc-ean, ubc-vision

#N	ubc-dsrg
#S	SMI 2/150FS; SUN UNIX 2.3
#O	The University of British Columbia, Computer Science
#C	Rick Sample, Frank Pronk
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 13:52 PST 1987
#
#ubc-dsrg =	dsrg.ubc.can
ubc-dsrg	ubc-andrew, ubc-ean, ubc-cs, ubc-csfs1,
		ubc-csgrads, ubc-vision

#N	ubc-ean
#S	DEC VAX 11/750; UNIX 4.2BSD
#O	University of British Columbia, Dept. of Computer Science
#C	John Demco
#E	ubc-vision!ubc-ean!postmaster
#T	+1 604 228 6537
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Distributed Systems Research Group X.25/X.400 development system
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 13:54 PST 1987
#
#ubc-ean =	ean.ubc.can
ubc-ean		ubc-andrew, ubc-cs, ubc-csfs1, ubc-csgrads,
		ubc-dsrg, ubc-vision

#N	ubc-mts
#S	Amdahl 5850; MTS
#O	The University of British Columbia, Computing Centre
#C	Michael Hayward
#E	ubc-mts!postmaster
#T	+1 604 228 4375
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R
#W	Frank Pronk (pronk@ubc-vision.uucp); Mon Jan 26 13:52 PST 1987
#
#ubc-mts =	mts.ubc.can
ubc-mts		ubc-vision(DEMAND)

#N	ubc-ug1
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug1		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ugserver, ubc-ug2, ubc-ug3, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-ug2
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug2		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ugserver, ubc-ug3, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-ug3
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug3		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ug2, ubc-ugserver, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-ug4
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug4		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ug2, ubc-ug3, ubc-ugserver,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-ug5
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug5		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ug2, ubc-ug3, ubc-ug4,
		ubc-ugserver, ubc-dsrg, ubc-rtec

#N	ubc-ugserver
#S	SMI 2/120FS SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Server host for diskless SUN workstations
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ugserver	ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ug2, ubc-ug3, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-vision
#S	DEC VAX 11/780; UNIX 4.2BSD
#O	University of British Columbia, Laboratory for Computational Vision
#C	Dan Razzell
#E	ubc-vision!postmaster
#T	+1 604 228 6794
#P	6356 Agricultural Rd., Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#R	This machine is a usenet backbone host
#U	ubc-bdcvax ubc-cs ubc-ean
#U	alberta calgary casey fornax utai uvicctr uw-beaver watmath
#U	attvcr van-bc
#W	Dan Razzell (razzell@ubc-vision.uucp); Wed Sep  9 13:20:47 1987
#
# fix up truncated system names
#
ubc-vision	= ubc-vis, ubc-visi
#
ubc-vision	alberta(HOURLY), attvcr(HOURLY), calgary(HOURLY),
		casey(DEMAND), fornax(HOURLY), ibx(WEEKLY), mdivax1(WEEKLY),
