#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.dc.1
#	u.usa.de.1
#	u.usa.fl.1
#	u.usa.ga.1
# This archive created: Mon Jul 27 22:47:18 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.dc.1
cat << \SHAR_EOF > u.usa.dc.1
#	start of u.usa.dc.1: Thu Jul  9 18:06:17 EDT 1987
#	maintained by horton@endor

#N	baskin
#S	Gould PowerNode 6040; UTX/32 Release 1.2
#O	Baskin Financial Corporation
#C	Bill Kules
#E	baskin!postmaster
#T	+1 202 662 8900
#P	1331 Pennsylvania Avenue, NW, Washington, DC 20004
#L	38 53 N / 77 15 W
#R
#W	baskin!wmk (Bill Kules), Tue Dec  9 14:45:44 EST 1986
#U	vrdxhq
#
#       Sites that we poll hourly or whenever there is traffic
baskin	vrdxhq(DIRECT)
#W	irs1!kbrown (Ken Brown); Mon May 25 14:41:04 EDT 1987
#U
#
irs3	dolqci(DEAD), irs1(DEMAND), topgun(DEMAND), scsnet(DEMAND),
	wb6rqn(DEMAND),	cbk(DEMAND), mcgee2(DEMAND)


#N	irsdcp
#S	Zilog 8000 Model 31, ZEUS V3.2
#O	Internal Revenue Service, D:C:P
#C	Frank D. Peden
#E	irsdcp!peden
#T	+ 1 202 566 4161
#P	1111 Constitution Ave., Washington, D.C. 20224
#L	38 53 30 N / 77 01 00 W
#R
#W	irsdcp!frank (Frank D. Peden); Tue, 7 Jan 85 
#U	dolqci
#
#irsdcp	dolqci(DIRECT), scsnet(DIRECT)

#N	jedi
#S	SUN 3/160C; SUN UNIX 3.1 (4.2BSD)
#O	Strategic Defense Initiative Organization/Battle Management
#C	Kurt Zeilenga
#E	usenet@jedi.UUCP
#T	+1 505 277 1611
#P	Pentagon, Washington,  District of Columbia 20301-7100
#L	38 52 07 N / 77 03 17 W
#R	Mail If I don't know the address, maybe HC will...
#W	zeilenga@hc.dspo.gov (Kurt Zeilenga); Sun May  3 10:58:29 MDT 1987
#U	hi sundc
#
jedi	hc(DEMAND), hi(DEMAND), sundc(HOURLY)


#N	nav1, nav2, nav3, nav4, nav5, nav6
#S	Tandy 6000; XENIX 3.0 (28)
#O	Naval Sea Systems Command
#C	Barry N. Chapman
#E	nav1!barry
#T	+1 202 692 7790
#P	PMS407C2, NAVSEA, Navy Dept, Wash. DC 20362
#L	38 51 N / 77 03 W
#R
#W	nav1!barry (Barry Chapman); Wed Nov 20 09:08:44 1985
#U	dsi1
#
#NAVSEA = {nav1, nav2, nav3, nav4, nav5, nav6}!(DIRECT)
#
#nav1	seismo(DIRECT), dsi1(DIRECT)

#N	nrl-aic
#S	Vax 11/780, 4.2BSD
#O	Navy Center for Applied Research in Artificial Intelligence	
#C	Dan Hoey
#E	nrl-aic!postmaster
#T	(202) 767-2882, 767-2876
#P	Naval Research Lab--Code 7510, 4555 Overlook Ave SW, Washington, DC 20375-5000
#L	38 55 N / 77 00 W
#R
#W	Dan Hoey 5/1/85
#
#nrl-aic = "nrl-aic.ARPA"
#nrl-aic	dreacad(POLLED), mimsy(POLLED)

#N	nrl-css
#S	Vax 11/780, 4.1BSD
#O	Naval Research Lab - Computer Science and Systems
#C	Preston Mullen
#E	nrl-css!mullen
#T	202-767-3477
#P	Code 7590, Naval Research Lab, Washington, DC 20375
#L	38 55 N / 77 00 W
#R	
#W
#U
#
nrl-css = "nrl-css.ARPA"
#
nrl-css	mimsy(DAILY), linus(POLLED), decvax(DAILY), kei-vax(DAILY)

#N	obpa1
#S	Convergent Technologies Megaframe; CTIX 3.01
#O	USDA Office of Budget and Program Analysis
#C	Mike Mason
#E	obpa1!mason
#T	+1 202 382 1274
#P	Rm 142-E, 14th St & Independence Ave SW, Washington, DC, 20250
#L	38 53 30 N / 77 01 00 W
#R
#W	obpa1!jbj (Jeff Johnson); Sat Jun 21 14:42:09 EDT 1986
#U	umd5 dolqci
obpa1	obpa2(LOCAL), umd5(DEMAND), dolqci(DIRECT), gaocp(DIRECT),
	isrnix(EVENING), princeton(EVENING), iuvax(EVENING)

#N	scsnet
#S	Zilog 8000 Model 31, ZEUS V3.21
#O	Internal Revenue Service, PM:PFR:D:NO
#C	Mark E. Sunderlin
#E	scsnet!sunder
#T	+1 202 634 2529
#P	1111 Constitution Ave., Washington, D.C. 20224
#L	38 53 30 N / 77 01 00 W
#R
#W	Mark E. Sunderlin 01/07/86 
#
scsnet	irs3(DIRECT)


#	end of u.usa.dc.1: Thu Jul  9 18:06:19 EDT 1987
SHAR_EOF
echo shar: extracting u.usa.de.1
cat << \SHAR_EOF > u.usa.de.1
#	start of u.usa.de.1: Thu Jul  9 18:06:20 EDT 1987
#	maintained by horton@endor

#N	eplrx7
#S	DEC Vaxstation II/GPX; Ultrix 1.2 (BSD 4.2)
#O	E.I. DuPont Co. - Engineering Physics Lab
#C	Lawrence A. Dziegielewski
#E	eplrx7!lad
#T	+1 302 772 7719
#P	Expiremental Station, E357/248,  Wilmington, DE 19898
#L
#R	
#U	dgis
#W	eplrx7!lad (Lawrence. A. Dziegielewski); Tues Apr 7 08:32:18 EST 1987

eplrx7	psuvax1(HIGH), dgis(HIGH)


#N	udel
#S	DEC VAX-11/780; 4.3 BSD UNIX
#O	University of Delaware
#C	Postmaster
#E	udel!postmaster
#T	+1 302 451 8005
#P	University of Delaware, 113 Evans Hall, Newark, DE 19716
#L	39 42 N / 75 45 W
#R	udel is really host louie.udel.edu; [10.0.0.96] [192.5.39.3] on arpanet
#U	gatech princeton rochester
#Q	udel!cranor (Charles Cranor); Mon Jun 22 13:47:46 EDT 1987
#
#	Below are our UUCP connections.  We can also reach hosts on
#	the internet.
#
udel	.udel.EDU
udel =	louie.udel.edu
udel	pcpond(DIRECT), cfg(DAILY)


#	end of u.usa.de.1: Thu Jul  9 18:06:21 EDT 1987
SHAR_EOF
echo shar: extracting u.usa.fl.1
cat << \SHAR_EOF > u.usa.fl.1
#  Maintained by spaf@gatech.edu (Gene Spafford)
#  Last updated Sat Jul 25 07:30:15 EDT 1987
#
#N	ACEE
#S	Gould ???; UTX-32 1.1c
#O	Gould, Computer Systems Division
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	9/12/85
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
#
ACEE	gould(DIRECT)

#N	augusta
#S	Gould Powernode 9080; UTX/32 2.0
#O	Gould Inc., Computer Systems Division, Ada Development
#C	Don Law
#E	gould!dlaw
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard / Fort Lauderdale, FL  33313
#L	26 08 N / 80 15 W
#R	Address of any CSD employee:...!seismo!gould!<first initial><last name>
#W	gould!dlaw (Don Law); Mon Jul 13 09:28:47 EDT 1987
#
augusta	gould(LOCAL),telesoft(POLLED/2),yoyodyne(EVENING)

#N	birddog
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	csd-gould!kthomas (Karin Thomas); Thu Jan  9 14:48:39 EST 1986
birddog	CSD4NET

#N	cadsun
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
cadsun	CSD4NET

#N	csd-prod
#S	Gould ???; UTX-32 1.1c
#O	Gould, Computer Systems Division
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	9/12/85
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
#
csd-prod	gould(DIRECT)

#N	eunice
#S	Gould PN6000; UTX-32 1.2
#O	Gould, Computer Systems Division (QA Dept.)
#C	Larry Lebin
#E	eunice!larry
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
#
eunice	gould(DIRECT), gould9(WEEKLY)
#
# Local Ethernet at Gould CSD Bldg 4
CSD4NET = {eunice, houligan, jabba, birddog, kant, cadsun, frankenix,
	nugipsy, smaug}:(LOCAL)
#   "opus" "midas" "atlas" "hal" "puff" are on this net, but unpublished
# CSD4NET = {eunice, houligan, jabba, birddog, kant, cadsun, frankenix,
#	nugipsy, smaug, midas, opus, atlas, hal, puff}:(LOCAL)

#N	exprs
#S	Tandy 6000;3.1.2 Xenix
#O	Tele-Media Productions, Inc.
#C	Bob Pianka
#E	exprs!root
#T	+1 305 666 1400
#P	9601 S. Dixie Hwy. Suite 201, Miami, FL 33156
#U	mia
#W	exprs!root (Bob Pianka); Tue Jan 13 19:56:00 EST 1987
#
exprs	mia(POLLED/3)

#N	faugould
#S	Gould Powernode 6006; UTX-32 1.2U02
#O	Florida Atlantic University Signal Processing Lab
#C	Arnold De Larisch, Systems Manager 
#E	faugould!arnold
#T	+1 305 393 3319
#P	Department of Electrical and Computer Engineering
#L
#R	This is mail hub for FAUs Engineering Network
#U	novavax
#W	faugould!arnold (Arnold De Larisch); Thu Jan 22 22:00:00 EST 1987
#
faugould	novavax(DEMAND)

#N	frankenix
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
frankenix	CSD4NET

#N	gould
#S	Gould PN6000; UTX/32 2.0U03
#O	Gould, Computer Systems Division (Information Systems)
#C	Donna Harland
#E	gould!dharland
#T	+1 305 587 2900 x5587
#P	6901 West Sunrise Blvd, Ft.Lauderdale, FL 33310
#L	80 08 W / 26 10 N city
#R	Main mail hub for Gould CSN and its field offices
#W	gould!dharland (Donna Harland); Tue Sep 23 11:26:04 EDT 1986
#
gould	utxbos(HOURLY*4), dalsales(HOURLY*4), gld-pa(HOURLY*4),
	gouldfr(DAILY), gould9(HOURLY*4), goulds(DAILY),
	seautx(HOURLY*4), utxla(HOURLY*4), csde(HOURLY*4), gblt9(HOURLY*4),
	cssc(HOURLY*4), ny_sales(HOURLY*4), 
	prof(LOCAL), melbourne(HOURLY*4), trixie(HOURLY*4),
	csnj(HOURLY*4), cser(HOURLY*4), cscr(HOURLY*4), cswr(HOURLY*4), 
	rti(HOURLY*4), ufcsv(HOURLY*4), pur-ee(HOURLY*4), brl-smoke(HOURLY*4),
	sun(HOURLY*4), sunatl(HOURLY*4), sunvice(HOURLY*4), telesoft(DEDICATED),
	flkvax(HOURLY*4), clutx(HOURLY*4), calma(HOURLY*4), rb-dc1(DEDICATED),
	hcr(HOURLY*4), batcomputer(HOURLY*4), masscomp(HOURLY*4),
	plus5(HOURLY*4), sct60a(HOURLY*4), dsacg1(HOURLY*4), quad1(HOURLY*4),
	cssc(HOURLY*4), usafa(HOURLY*4), fang(DEDICATED),
	seismo(HOURLY*4), gouldis(HOURLY*4), umbio(HOURLY*4), csil(HOURLY*4),
	csar(HOURLY*4), cstu(HOURLY*4), cspa(HOURLY*4), gldsyd(POLLED),
	gouldsd(HOURLY*4), mtl(HOURLY*4), pcd1(HOURLY*4), rapa(HOURLY*4), 
	novavax(HOURLY*4), gouldnl(DAILY), unix(HOURLY*4), gouldhk(POLLED),
        icdoc(POLLED), tundra(HOURLY*4), odin(HOURLY*4), cshu(HOURLY*4),
        cca(HOURLY*4), beartrack(POLLED), yoyodyne(HOURLY*4), 
	islondon(HOURLY*4), lfkw2(POLLED), ncrcae(HOURLY*4), isdus(HOURLY*4)
 
#N	houligan
#S	Gould 32/67; UTX-32 1.1
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	(305) 587-2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	9/12/85
#
houligan	novavax(DAILY)

#N	hrshcx
#S	HCX-7 HCX/UX 2.3
#O	Harris Computer Systems
#C	David Higgins, Steve Feibus
#E	hrshcx!postmaster
#T	+1 305 973 5351
#P	2101 W Cypress Creek  Fort Lauderdale, FL 33309
#L	26 15 N / 80 09 W
#R
#U	novavax hechcx
#W	hrshcx!wdh  (W. David Higgins);  24 July 1987
#
hrshcx	.harris.com(LOCAL)
hrshcx=	.mkt.harris.com
hrshcx=	.mkt.harris
hrshcx=	hrshcx.harris.com
#
hrshcx	hechcx(LOCAL),	mkt1(LOCAL), mishcx(LOCAL), novavax(DIRECT)
#N	jabba
#S	Gould PN6050; UTX-32 1.1c
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	(305) 587-2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	9/12/85
#

#N	jc3b21
#S	AT&T 3B2/300; UNIX V 2.0.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:19:09 EST 1987
#	
jc3b21	3b2bame(DEAD), boake2(DIRECT), clw01(DIRECT), jc3b22(DEDICATED),
	jc3b23(DEDICATED), jcsun1(DEDICATED), tsc3b21(DIRECT), usfvax2(DEMAND)

#N	jc3b22
#S	AT&T 3B2/300; UNIX V 2.0.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:19:56 EST 1987
#	
jc3b22	jc3b21(DEDICATED), jc3b23(DEDICATED)

#N	jc3b23
#S	AT&T 3B2/300; UNIX V 2.0.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:20:30 EST 1987
#	
jc3b23	jc3b21(DEDICATED), jc3b22(DEDICATED), jcsun2(DEDICATED)

#N	jcsun1
#S	SUN 3/50; BSD 4.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:20:52 EST 1987
#	
jcsun1	jc3b21(DEDICATED), jcsun2(LOCAL)

#N	jcsun2
#S	SUN 3/50; BSD 4.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:21:12 EST 1987
#	
jcsun2	jc3b23(DEDICATED), jcsun1(LOCAL)

#N	kant
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	csd-gould!kthomas (Karin Thomas); Thu Jan  9 14:48:39 EST 1986
kant	CSD4NET

#N	ki4pv
#S	Intel '286 in a Multibus Box
#O	CompuData South
#C	Tanner Andrews
#E	decvax!ucf-cs!ki4pv!tanner
#T
#P	P.O.Box 3636, Deland, FL 32723
#L	29 00 N / 81 19 W
#R
#U	ucf-cs
#W	rutgers!pleasant (Mel Pleasant); Fri Apr  3 22:24:18 EST 1987
#
# our main host
ki4pv	cdim-1(WEEKLY+LOW), cdin-1(DAILY+LOW+LOW),
	macs(DIRECT), hropus(DAILY/2),
	ucf-cs(DAILY), codas(DAILY), killer(DAILY), ucf-cs(DAILY),
	sdld01(DIRECT+HIGH),
	spdx00(DAILY+HIGH),
	stwo01(WEEKLY+LOW)
#
# our mid-west branch
cdim-1	ki4pv(WEEKLY+LOW), cdin-1(DAILY+LOW),
	uwmcsd1(DIRECT),
	sdld01(DAILY),
	shom01(DAILY),
	smke01(DIRECT),
	srea01(DAILY),
	spdx00(DAILY+LOW)
#
# our northern branch
cdin-1	ki4pv(DAILY+LOW+LOW), cdim-1(DAILY+LOW),
	bpa(DIRECT),
	spdx00(DAILY+HIGH),
	saiy01(DAILY), snwk01(DAILY), snyp01(DAILY),
	srea01(DAILY+LOW), stre01(DAILY+LOW)
#
# our other customer sites
saiy01	cdin-1(EVENING), sdld01(DAILY),
	saiy02(DIRECT)
#
saiy02	saiy01(DIRECT)
#
sbuf01	cdin-1(WEEKLY),
	srea01(DAILY)
#
sdld01	ki4pv(DIRECT), cdim-1(DAILY/2), cdin-1(WEEKLY),
	sdld02(DAILY), sorl02(DAILY), stpa01(DAILY),
	srea01(DAILY), ssas01(DAILY)
#
sdld02	ki4pv(DAILY),
	sdld01(DAILY)
#
shom01	cdim-1(DAILY)
#
smke01	cdim-1(DIRECT), smke02(DIRECT)
#
smke02	cdim-1(DIRECT), smke01(DIRECT)
#
snwk01	ki4pv(WEEKLY), cdin-1(DAILY)
#
snwk02	snwk01(DIRECT)
#
snyp01	ki4pv(WEEKLY), cdin-1(DAILY)
#
sorl01	sorl02(DIRECT)
#
sorl02	sdld01(DAILY), sorl01(DIRECT)
#
spdx00	ki4pv(DAILY), cdin-1(DAILY), cdim-1(DAILY+LOW),
	ssfo01(DAILY)
#	spdx01(DIRECT), spdx02(DIRECT), spdx03(DIRECT), spdx04(DIRECT)
#
#spdx01	information lacking; this site not yet connected
#
#spdx02	information lacking; this site not yet connected
#
#spdx03	information lacking; this site not yet connected
#
#spdx04	information lacking; this site not yet connected
#
srea01	ki4pv(WEEKLY+LOW), cdin-1(DAILY+LOW),
	sbuf01(DAILY),
	sdld01(DAILY),
	srea02(DIRECT), srea04(DIRECT)
#
srea02	srea01(DIRECT), srea04(DIRECT)
#
#srea03	information lacking; this site not yet connected
#
srea04	srea01(DIRECT), srea02(DIRECT)
#
#srea05	information lacking; this site not yet connected
#
#srea06	information lacking; this site not yet connected
#
srea07	srea01(DIRECT)
#
ssas01	sdld01(DAILY)
#
ssfo01	ki4pv(WEEKLY), cdin-1(WEEKLY), spdx00(DAILY)
#
ssvt01	cdim-1(DAILY)
#
stpa01	sdld01(DAILY)
#
stre01	cdin-1(DAILY)
#
stys02	sdld01(DAILY), stys03(EVENING)
#
stys03	sdld01(DAILY), stys02(EVENING)
#
stwo01	ki4pv(WEEKLY+LOW), watmath(DAILY)
#
swyn01	cdin-1(DIRECT)

#N	macs 
#S	DEC uVAX II; Ultrix 1.2
#O	Stetson University Math & CS Department.
#C	Michael Branton
#E	macs!postmaster,macs!usenet
#T	+1 904 734 4121 x472
#P	DeLand, FL 32720
#L	29 00 00 N / 81 20 00 W city
#R	
#W	macs!mgb (Michael Branton); Tue Nov 25 14:48:30 EST 19864
#U	ki4pv
#
macs	ki4pv(DAILY)

#N	marketing
#S	Gould PN6080; UTX-32 1.1c
#O	Gould, Computer Systems Division (Marketing)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	caip!pleasant (Mel Pleasant); Sun May 25 03:54:29 EDT 1986
#
marketing	brl-smoke, gould(DIRECT), gould9(DAILY), novavax(DAILY)

#N	maxhead
#S	Tandy 3000; Xenix Sys V
#O	Tandy Radio/Shack Service
#C	Roger Rodriguez
#E	maxhead!rogerr
#T	+1 305 434-2338
#P	10010 Griffen Rd.,Coopercity Fla.,33328
#L	80 18 W / 26 03 N city
#R
#U	mia 
#W	mia!rogerr ; Mon Apr 27 12:57:22 EDT 1987
#
maxhead	mia(DEMAND), sync(DEMAND)

#N	medman
#S	Altos 2086; Xenix 3.4
#O	Personalized Programming, Inc.
#C	Michael Kent
#E	medman!mike
#T	+1 904 462 2148
#P	Route 3, Box 90, Alachua, Florida, USA, 32615
#L	29 38 56 N / 82 19 19 W city
#R	Authors of The Medical Manager, doctor's office automation software
#R		for UNIX/XENIX/MSDOS/Concurrent PC-DOS
#W	medman!mike (Michael Kent); Fri May 22 10:05:20 EDT 1987
#
medman	ufcsv(DAILY/2)

#N	mia
#S	Tandy 6000; Xenix 3.01
#O	Tandy Radio/Shack Service
#C	Roger Rodriguez, John Clark
#E	mia!rogerr mia!johnc
#T	+1 305 434-2338
#P	10010 Griffin Rd.,Coopercity Fla., 33328
#L	80 18 W / 26 03 N city
#R
#U	novavax valkyrie umbio techsup
#W	mia!rogerr ; Mon Mar 09 15:17:30 EST 1987
#
mia	techsup(DAILY), exprs(DAILY), valkyrie(LOCAL),
	novavax(DAILY), sync(DEMAND), bitbox(DEMAND),
	umbio(DAILY)

#N	miami
#S	VAX 780, Vax/VMS
#O	University of Miami, RSMAS, Remote Sensing Group
#C	Angel Li
#E	decvax!ucf-cs!miami!angel
#T	(305) 361-4051
#P	4600 Rickenbacker Causeway, Miami, FL 33149
#L
#R	
#U	ucf-cs
#W
#
miami	ucf-cs(DEMAND)


#N	modcomp
#S	CT miniframe; CTIX 3.20
#O	MODCOMP
#C	Dan Grostick
#E	modcomp!postmaster
#T	+1 305 977 1558
#P	1650 W. McNab, Ft. Lauderdale, Fl 33310
#L	26 10 N / 80 10 W
#R	
#U	
#W	modcomp!dan (Dan Grostick); Sat Jul 11 08:24:37 EDT 1987
#
modcomp	novavax

#N	novavax
#S	DEC VAX 11/780; 4.2 BSD UNIX
#O	Nova University (Computer Center)
#C	Don Joslyn, Greg Simco
#E	novavax!don, novavax!greg
#T	+1 305 475 7678
#P	3301 College Avenue, Fort Lauderdale, FL 33314
#L	26 05 N / 80 14 W
#R
