#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.on.1
# This archive created: Wed Apr 29 03:10:23 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.on.1
cat << \SHAR_EOF > u.can.on.1
#	u.can.on.1 : last updated Tue Apr 14 23:01:45 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	aesat
#S	
#O	AES Data Inc.
#C	Dennis Ebron, Bob Marshall, Rod Gilchrist
#E	utzoo!aesat!dennis, utzoo!aesat!bobm, utzoo!aesat!rod
#T	(416) 821-9190
#P	1900 Minnesota Ct., Mississauga, ON, Canada L5N 3C9
#L	
#R	uucpnews 11 Mar 1985
#R	News:  utzoo
#W	; Mon Mar 11 01:30:50 GMT 1985
#
aesat	utzoo
#T	+1 416 920 6345
#P	1703-565 Sherbourne Street, Toronto, Ontario, Canada M4X 1W7
#L	43 40 N / 79 23 W city
#U	bcosi forgen
#W	clunk!don (Don McKillican); Fri Jan 23 07:14:04 EST 1987
#
clunk	genat(DIRECT),		# News and mail feed
	lsuc(DIRECT+10),	# mail feed
	bcosi(DIRECT),		# Downstream news feed
	forgen(DIRECT)		# Downstream news feed

#N	cmq1
#S	Spectrix Series 30; Xenix 3.0
#O	CMQ Communications Inc.
#C	Jonathan Hanna, Stephen Chong
#E	cmq1!yonatan, cmq1!schong
#T	+1 416 365 7171 x227
#P
#R
#U	genat
#W	cmq1!yonatan (Jonathan Hanna); Fri Sep 26 10:16:55 EDT 1986
#
cmq1	spectrix(DEAD), logics(DEAD), yetti(POLLED), genat(DIRECT)

#N	cognos
#S	SUN 3/160; Sun 3.0
#O	Cognos Incorporated
#C	Godfrey Lee
#E	decvax!utzoo!dciem!nrcaer!cognos!glee
#T	+1 613 738-1440
#P	3755 Riverside Drive, Ottawa, ON, Canada K1G 3N3
#L	
#U	
#R	
#W	cognos!glee (Godfrey Lee); Fri Jun 20 06:11:33 GMT 1986
#
cognos	nrcaer(DAILY/4)

#N	cott01
#S	3B?; SVR2.0.4
#O	ATT Canada Inc.
#C	Glenn Warnock
#E	cott01!gwarnock
#T	+1 613 238 7641
#P	50 O'Connor Street, Suite 1421, Ottawa, Ontario, Canada, K1P 6L2
#L	75 42 W / 45 25 N city
#R	Customer Support / Training
#U	xios
#W	xios!tony (Tony Lill); Thu Apr 9 12:39:00 EDT 1987
cott01	xios(EVENING)

#N	crcmar
#S	DEC VAX 11/750; ULTRIX-32 V1.2
#O	Communications Research Centre
#C	Phil Branchfield
#E	crcmar!postmaster
#T	+1 613 998 2761
#P	PO Box 11490, Station H, Ottawa, ON, K2H8S2, Canada
#L	75 53 W / 45 21 N 
#R	
#U	
#W	crcmar!muto (Yutaka Muto); Wed Jan 28 11:20:10 EDT 1987
#
crcmar	nrcaer(POLLED)

#N	darwin
#S	DUAL System/83; System V UniPlus+
#O	Private doc & research; home of The UNIX File in Micro/Systems Journal.
#C	Ian F. Darwin
#E	ian@darwin.uucp
#T	+1 416 729 3002
#P	Box 603, Station F, Toronto ON Canada M4Y 2L8
#L	
#R	Mail feed to several Toronto sites.
#U	
#W	ian@darwin (Ian F. Darwin); Sat Sep 20 16:34:45 EDT 1986
#

# Local UUCP neighbours -- it's free to call them; we poll most
darwin	chp(DIRECT),
	ms(DIRECT),
	ontmoh(DIRECT),
	sq(DIRECT+HIGH),	# good connectivity
	utcs(DIRECT+HIGH),	# good connectivity
	utzoo(DIRECT)

# some long distance sites that we'll admit to
darwin	ihnp4(WEEKLY),		# some calling in both directions
	hoptoad(WEEKLY)		# somewhat sporadic connection

#	site msitxt is out of contact with us since their move
#darwin	msitxt(DEAD)

#N	dciem
#S	DEC PDP-11/70; V7
#O	Defence and Civil Institute of Environmental Medicine
#C	Lynda Kennedy
#E	dciem!lynda
#T	+1 416 635 2077
#P	P.O. Box 2000, Downsview, ON, Canada M3M 3B9
#L	79 28 08 W / 43 45 01 N 
#R	site wild750 now called wildcan
#U	utzoo nrcaer trigraph ecrhub aquila psddevl wildcan
#W	dciem!tim (Tim Pointing); Fri Jan 23 09:35:45 EST 1987
#
dciem	per(LOCAL),		zorac(LOCAL),		sim(LOCAL),
	actel(DIRECT),		aquila(DIRECT),		array(POLLED),
	ecrhub(POLLED),		hcr(DIRECT),		lsl(DIRECT),
	lsuc(DIRECT),		mnetor(DIRECT),		nrcaer(HOURLY*2),
	onfcanim(EVENING+HIGH),	pedev(DIRECT),		psddevl(DIRECT),
	radha(DIRECT),		rhodnius(DIRECT),	trigraph(EVENING),
	utcsri(DIRECT),		utzoo(DIRECT),		wildcan(DIRECT)
#	isis(LOCAL),	apparent name conflict with UofDenver
wild750	= wildcan

#N	deepthot
#S	DEC VAX 11/750; 4.2BSD UNIX
#O	The University of Western Ontario, Department of Computer Science
#C	David Wiseman
#E	deepthot!magi
#T	+1 519 679 3461
#P	Middlesex College, London Canada, N6A 5B7
#L	42 59 N / 81 14 W city
#R	Instructional micro lab support
#U	julian
#W	deepthot!postmaster (Reg Quinton); Fri Mar 27 11:26:40 EST 1987
#

#N	dmnhack
#S	SUN 3/50; Sun UNIX 4.2 Release 3.2
#O	Digital Media Networks Inc.
#C	Paul H. Breslin
#E	dmnhack!postmaster
#T	416 362 0788
#P	209 Adelaide Street East Suite 300, Toronto, Ontario, Canada M5A 1M8
#L	79 21 56 W / 43 39 40 N
#W	dmnhack!phb (Paul Breslin); Tue Jan 27 11:04:57 EST 1987
#
dmnhack	orcisi(DIRECT+LOW), omnitor(DIRECT)

#N	dvlmarv
#S	DEC MicroVAX II; Ultrix-32m V1.2
#O	Develcon Electronics Ltd.
#C	Alan Matsuoka
#E	watmath!dvlmarv!postmaster
#T	(416) 495-8666 
#P	515 Consumers Rd.,  Willowdale, Ontario, M2J 4Z2
#L	43 55 N / 79 21 W city
#R	
#U	watmath, zaphod
#W	dvlmarv!alanm (Alan Matsuoka); Thu Dec 18 14:59:21 EST 1986
#
dvlmarv	watmath(HOURLY*2), 		# News feed and some mail
	zaphod(DAILY/2)

#N	eclectic
#S	JLS XT ; Venix 2.0
#O	Eclectic Systems
#C	G. Roderick Singleton
#E	eclectic!gerry, lethe!postmaster
#T	+1 416 445 8179
#P	501-38 Welsford Gardens, North York, Ontario  M3A 2P5 Canada
#L	44 00 00 N / 79 00 00 W city
#R	Interest: Communications on small machines (CP/M, MS-DOS), Small-C
#U	
#W	eclectic!gerry  (G. Roderick Singleton); Tue Jul 15 13:40:53 Edt 1986
#
eclectic	lethe(DIRECT)

#N	electro
#S	Onyx C8002; System III
#O	Electrohome Limited
#C	Joe H. Buccino
#E	electro!jhb
#T	+1 519 744 7111
#P	809 Wellington St. N., Kitchener, Ontario, CANADA, N2G 4J6
#L
#R
#U
#W	electro!jhb (Joe H. Buccino); Fri Nov 22 15:44:00 EST 1985
#

electro	watcgl

#N	elora
#S	IBM PC/AT Clone; Xenix System V.2
#O	Randall Howard Consulting
#C	Judy McMullan, Randall Howard
#E	elora!judy
#T	+1 519 846-0550
#P	Middlebrook House, Rural Route 1, Elora, Ontario  N0B 1S0, Canada
#L	80 29 W / 43 38 N
#R	
#U	
#W	mks!rand (Randall J. Howard); Wed Mar 19 12:09:59 EST 1986
#
elora	mks(WEEKLY), uogvax2(WEEKLY), watmath(DAILY)

#N	forgen
#S	DEC PRO-380; VENIX Sys V.2
#O	Ministry of Natural Resources, Forest Resources Branch
#C	Jim Hood
#E	forgen!jim
#T	+1 416 963 1334
#P	Room 3632, Whitney Block, Queen's Park, Toronto, Ontario, CANADA M7A 1W3
#L	43 40 09 N / 79 23 18 W
#U	clunk
#W	forgen!jim (Jim Hood); Mon Apr  6 07:47:24 EDT 1987
#
forgen	clunk(HOURLY), genat(DIRECT), lsuc(DIRECT), utgpu(DIRECT)

#N	gandalf
#S	
#O	Gandalf Data Ltd.
#C	Dave Carr
#E	decvax!hcr!gandalf!carr
#T	(613) 225-0565, ext. 352
#P	Ottawa, Ontario, Canada
#L	45 25 N / 75 42 W city
#R	
#W	cbosgd!ksh (newsite); Sun Jun  3 05:10:56 EST 1984
#
gandalf	hcr(POLLED)

#N	geac
#S	DEC VAX 8650; Ultrix 1.2
#O	Geac Computers International Inc.
#C	David Haynes
#E	geac!david
#T	+1 416 475 0525 x3420
#P	350 Steelcase Road, Markham, Ontario, CANADA L3R 1B3
#L
#R	Willing to news feed/mail service in local calling area.
#U	yetti braegen
#W	geac!david (David Haynes); Thu Oct 30 11:17:30 EST 1986
#
geac	yetti(HOURLY), lethe(HOURLY), braegen(HOURLY)

#N	genat
#S	Pyramid 98xe; OSx 3.1
#O	Genamation Inc.
#C	Michael Stephenson
#E	genat!mike
#T	+1 416 475 9434
#P	351 Steelcase Rd. W.  Markham, Ont. L34 3W1
#L	43 39 12 N / 79 23 00 W
#R	Gateway (UUCP) for gentor, genaplx, gent
#U	mnetor clunk cmq1 maccs
#W	genat!mike (Mike Stephenson); Sun Dec 21 12:23:00 EST 1986
#
genat	mnetor(DIRECT), gentor(DEDICATED), gent(DEDICATED), genaplx(DEDICATED),
	pyrcorp(DEAD), pyrtech(DEAD), pyrnj(WEEKLY), pyrbos(EVENING),
	plxchi(WEEKLY), plxatl(WEEKLY), plexus(DEAD), clunk(DEMAND+HIGH),
	cmq1(DEMAND), maccs(DEMAND), bcosi(DEMAND+HIGH), utcs(DAILY),
	unicus(WEEKLY), forgen(WEEKLY), braegen(EVENING), cro(EVENING)

#N	hcr
#S	DEC VAX-11/750; SYS V UNIX Rel. 2 Ver. 2
#O	HCR Corporation
#C	Jeffrey Roberts, Bob Gibson
#E	hcr!jeff, hcr!rjg
#T	+1 416 922 1937
#P	130 Bloor St. W., Toronto, ON, Canada M5S 1N5
#L	79 24 W / 43 40 N
#R	usenet feed from utzoo
#U	utzoo parkridge
#W	hcr!jeff (Jeffrey Roberts); Thu Jan 15 10:25:20 EST 1987
#
hcr	hcrvax(DEDICATED), hcrvx1(DEDICATED), hcrvx2(DEDICATED),
	utcsri(DIRECT), utzoo(EVENING), gandalf(DAILY), parkridge(DAILY),
	dciem(WEEKLY), lsuc(WEEKLY), omnitor(WEEKLY), cbosgd(WEEKLY),
	decvax(WEEKLY), ihnp4(WEEKLY), manhat(DEAD), usenix(WEEKLY),
	watmath(DEAD)

#N	hcrvax
#S	DEC VAX-11/750; SYS V UNIX Rel. 2 Ver. 2
#O	HCR Corporation
#C	Jeffrey Roberts, Bob Gibson
#E	hcr!jeff, hcr!rjg
#T	+1 416 922 1937
#P	130 Bloor St. W., Toronto, ON, Canada M5S 1N5
#L	79 24 W / 43 40 N
#R
#U
#W	hcr!jeff (Jeffrey Roberts); Thu Jan 15 10:26:57 EST 1987
#
hcrvax	hcr(DEDICATED)

#N	hcrvx1
#S	DEC VAX-11/750; SYS V UNIX Rel. 2 Ver. 2
#O	HCR Corporation
#C	Jeffrey Roberts, Bob Gibson
#E	hcr!jeff, hcr!rjg
#T	+1 416 922 1937
#P	130 Bloor St. W., Toronto, ON, Canada M5S 1N5
#L	79 24 W / 43 40 N
#R
#U
#W	hcr!jeff (Jeffrey Roberts); Thu Jan 15 10:27:55 EST 1987
#
hcrvx1	hcr(DEDICATED)

#N	hcrvx2
#S	DEC VAX-11/750; SYS V UNIX Rel. 2 Ver. 2
#O	HCR Corporation
#C	Jeffrey Roberts, Bob Gibson
#E	hcr!jeff, hcr!rjg
#T	+1 416 922 1937
#P	130 Bloor St. W., Toronto, ON, Canada M5S 1N5
#L	79 24 W / 43 40 N
#R
#U
#W	hcr!jeff (Jeffrey Roberts); Thu Jan 15 10:28:43 EST 1987
#
hcrvx2	hcr(DEDICATED)

#N	julian
#S	DEC MicroVax II; Ultrix 1.2
#O	Computing and Communications Services, University of Western Ont.
#C	Reg Quinton
#E	julian!reggers
#T	+1 519 661 2151 x6044
#P	Natural Science Centre, London Canada N6A 5B7
#L	43 00 38 N / 81 16 12 W
#R	This is the primary interface to UWO for UUCP, USENET, BITNET
#R	CDN, etc. Talks uucico, mlcico, X.400, DecNet
#R	News link to water is over RSCS net through uwovax
#U	water, deepthot
#W	julian!reggers (Reg Quinton); Thur, Mar 26 15:08:40 EST 1987
#
julian	= uwo, julian.uwo.cdn, julian.uwo.netnorth
julian	.uwo.cdn, .uwo.netnorth
julian	uwo.cdn, uwo.netnorth
julian	watmath(DEMAND), utai(DEMAND), parkwood(POLLED)

UWOnet = {
	julian,			# MicroVax II Ultrix 1.2, Comp. Serv
	deepthot,		# Vax750 4.2BSD in Comp. Sc.
	uwocc1,			# IBM VM/CMS NetNorth gateway in Comp. Serv.
	business,		# IBM VM/CMS not an RSCS host in Biz. School
	uwo-althouse,		# Vax/VMS Althouse College
	uwo-hobbit,		# Tops-10 Comp. Serv.
	uwo-vaxa,		# Vax/VMS in Comp. Sc.
	uwo-vaxb,		# ditto
	uwocsd,			# Sun NFS system in Comp. Sc.
	uwodas81,		# IBM VM/CMS RSCS (not in NetNorth) Admin. Sys.
	uwovax,			# Vax/VMS in Comp. Serv.
	cyb835,			# CDC Cyber 835 in Comp. Serv.
	cyb825,			# ditto
	sacvax,			# Vax/VMS in Statistics
	sscl,			# Vax/VMS in Soc. Sc.
	vaxi,			# ditto
	vaxm,			# ditto
	vaxr,			# ditto
	uwo-prime,		# Pr1me in Stats.
	mfs_ns,			# Comp. Science Research tools
	mfs_at,			# ditto
	agsalvin,		# ditto
	candu,			# ditto
	shamu			# ditto
	}!(LOCAL)

#N	lethe
#S	IBM PC/AT; Xenix
#O	Systems Software
#C	Drew Sullivan
#E	lethe!postmaster
#T	+1 416 225 1592
#P	22 Irvington Cres, Willowdale, Ontario, Canada, M2N 2Z1
#L	43 44 57 N / 79 22 08 W 
#R	Research into mailers, networks, and user interfaces
#U
#W	lethe!drew (Drew Sullivan); Wed Dec 17 20:41:46 Est 1986
#
lethe	utzoo(HOURLY), yetti(HOURLY), geac(HOURLY), mnetor(HOURLY),
	tsdc(HOURLY), ontmoh(HOURLY), eclectic(POLLED), jdpsys(POLLED),
	mmainc(WEEKLY)

#N	lightning
#S	SUN 3/180 ; Sun 4.2bsd 3.0
#O	Lakehead University
#C	Les Mayes
#E	watmath!thunder!lwmayes
#T	(807)345-2121 x408
#P	Les Mayes Comp. Ctr., Oliver Rd. Thunder Bay, Ont. Canada P7B 5E1
#L	48 22 30 N / 89 19 00 W city
#R	         
#W	thunder!lwmayes (Les Mayes); Tue Dec  3 23:21:28 GMT 1985
#

#N	logics
#S	NCR Tower 32; SVR2
#O	C.L. Computer Logics, Limited
#C	Brian Onn
#E	logics!onn
#T	+1 416 671 2715
#P	C.L. Computer Logics, Limited, 6330 Viscount Rd., Miss., Canada L4V 1H3
#L	43 41 N / 79 38 W
#R
#U	
#W	logics!onn (Brian Onn); Thu May  1 21:34:47 EDT 1986
#
logics	utcs(EVENING),		# we call them
	toram(DEAD) 		# we call them

#N	looking
#S	
#O	Looking Glass Software
#C	Brad Templeton
#E	watmath!looking!brad
#T	(519) 884-7473
#P	3 Menno Street, Waterloo, Ontario, Canada N2L 2A4
#L	43 28 N / 80 31 W city
#R	
#W	looking!brad (Brad Templeton); Wed Feb  6 05:17:39 EST 1985
#
looking	watmath(DEMAND)

#N	loyalist
#S	
#O	Community College Technology Department.
#C	Richard Parker
#E	watmath!loyalist!rap
#T	613-962-9501 x323
#P	PO Box 4200, Bellville, ON, Canada K8N 5B9.
#L	44 10 N / 77 23 W city
#R	
#W	; Thu Jan  2 01:15:22 EST 1973
#
loyalist	allegra(DAILY), watmath(DAILY)

#N	lsuc
#S	Perkin-Elmer 3220; Edition VII Workbench (==v7)
#O	The Law Society of Upper Canada
#C	David Sherman
#E	lsuc!dave
#T	+1 416 947 3466
#P	Osgoode Hall, Toronto, Ont., Canada  M5H 2N6
#L	43 39 08 N / 79 23 07 W
#R	CAI for Ontario's Bar Admission Course and lawyers
#U	mnetor sickkids radha utmanitou
#W	lsuc!dave (David Sherman); Mon Dec 15 13:07:03 EST 1986
#
# We poll our DIRECT feeds hourly; most of them call us regularly as well.
#
lsuc	auvax(WEEKLY/2),  # several times a week, late-night
	bellcore(DEAD/2), # they call us with mail only
	cle(DEDICATED),	  # dedicated line to machine in same room
	clunk(HOURLY),
	dciem(DIRECT),
	forgen(DIRECT),
	hcr(DIRECT),
	maccs(DAILY/4),   # they call us regularly
	mkv020(DIRECT),
	mnetor(DIRECT),	  # primary newsfeed in
	msitxt(DIRECT),
	nrcaer(WEEKLY),	  # they call us most nights
	oscvax(DIRECT),
	parkridge(DIRECT),
	per(DIRECT),	  # they don't call us
	pesnta(DEAD),	  # they call us, but pesnta has probably died
	radha(DIRECT),
	ryesone(DAILY),	  # they call us regularly
	sickkids(DIRECT), # we call them to feed news; they don't call us
	sq(DIRECT),
	toram(DEAD),	  # not sure what's happened with them
	utai(DIRECT),	  # they don't call us
	utcs(DIRECT),
	utcsri(DIRECT),
	utflis(DIRECT),	  # they don't call us
	utmanitou(DIRECT),
	utzoo(DIRECT),
	watmath(EVENING), # we call them twice-nightly; they don't call us
	yetti(DIRECT)

#N	maccs
#S	DEC VAX 11/780; 4.2bsd Unix
#O	Dept. Computer Science and Systems, McMaster University
#C	Dan Trottier or Chris Bryce
#E	maccs!usenet
#T	+1 416 525 9140 x4614
#P	1280 Main St. W, Hamilton, Ont., Canada, L8S 4K1
#L	43 16 N / 79 55 W
#R
#U	genat methods
#W	maccs!dan (Dan Trottier); Wed Oct 29 09:58:36 EST 1986
#
maccs	genat(DIRECT),		# News and mail feed
	methods(DIRECT),	# downstream news feed
	lsuc(DAILY/4)		# mail link only

#N	marcel
#S 	Sun 2
#O	Art Metropole
#C	Alex Maschas
#E	marcel!alex
#T	+1 416 977 1685
#P	217 Richmond St. W , Toronto, Ontario - Canada
#L	79 24 W / 43 40 N city
#W	marcel!alex (Alex Maschas); Wed Feb 11 16:00:00 EST 1987
#
marcel	chp(DAILY)

#N	methods
#S	DEC MicroVAX-II; ULTRIX-32m 1.1
#O	Methodworks, Inc.
#C	Peter Blake
#E	methods!usenet
#T	+1 416 632 6500
#P	3385 Harvester Road, Burlington, Ontario, Canada, L7N 3N2
#L	43 44 W / 79 19 N 
#U	maccs
#W	methods!peter (Peter Blake) ; Mon Dec 15 14:53:41 EST 1986
#
methods	maccs(DIRECT),		# our news feed
	watmath(DAILY),		# mail links
	metavax(DAILY/8),
	ernstvax(DAILY)

#N	mgvax
#S	Nabu 1600; Xenix 2.3
#O	Mike Gore, Waterloo Ont. Canada
#C	Mike Gore
#E	mgvax!root
#T	+1 519 884 4943
#P	104 Mcdougall Road, Waterloo Ontario, Canada N2L 5C5
#L	43 28 N / 080 23 W city
#R	Local polled connection to watmath, 300/1200 Baud
#U	watmath
#W	mgvax!root (Mike Gore); Mon Nov 17 21:30:00 EST 1986
#
mgvax	watmath(EVENING/2)

#N	mks
#S	ISI Optimum V16; 4.2 BSD
#O	Mortice Kern Systems Inc.
#C	Randall J. Howard
#E	watmath!mks!rand
#T	+1 519 884-2251
#P	43 Bridgeport Rd E., WATERLOO, Ontario, N2J 2J4, Canada
#L	80 23 W / 43 28 N city
#R	Contract Research
#W	mks!rand (Randall J. Howard); Sun Oct 20 20:42:00 GMT 1985
#
mks	watmath(POLLED), sq(DAILY), utzoo(WEEKLY)

#N	mmainc
#S	IBM AT (clone); SCO Xenix System V version 2.10
#O	Michael Mooradian Associates, Inc.
#C	G. Roderick Singleton
#E	mmainc!gerry, lethe!postmaster
#T	+1 416 626 8200
#P	1 Eva Road, Suite 309, Etobicoke, Ontario, M9C 4Z5, Canada
#L	44 00 00 N / 79 00 00 W city
#R	Developer and Manufacturer of Error-Free Datacomm products
#U	
#W	eclectic!gerry  (G. Roderick Singleton); Tue Jul 15 13:40:53 Edt 1986
#
mmainc	lethe(DIRECT)

#N	mnetor
#	Motorola New Enterprises, TORonto
#S	Pyramid 90x, OSx32 3.1
#O	Computer X (CANADA) Ltd.
#	a Motorola New Enterprises company
#C	Ron Miller
#E	mnetor!ron
#T	+1 416 475 8980 x313
#P	560 Dennison St., Unit 9, Markham, Ontario, L3R 2M8
#L	43 49 35 N / 79 20 45 W
#R	Usenet backbone site, another mail/news hub for the Toronto area
#	gateway machine to Computer X and other New Enterprises sites
#
#	We are almost always happy to establish new uucp connections to
#	sites in the local calling area (for mail only).  We are willing
#	to talk about news, but unlikely to give anywhere near a full
#	feed to any leaf node.
#
#U	alberta genat lsuc radha seismo spectrix syntron utzoo yetti
#	the above are full news feeds, the following are restricted
#U	cxhq cxsea micomvax mot motsj1 spectrix utcs watmath
#W	mnetor!ron (Ron Miller); Fri Mar  6 19:11:57 EST 1987
#
#  local calls at 1200
#
mnetor	acgrph(DAILY/2),	# Acugraph (they poll us) - mail
	bcosi(DIRECT),		# Bell Trinity Square - mail
	dciem(DIRECT),		# D.C.I.E.M. - mail
	genat(DIRECT),		# Genamation - mail, outgoing news feed (OF)
	lethe(DIRECT+LOW),	# mail
	lsuc(DIRECT),		# Law Society of Upper Canada - mail, OF
	ontmoh(DIRECT),		# Ont. Min. of Health - mail
	radha(DIRECT),		# Canstar Communications - mail, OF
	spectrix(DIRECT+LOW),	# mail, OF
	stm386(WEEKLY),		# Semi-Tech (they poll us [sometimes]) - mail
	syntron(DIRECT+LOW),	# mail, OF
	tmsoft(DAILY),		# TM Software - mail
	unicus(DIRECT),		# Unicus systems - mail
	utcs(DIRECT+HIGH), 	# UofT Computing Services - mail, local only OF
	utzoo(DIRECT),		# UofT Zoology - mail, news (backbone)
	yetti(DIRECT)		# York U. - mail, OF
#
#  long distance calls at 1200
#
mnetor	dataco(DEAD),		# CMC - mail, OF?
	micomvax(DAILY),	# Micom Montreal (they poll us) - mail, OF
	mot(DAILY),		# Motorola uSys, Phoenix - mail, internal news
	motbos(DAILY),		#  ", Boston - mail, internal news
	motsj1(DAILY),		#  ", San Jose - mail, internal news
	oakhill(DAILY),		#  ", Austin - mail, internal news
	itivax(DAILY*3),	# Industrial Tech Inst, Ann Arbor - mail
	tl-vaxa(WEEKLY)		# Tartan Labs - mail
#
#	X.25 links
#
mnetor	alberta(DEMAND),	# U of Alberta - mail, OF
	cxhq(DEMAND),		# Computer X, Chicago - mail, internal news
	cxsea(DAILY),		# Computer X, Seattle - mail, internal news
	cxtex(DEMAND),		# Computer X, Austin - mail, internal news
	munnari(DEMAND),	# U of Melbourne - mail
	seismo(DEMAND),		# seismic studies - mail, news (backbone)
	watmath(DEMAND+LOW)	# U of Waterloo, math - mail, news (backbone)

#N	mosca
#S	Orca 3000; Uniplus+ System III 2.11
#O	National Research Council Canada, Div. of Mech. Eng., Systems Lab
#C	Bob Rennick
#E	mosca!root
