
#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.qc.1
# This archive created: Sat Dec 19 01:20:50 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.qc.1
cat << \SHAR_EOF > u.can.qc.1
#	u.can.qc.1 : last updated Wed Dec 16 19:09:08 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	If you wish a permanent record of your registration or update, please
#	send it to cbosgd!uucpmap *only*.  Elsewise please send the update to
#	the utai!path address *only*.  The only difference is that sending an
#	update/registration through the cbosgd!uucpmap address will guarantee
#	the existence of a centrally kept copy.  If you wish to register your
#	site as a subdomain under the Canadian top-level domain (.Ca), please
#	contact utai!registry (registry@ai.toronto.{edu,cdn}) for information.

#N      bedrock
#S      Sun 3/160; Sun3.4 OS
#O      Bell + Howell, IPSD
#C      Ron Hall
#E      bedrock!Postmaster, bedrock!root, bedrock!r2h2
#T      +1 514 395 2284, ext 46
#P      740 Notre Dame W., Suite 1500 Montreal, Quebec, Canada H3C 3X6
#L
#R      This talk to the rest of the Sun Networks here : 40 machines+workstation
#U      musocs sunmtr(sunlegendre)
#W      bedrock!r2h2 (Ron Hall); Mon Sep 21 09:26:24 EDT 1987
#
bedrock	sunmtr(DAILY), musocs(DAILY)
musocs	.mcgill, .mcgill.cdn, .mcgill.csnet, .mcgill.ca, .mcgill.netnorth

musocs	utai(HOURLY),			# University of Toronto AI
	utcsri(DEAD),			# University of Toronto CSRI
	microsoft(DAILY/2),		# Microsoft Inc.
	deervax(LOCAL),			# Concordia University (EE)
	micomvax(HOURLY),		# Philips Montreal
	watmath(DAILY/2),		# University of Waterloo
	labo(DEAD),			# University of Laval
	onfcanim(HOURLY),		# National Film Board
	mit-eddie(DAILY/5),		# MIT
	mcgill-vision(LOCAL),		# EE/MCRCIM McGill
	cae(DAILY/4),			# cae
	zap(DAILY/4),			# cae
	odyssee(DAILY/8),		# Odyssee Research
	bedrock(DAILY/4)		# Bell & Howell

VM-McGILLrscsnet = {
	mcgill1, mcgilla, mcgillb, mcgillc, mcgill2, mcgill3, musocs
	}!(LOCAL)

#N	nlcmvax
#S	DEC MicroVax II, Ultrix 2.0
#O	National Library of Canada
#C
#E	
#T	+1 819 997 7992
#P
#L
#R
#U
#W	geac!david (David Haynes); Fri, 03 Jul 87 07:53:50 edt
#
nlcmvax	geac(POLLED)		# Geac Computers International Inc.

#N	odyssee
#S	SUN 3/160; 4.2 BSD UNIX (SUN Release 3.2)
#O	Odyssee Recherches Appliquees inc.
#C	Francois Pinard
#E	odyssee!postmaster, odyssee!usenet
#T	+1 514 279 0716
#P	605 Rue De L'Epee, Montreal (Que), Canada H2V 3T7
#L	45 31 17 N / 73 36 30 W
#R	Applied research in AI, comp. linguistics, natural language synthesis
#U
#W	odyssee!pinard (Francois Pinard); Tue Dec 15 01:28:35 EST 1987
#
odyssee	alisrd(DAILY/4),		# ALIS inc, Ville St-Laurent
	cae(EVENING),			# CAE Electronics ltd, Ville St-Laurent
	elevia(DIRECT),			# Diane Nault inc, Montreal
	iros1(DIRECT),			# Universite de Montreal, Montreal
	kicah(EVENING),			# Rejean Payette, L'Epiphanie
	mcgill-vision(DIRECT),		# Universite McGill, Montreal
	musocs(DIRECT),			# Universite McGill, Montreal
	oravax(WEEKLY/3),		# Odyssey Research Associates, Ithaca
	sunlegende(DIRECT),		# Sun Microsystems, Montreal
	zap(DIRECT)			# Denis Fortin, Kirkland

#N	onfcanim
#S	DEC VAX 11/780; 4.3BSD
#O	National Film Board of Canada/Office national du film du Canada
#C	David Martindale
#E	onfcanim!postmaster
#T	+1 514 283 9828
#P	Box 6100, Station A, P-36, Montreal, Quebec, Canada  H3C 3H5
#L	45 31 05 N / 073 39 30 W
#R	Computer Animation Centre
#U	micomvax
#W	onfcanim!dave (Dave Martindale); Sun Nov 15 17:11:44 EST 1987
#
onfcanim	musocs(DIRECT), mcgill-vision(DIRECT), micomvax(HOURLY),
		watmath(DAILY/3), watcgl(DAILY),
		wavefront(DAILY*3), nrcctis(DAILY*3),
		alias(WEEKLY), dciem(WEEKLY)

#N	othervax
#S	VAX-11/780 - UNIX  4.1bsd
#O	Philips Information Systems Ltd.
#C	Mark Seguin
#E	micomvax!othervax!cco
#T	(514) 744-8200 (ext.2435)
#P	600 Dr. Frederick Philips Blvd, St. Laurent - PQ, Canada
#L	45 31 N / 73 34 W
#R	
#U	micomvax
#W	othervax!cco (Mark Seguin); Wed Sep 25 20:30:00 EST 1985
#
othervax	micomvax(DEDICATED)

#N	zap
#S	TEC MASTER Advanced System+; Microport System V/AT 2.2
#O	ZAP (Denis Fortin)
#C	Denis Fortin
#E	zap!Postmaster
#T	+1 514 695 4045
#P	57 Denault, Kirkland, QC, Canada  H9J 3J2
#L	73 52 W / 45 27 N
#R	Private site
#U	odyssee
#W	cae!fortin; Mon Dec 14 07:25:59 EST 1987
#
zap	musocs(DIRECT+HIGH), iros1(DIRECT+HIGH), odyssee(DIRECT),
	micomvax(HOURLY), cae(DAILY/2), elevia(DAILY/2)

SHAR_EOF
#	End of shell archive
exit 0
