#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ut.1
#	u.usa.va.1
#	u.usa.vt.1
# This archive created: Tue Jul 28 23:18:53 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ut.1
cat << ¥SHAR_EOF > u.usa.ut.1
# Doug McCallum <dougm@ico.ISC.COM>; Thu Jul 23 08:24:04 MDT 1987

#N	byuadam
#S	VAX 11/750; 4.2 BSD UNIX
#O	Brigham Young University, CAEDM group
#C	Greg Frank
#E	byuadam!gaf
#T	+1 801 378 7490
#P	448 Clyde Bldg., BYU, Provo, UT 84602
#L	40 15 0 N / 111 40 0 W
#R	Brigham Young University, Largest Private University in the US.
#W	caeco!murf (Steve Murphy); Wed Dec  3 10:50:00 MST 1986
#
#nmrimed	andi(DAILY)

#N	aquin
#S	AT-Clone; Xenix 5.0
#O	Calculon Corporation
#C	Andrew Sibre
#E	andys@aquin.ori-cal.com
#T	+1 703 841 0102
#P	1401 Wilson Blvd.  Arlington, Va. 22209 
#L	38 50 30 N / 77 03 30 W
#R	
#U	men2a
#W	aquin!andys (Andrew F. Sibre); Tue Jun 30 16:07:07 EDT 1987
#
aquin	.aquin.ori-cal.com
aquin=	aquin.ori-cal.com
aquin	vsedev(DEMAND), askcs(DEMAND), jando(DEMAND), men1a(DEMAND),
	men2a(DEMAND), softdev(DEMAND)


#N      bms
#S      Motorola 6350, CTIX System V release 2
#O      Business Management Systems, Inc.
#C      Stuart D. Gathman
#E      bms-at!stuart
#T      +1 703 591 0911
#P      9526a Lee Highway, Fairfax, VA, USA
#L      38 51 49 N / 77 17 21 W
#R
#U      bms-at
#W      bms-at!stuart (Stuart D. Gathman) Wed Nov 26 20:03:17 EST 1986
#
bms	bms-at(DEDICATED)


#N      bms-at
#S      IBM PC/AT, SCO Xenix 2.1.3
#O      Business Management Systems, Inc.
#C      Stuart D. Gathman
#E      bms-at!stuart
#T      +1 703 591 0911
#P      9526a Lee Highway, Fairfax, VA, USA
#L      38 51 49 N / 77 17 21 W
#R
#W      bms-at!stuart (Stuart D. Gathman) Wed Nov 26 20:03:17 EST 1986
#U      vrdxhq dgis bms
#
# connect to nrc-ut is via PC-PURSUIT
bms-at  bms(DEDICATED), dgis(DIRECT), vrdxhq(DIRECT), nrc-ut(DAILY),
        tisoft(DIRECT), icf(DIRECT), barnes(DIRECT), dimaio(DIRECT),
        Stevens(DIRECT), sting(DIRECT), apwu(DIRECT), npc(DIRECT)


#N	brooks
#S	AT&T 3B2/300; UNIX System Vr3
#O	Brooks Financial Systems, Inc.
#C	Frank Byrum
#E	brooks!frank
#T	+1 804 539 7202
#P	P.O. Box 947, Suffolk, Virginia  23434
#L	36 45 30 N / 76 32 0 W
#U	xanth
#W	xanth!tadguy (Tad Guy); Fri Jun 19 17:49:34 EDT 1987
#
brooks	xanth(DAILY)


#N	c3acs
#S	Altos 586; Xenix 586, V3.0B
#O	C3, Inc., Federal Marketing Division
#C	Charles Green
#E	c3pe!charles
#T	+1 703 471 6000
#P	1916 Isaac Newton Square West, Reston, VA  22090
#L	38 57 N / 77 22 W
#R
#W	c3pe!spam (John L. Rehwinkel); Thu Apr 24 12:04:45 EST 1986
#U	c3pe cwg
#	local calls
c3acs	c3pe(DIRECT), cwg(DAILY)

#N	c3pe
#S	Perkin-Elmer 3210; Xelos R01
#O	C3, Inc., Federal Marketing Division
#C	John Rehwinkel, Charles Green
#E	c3pe!postmaster
#T	+1 703 478 2700
#P	460 Herndon Parkway, Herndon, VA  22070-5201
#L	38 57 30 N / 77 22 35 W
#R	New address and position good mid-April
#W	c3pe!spam (John L. Rehwinkel); Wed Jan 28 15:35:06 EST 1987
#U	decuac dolqci narjax c3engr
#	local calls
c3pe	decuac(DIRECT), dolqci(HOURLY), hqhomes(DEAD), c3engr(DIRECT+HIGH)
#	long distance
c3pe	narjax(DEMAND)

#N	citcom
#S	Sun 3/50, 3/180 net; Sun UNIX
#O	Citcom Systems
#C	Peter Klosky
#E	citcom!peter
#T	+1 703 689 2800
#P	13505 Dulles Tech Dr, Herndon, VA 22071
#L	38 52 N / 77 20 W
#R	
#U	baskin
#W	citcom!peter (Peter Klosky);Mon May 4 11:29:19 EDT 1987
#
citcom	baskin(DAILY/4), sundc(DAILY/4)


#N	cpesac
#S
#O	Chesapeake & Potomac Telephone Co. ESAC
#C	Charles Ridgely
#E	cpesac!chr
#T	(804) 857-9375
#P	Old Building, 3131 E Sewells Point Rd, Norfolk, VA 23513
#L
#R
#W	Charles Ridgely, 5/6/85
#U	cp1 bpa
#
#cpesac	cp1(DEMAND), bpa(DEMAND)

#N	csmflx
#S	Flexible Computer Corporation Flex/32; UNIX System V Rel. 2
#O	Computational Structural Mechanics/NASA Langley Research Center
#C	Tom Crockett, John Young, Sharon Paulson
#E	csmflx!tom, lrcflx!young, lrcflx!paulson
#T	+1 804 865 2506, +1 804 865 3939, +1 804 865 3939
#P	Mail Stop 244, Hampton, VA 23665
#L	37 05 N / 076 23 W
#R	Parallel Processing for Structural Mechanics
#U	
#W	csmflx!tom (Thomas W. Crockett); Fri Oct 31 08:33:28 EST 1986
#
csmflx	lrcflx(DIRECT), csmunix(DIRECT), swbpc(WEEKLY*4)

#N	csmunix
#S	DEC Microvax II; Ultrix-32m v1.2
#O	NASA Langely Research Center (Computational Structural Mechanics Group)
#C	John Young
#E	csmunix!young
#T	+1 804 865 3939
#P	M/S 244 Armistead Ave. Hampton, VA 23665
#L	076 23 W / 37 05 N
#R
#W	csmunix!young (John E. Young); Wed Oct 28 13:17:27 EDT 1986
#U
#
csmunix	decuac(HOURLY), burl(HOURLY), lrcflx(DIRECT), icase(DIRECT)


#N	cwg
#S	Altos 586, Xenix 586, V3.0B
#O	C3, Inc., Corporate Headquarters
#C	Charles Green
#E	c3pe!charles
#T	+1 703 471 6000
#P	11425 Isaac Newton Square South, Reston, VA  22090
#L	38 57 N / 77 22 W
#R
#W	c3pe!spam (John L. Rehwinkel); Thu Apr 24 12:07:38 EST 1986
#U	c3pe c3acs
#	local calls
cwg	c3pe(DAILY), c3acs(DAILY)

#N	dcn9
#S
#O
#C
#E	dcn9!postmaster
#T
#P	VA
#L
#R
#W
#U	umd5
#
dcn9	umd5(DEDICATED)

#N	dgis
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	Lawrence Livermore National Labs/Defense Technical Information Center
#C	Curtis C. Generous
#E	dgis!postmaster
#T	+1 703 998 4753
#P	1800 North Beauregard Street, Alexandria, VA  22311
#L	38 50 00 N / 77 07 30 W
#R	
#W	dgis!generous (Curtis Generous); Thu Jun 18 14:07:06 EDT 1987
#U	bms-at dgis-b eplrx7 viusys vrdxhq 
#
dgis	bms-at(EVENING), dgis-b(LOCAL), dgis-c(LOCAL), eplrx7(POLLED),
	lll-tis(DEMAND), plseca(DEMAND), seismo(DIRECT), viusys(DIRECT),
	vrdxhq(DIRECT), wrtfac(DEMAND)


#N	dgis-b
#S	Pyramid 98x; OSx 3.1
#O	Lawrence Livermore National Labs/Defense Technical Information Center
#C	Curtis C. Generous
#E	dgis-b!postmaster
#T	+1 703 998 4753
#P	1800 North Beauregard Street, Alexandria, VA  22311
#L	38 50 00 N / 77 07 30 W
#R	
#W	dgis-b!generous (Curtis Generous); Thu Jun 18 14:01:47 EDT 1987
#U	dgis
#
dgis-b	dgis(LOCAL), dgis-c(LOCAL)


#N	dgis-c
#S	Gould 6050; UTX32
#O	Lawrence Livermore National Labs/Defense Technical Information Center
#C	Curtis C. Generous
#E	dgis-c!postmaster
#T	+1 703 998 4753
#P	1800 North Beauregard Street, Alexandria, VA  22311
#L	38 50 00 N / 77 07 30 W
#R	
#W	dgis-c!generous (Curtis Generous); Wed Mar 18 08:48:49 EST 1987
#U
#
dgis-c	dgis(LOCAL), dgis-b(LOCAL)


#N	dsi1, dsi1a, dsi2
#S	M68000, SysIII
#O	Dynamic Systems Incorporated
#C	Jeff Armstrong
#E	dsi1!jeff
#T	+1 703 979 0202
#P	625 Slaters Lane Alexandria, VA 22311
#L	38 51 N / 77 03 W
#R
#W	dsi1!jeff (Jeff Armstrong); Fri, 20 Feb 87 10:55:27 EST
#U	rlgvax
# local calls
dsi1	prometheus(DIRECT), rlgvax(DIRECT), dsi1a(DIRECT), dsi2(DIRECT),
	nav1(DIRECT), nav2(DIRECT), nav3(DIRECT), nav4(DIRECT),
	nav5(DIRECT), nav6(DIRECT)
#
dsi1a	dsi1(DIRECT)
dsi2	dsi1(DIRECT)

#N	edgir
#S	Ridge 32C, ROS 3.2
#O	Institute for Computer Applications in Science and Engineering, (ICASE)
#C	Doug Peterson
#E	icase!postmaster
#T	+1 804 865 4090
#P	Mail Stop 132C, NASA Langley Research Center, Hampton, VA 23665
#L	37 00 N / 76 30 W
#R	
#W	Nancy Shoemaker 2/19/86
#U
#
# sites at NASA Langley
edgir	icase(HOURLY)
#
# we call even if there is no traffic
icase	edgir(HOURLY)

#N	gmu90x
#S	Pyramid 90x; OSx 2.5 (System V & BSD 4.2)
#O	George Mason University
#C	Rick Kint
#E	gmu90x!rick, gmu90x!root
#T	+1 703 323 2486
#P	Academic Computing, 4400 University Dr, Fairfax VA 22030
#L	38 51 N / 77 17 W
#R	faculty research machine
#W	gmu90x!rick (Rick Kint); Tue Feb  4 16:37:47 EST 1986
#U	dolqci
#
# all local calls
gmu90x	seismo(DIRECT), dolqci(DIRECT), nrl-aic(DIRECT), pyrdc(DIRECT)

#N	hadron
#S	Integrated Solutions 14/10 (68010); 4.2 BSD UNIX
#O	EIS Division, Hadron, Inc.
#C	David K. Purks
#E	hadron!usenet
#T	+1 703 359 6168
#P	9990 Lee Highway, Fairfax, Va. 22030
#L	38 51 49 N / 77 17 21 W
#R
#U	seismo sundc netxcom rlgvax decuac smsdpg cos inco
#W	hadron!dkp (David K. Purks); Tue May  5 13:38:32 EST 1987
#
hadron	seismo(DIRECT), rlgvax(DIRECT), sundc(DIRECT), decuac(DIRECT),
	arinc1(DEAD), netex(POLLED+LOW), dtix(DIRECT), avatar(DEAD),
	netxcom(DIRECT), smsdpg(DIRECT), inco(DIRECT)
#
#	We poll these sites even if we don't have any traffic for them
#
seismo	hadron(HOURLY*2)
sundc	hadron(HOURLY*2)
dtix	hadron(HOURLY*2)
rlgvax	hadron(HOURLY*3)
decuac	hadron(HOURLY*3)
netxcom	hadron(HOURLY*3)
smsdpg	hadron(HOURLY*3)
kcwc	hadron(HOURLY*3)
inco	hadron(HOURLY*3)
#
#	Incoming calls only
#
cos	hadron(HOURLY/2)
ecogong	hadron(DEMAND)


#N	beno, hugo, perry, maui
#S	VAX 11/780, 4.3 BSD
#O	Center for Seismic Studies
#C	Rick Adams
#E	seismo!postmaster
#T	+1 703 276 7900
#P	1300 N. 17th St., Suite 1450, Arlington, VA 22209-3871
#L	38 53 40 N / 77 04 36 W
#R	
#W	rick@seismo.CSS.GOV (Rick Adams); Mon,  2 Mar 87 18:42:20 EST
#U	seismo
#
CSS-NET = {seismo, beno, hugo, perry, maui}!(LOCAL)
beno	alex(DEDICATED)

#N	icase
#S	SUN 3/180, Release 3.2
#O	Institute for Computer Applications in Science and Engineering
#C	Doug Peterson
#E	postmaster@icase.arpa
#T	+1 804 865 4090
#P	Mail Stop 132C, NASA Langley Research Center, Hampton, VA 23665
#L	37 00 N / 76 30 W
#R	A.K.A icase.ARPA
#W	Doug Peterson 4/1/87
#U
#
#sites at NASA Langley
icase	edgir(POLLED)


#N	idmi-cc
#S	Plexus P/35, System 3
#O	Information Design and Management Inc.
#C	Andrew R. Scholnick
#E	idmi-cc!root
#T	(703) 486-5500
#P	1225 Jeff. Davis Hwy., 2 Crystal Gateway, Suite 413, Arlington, Va 22202
#L	38 53 N / 77 03 W
#R
#W	Andrew R. Scholnick 12/27/84
#U
#
#idmi-cc	rlgvax(DIRECT)

#N	inco
#S	Sun 2/170; SunOS3.2 (BSD 4.2-3)
#O	McDonnell Douglas-INCO, Inc.
#C	David Mack
#E	inco!mack
#T	+1 703 883 3911
#P	8201 Greensboro Drive, McLean, VA 22101
#L	
#R	
#U	
#W	inco!mack; 4 May 1987
#
inco	hadron(DIRECT)


#N	isavax
#S	DEC uVAX-II; Ultrix-32
#O	Integrated Systems Analysts, Inc.
#C	Cliff Bedore
#E	isavax!cliffb
#T	+1 703 685 1800
#P	Arlington, VA
#L	38 51 48 N / 077 03 03 W
#R
#W	isavax!cliffb (Clifford J. Bedore); Tue Nov 4 06:55:00 EST 1986  
#U
#
isavax	decuac(DIRECT), umd5(DIRECT)

#N	kcwc
#S	Zilog S8000 Mod 20; Zeus  1.7 (Unix V7)
#O	KCW Consulting
#C	Curt Welch
#E	kcwc!curt
#T	+1 703 938 4152
#P	P.O. Box 7099, Reston, VA 22091
#L	77 17 50 W / 38 52 20 N
#R	Address of kcwc: 10220 Bushman Drive Apt. 8222, Oakton VA 22124
#W	kcwc!curt (Curt Welch); Thu Jul  9 09:22:12 EDT 1987
#
kcwc	hadron(DIRECT), attmail(WEEKLY), dtix(DIRECT)


#N	lrcflx
#S	Flexible Computer Corporation Flex/32; UNIX System V Rel. 2
#O	NASA Langley Research Center
#C	Tom Crockett, John Young, Sharon Paulson
#E	lrcflx!tom, lrcflx!young, lrcflx!paulson
#T	+1 804 865 2506, +1 804 865 3939, +1 804 865 3939
#P	Mail Stop 244, Hampton, VA 23665
#L	37 05 N / 076 23 W 
#R	Parallel Processing Research
#U
#W	lrcflx!tom (Thomas W. Crockett); Fri Oct 31 08:50:43 EST 1986
#
lrcflx	csmflx(DIRECT), csmunix(DIRECT), aero1(HOURLY), icase(HOURLY+LOW),
	flxdal(POLLED)

#N	m00se
#S	ATT 6300+; UNIX System V 
#O	Learning Tree Software, Inc.
#C	Wendy Nather
#E	m00se!root
#T	+1 703 264 1050
#P	P.O. Box 3567, Reston, VA  22090
#L	77 20 W / 38 58 N city
#R	we are still receiving mail only, no news.
#U	
