#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.on.1
# This archive created: Wed Dec  2 04:15:14 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.on.1
cat << \SHAR_EOF > u.can.on.1
#	u.can.on.1 : last updated Mon Nov 30 18:27:10 EST 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	acp
#S	CT-120; CTIX
#O	Association of Canadian Publishers/Canadian Book Information Centre
#C	Mark Daniels
#E	postmaster@acp.uucp
#T	+1 416 362 6555
#P	427 Adelaide St E, Toronto, Ontario, CANADA
#L	79 24 W / 43 40 N city
#U
#W	rph@chp (Pontus Hedman); Thu Nov 12 11:56:22 EST 1987
#
#	The Canadian Book Information Centre is a trade association of Canadian
#	Publishers that provides assistance to publishing houses in getting
#	information about their books to media, booksellers, librarians,
#	educators and the public.
#
acp	chp(DIRECT)
#C	Rob Marchand
#E	array!usenet,array!postmaster,array!rob
#T	+1 416 736 0900
#P	Suite 200, 5000 Dufferin Street, Downsview, Ontario, Canada M3H 5T5
#L	43 46 00 N / 79 28 08 W
#R	Software Systems Development (Real-time and CS Tools)
#U	dciem sarsun
#W	array!rob (Rob Marchand); Thu Sep  3 16:23:48 edt 1987
#
# 	Telex : 063666 (first line MUST read .TO ARY001)
# 	Fax   : +1 416 736 4715
#
array	dciem(DIRECT),      # We call hourly, so do they (News/Mail Link)
	forgen(DIRECT),     # UUCP link, hourly call
	lsuc(DIRECT),       # We call hourly - So do they(Mail Link)
	sarsun(DEDICATED),  # News/Mail/UUCP dedicated 9600 baud link.

#N	attila
#S	SUN 3/180; 4.2 BSD UNIX
#O	Rohde&Schwarz Canada Inc.
#C	Dwayne E. Bruce
#E	attila!postmaster
#T	+1 613 829 6273
#P	25E Northside Road, Nepean, Ontario, K2H 8S1
#L	45 4 54 N / 75 3 46 W
#R	
#U	cognos
#W	attila!bruce (Dwayne E. Bruce); Thu Apr  9 09:30:10 EDT 1987
#
#
attila	cognos(DIRECT)

#N	bcosi
#S	AT&T 3B2/400; Sys V release 3.0
#O	Bell Canada - Technology Services Development
#C	Don McKillican
#E	{utzoo,uunet}!mnetor!bcosi!usenet
#T	+1 416 581 5814
#P	483 Street, Toronto, Ontario, Canada M5G 2E1
#L	43 40 N / 79 23 W city
#U	bvax
#W	bcosi!dmck (Don McKillican); Mon Sep 28 12:19:08 EDT 1987
#
bcosi	mnetor(DIRECT),		# mail feed
	clunk(HOURLY),		# mail feed
	bvax(DIRECT)		# upstream news feed

#N	bnr-di
#S	
#O	Bell-Northern Research, Ottawa, Ont.
#C	Daniel Zlatin
#E	bnr-di!daniel
#T	+1 613 726 7488
#P	Dept. 7N51, P.O. Box 3511, Station C, Ottawa, Ont., Canada
#L	75 42 W / 45 25 N city
#R	
#W	xios!tony (per daniel); Mon Feb 10 08:08:00 GMT 1986
#
bnr-di	bnr-vpa(2*HOURLY), nrcaer(DAILY)

#N	bnr-rsc
#S	MIPS M500; UMIPS BSD 4.3
#O	Bell-Northern Research, Dept 7Z26
#C	Jim Somerville
#E	bnr-rsc!postmaster
#T	+1 613 726 4497
#P	P.O. Box 3511, Station C, Ottawa, Canada, K1Y 4H7
#L	45 25 N / 75 42 W city
#R	Exploratory group.                    
#W	bnr-rsc!jim (Jim Somerville); Wed Jul  8 12:30:00 EDT 1987
#
bnr-rsc	bnr-vpa(HOURLY), nthpott(HOURLY*2)

#N	bnr-vpa
#S	HP-9000s520; HPUX 5.11
#O	Bell Northern Research, Dept 2J23
#C	Bruce Townsend
#E	utzoo!bnr-vpa!bruce
#T	+1 613 726 3008
#P	P.O. Box 3511, Station C, Ottawa, Canada, K1Y 4H7
#L	45 25 N / 75 42 W city
#R	Digital speech processing simulations.
#W	bnr-vpa!bruce (Bruce Townsend); Tue Apr  7 19:56:46 EDT 1987
#
bnr-vpa	utzoo(HOURLY), utgpu(HOURLY), bnr-di(HOURLY), bnr-mtl(HOURLY),
	nrcaer(HOURLY), bnr-ai(HOURLY), bnrnuns(HOURLY),
	nte-scg(HOURLY), bnr-rsc(HOURLY)

#N	braegen
#S	Spectrix 30; Xenix Version 2.6 (v7)
#O	The Braegen Group
#C	Ken Marchant
#E	braegen!ken
#T	+1 416 366 6363
#P	67 Yonge St., Toronto Ont., Canada, M5E 1J8
#R	
#U	geac
#W	braegen!ken (Ken Marchant); Wed Mar 19 12:51:49 EST 1986
#
braegen	geac(HOURLY)

#N	bvax
#S	DEC VAX 11/730; System V Release 2.2 UNIX
#O	Bell Canada
#C	Dave Wallace
#E	bvax!news
#T	+1 416 599 1588
#P	393 University Avenue, Floor 13, Toronto, Ontario, Canada
#L	43 40 N / 79 23 W city
#R
#U	clunk ngpt adam bcosi
#W	bvax!dave (Dave Wallace); Wed Oct 28 13:43:26 EDT
bvax	clunk(DIRECT),		# News and mail feed
	ngpt(DEMAND),		# Downstream news and mail feed
	bcosi(DIRECT),		# Downstream news and mail feed
	adam(DIRECT),		# Downstream news and mail feed
	hqtd(DIRECT),		# mail feed
	psddevl(WEEKLY),	# mail feed
	train(DEDICATED)	# mail feed


#N	chp
#S	AT&T 3B2/400; System V Release 3.1
#O	Coach House Press
#C	Pontus Hedman
#E	postmaster@chp.uucp
#T	+1 416 979-2217
#P	401 Huron Street (rear), Toronto, Ontario, CANADA, M5S 2G5
#L	79 24 W / 43 40 N city
#W	rph@chp (Pontus Hedman); Thu Nov 12 11:56:22 EST 1987
#
#	Typesetting (Linotron, sqtroff)
#	Printing (Heidelberg) and binding
#	Publishing (Empress)
#
chp	acp(DIRECT),
	eris(DIRECT),
	hcr(DIRECT),
	marcel(DIRECT),
	pql(EVENING),
	sq(DIRECT),
	strat(DIRECT),
	trigraph(DIRECT),
	unicus(DIRECT),
	utgpu(DIRECT+HIGH),	# 2400 baud
	utzoo(DIRECT+HIGH),	# 2400 baud
	yup(DIRECT)

#N	clan
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	Carleton University
#C	Narendra S. Mehta
#E	clan!naren
#T	+1 613 564 5519
#P	Systems and Computer Engineering Department, Ottawa, Canada K1S 5B6
#L	75 41 54 W / 45 23 4 N
#R
#U	nrcaer
#W	clan!naren (Narendra S. Mehta); Tue Jun 23 15:23:07 EDT 1987
#
clan	watmath(EVENING), nrcaer(DAILY), utcsri(DEAD)

#N	cle
#S	Convergent Technologies Miniframe; CTIX (System V)
#O	The Law Society of Upper Canada, Continuing Legal Education
#C	David Sherman
#E	lsuc!dave
#T	+1 416 947 3466
#P	Osgoode Hall, Toronto, Ont., Canada  M5H 2N6
#L	43 39 08 N / 79 23 07 W
#R	CLE programme registrations database (using Empress/32 software)
#W	lsuc!dave (David Sherman); Mon Dec 15 13:08:58 EST 1986
#
cle	lsuc(DEDICATED)

#N	clunk
#S	Zilog Model 21; Zeus 3.21
#O	Home computer of Don McKillican
#C	Don McKillican
#E	{utzoo,seismo}!mnetor!genat!clunk!usenet
#T	+1 416 920 6345
#P	1703-565 Sherbourne Street, Toronto, Ontario, Canada M4X 1W7
#L	43 40 N / 79 23 W city
#U	genat bcosi lsuc
#W	clunk!don (Don McKillican); Mon Jul 13 22:38:43 EDT 1987
#
clunk	genat(DIRECT),		# News and mail feed
	lsuc(DIRECT+10),	# mail feed
	bcosi(DIRECT),		# mail feed
	bvax(DIRECT),		# Downstream news feed
	forgen(DIRECT)		# Downstream news feed

#N	cmq1
#S	Spectrix Series 30; Xenix 3.0
#O	CMQ Communications Inc.
#C	Jonathan Hanna, Stephen Chong
#E	cmq1!yonatan, cmq1!schong
#T	+1 416 365 7171 x227
#P
#R
#U	genat
#W	cmq1!yonatan (Jonathan Hanna); Fri Sep 26 10:16:55 EDT 1986
#
cmq1	spectrix(DEAD), yetti(POLLED), genat(DIRECT)

#N	cognos
#S	SUN 3/160; Sun 3.2
#O	Cognos Incorporated
#C	Godfrey Lee
#E	cognos!postmaster
#T	+1 613 738 1440
#P	3755 Riverside Drive, Ottawa, ON, Canada K1G 3N3
#L	75 42 W / 45 25 N city
#U	nrcaer crcmar geovision attila
#R	
#W	cognos!glee (Godfrey Lee); Thu Aug 27 07:01:46 EDT 1987
#
cognos	nrcaer(DIRECT), geovision(DAILY/2), suncap(DAILY/2), crcmar(DAILY),
	attila(DIRECT) 

#N	cott01
#S	3B?; SVR2.0.4
#O	ATT Canada Inc.
#C	Glenn Warnock
#E	cott01!gwarnock
#T	+1 613 238 7641
#P	50 O'Connor Street, Suite 1421, Ottawa, Ontario, Canada, K1P 6L2
#L	75 42 W / 45 25 N city
#R	Customer Support / Training
#U	xios
#W	xios!tony (Tony Lill); Thu Apr 9 12:39:00 EDT 1987
cott01	xios(EVENING)

#N	crcmar
#S	DEC VAX 11/750; ULTRIX-32 V1.2
#O	Communications Research Centre
#C	Phil Branchfield
#E	decvax!utzoo!dciem!nrcaer!crcmar!phil
#T	+1 613 998 2761
#P	PO Box 11490, Station H, Ottawa, ON, K2H8S2, Canada
#L	75 53 W / 45 21 N 
#R	
#U	cognos
#W	crcmar!phil (Phil Blanchfield); Fri Apr 24 17:19:04 EST 1987
#
crcmar	nrcaer(POLLED), cognos(POLLED)

#N	darwin
#S	DUAL System/83; System V UniPlus+
#O	Private doc & research; home of The UNIX File in Micro/Systems Journal.
#C	Ian F. Darwin
#E	ian@darwin.uucp
#T	+1 416 729 3002
#P	Box 603, Station F, Toronto ON Canada M4Y 2L8
#L	
#R	Mail feed to several Toronto sites.
#U	
#W	ian@darwin (Ian F. Darwin); Sat Sep 20 16:34:45 EDT 1986
#

# Local UUCP neighbours -- it's free to call them; we poll most
darwin	chp(DIRECT),
	ms(DIRECT),
	ontmoh(DIRECT),
	sq(DIRECT+HIGH),	# good connectivity
	utgpu(DIRECT+HIGH),	# good connectivity
	utzoo(DIRECT)

# some long distance sites that we'll admit to
darwin	ihnp4(WEEKLY),		# some calling in both directions
	hoptoad(WEEKLY)		# somewhat sporadic connection

#	site msitxt is out of contact with us since their move
#darwin	msitxt(DEAD)

#N	dciem
#S	DEC PDP-11/70; V7
#O	Defence and Civil Institute of Environmental Medicine
#C	Lynda Kennedy
#E	dciem!lynda
#T	+1 416 635 2077
#P	P.O. Box 2000, Downsview, ON, Canada M3M 3B9
#L	79 28 08 W / 43 45 01 N 
#R	site wild750 now called wildcan
#U	utzoo nrcaer trigraph ecrhub aquila psddevl wildcan
#W	dciem!tim (Tim Pointing); Fri Jan 23 09:35:45 EST 1987
#
dciem	per(LOCAL),		zorac(LOCAL),		sim(LOCAL),
	actel(DIRECT),		aquila(DIRECT),		array(POLLED),
	ecrhub(POLLED),		hcr(DIRECT),		lsl(DIRECT),
	lsuc(DIRECT),		mnetor(DIRECT),		nrcaer(HOURLY*2),
	onfcanim(EVENING+HIGH),	pedev(DIRECT),		psddevl(DIRECT),
	radha(DIRECT),		rhodnius(DIRECT),	trigraph(EVENING),
	utcsri(DIRECT),		utzoo(DIRECT),		wildcan(DIRECT)
#	isis(LOCAL),	apparent name conflict with UofDenver
wild750	= wildcan

#N	deepthot
#S	DEC VAX 11/750; 4.2BSD UNIX
#O	The University of Western Ontario, Department of Computer Science
#C	David Wiseman
#E	deepthot!magi
#T	+1 519 679 3461
#P	Middlesex College, London Canada, N6A 5B7
#L	42 59 N / 81 14 W city
#R	Instructional micro lab support
#U	julian
#W	deepthot!postmaster (Reg Quinton); Fri Mar 27 11:26:40 EST 1987
#

#N	dmnhack
#S	SUN 3/50; Sun UNIX 4.2 Release 3.2
#O	Digital Media Networks Inc.
#C	Paul H. Breslin
#E	dmnhack!postmaster
#T	416 362 0788
#P	209 Adelaide Street East Suite 300, Toronto, Ontario, Canada M5A 1M8
#L	79 21 56 W / 43 39 40 N
#W	dmnhack!phb (Paul Breslin); Sun May 31 19:52:28 EDT 1987
#
dmnhack	orcisi(DIRECT+LOW), hcr(DIRECT)

#N	dvlmarv
#S	DEC MicroVAX II; Ultrix-32m V1.2
#O	Develcon Electronics Ltd.
#C	Alan Matsuoka
#E	watmath!dvlmarv!postmaster
#T	+1 416 495 8666 
#P	515 Consumers Rd.,  Willowdale, Ontario, M2J 4Z2
#L	43 55 N / 79 21 W city
#R	we would be willing to mail/news link in our local calling area
#U	watmath, zaphod
#W	dvlmarv!alanm (Alan Matsuoka); Wed Nov  4 14:59:21 EST 1987
#
dvlmarv	watmath(EVENING), 		# News feed and some mail
	tsgfred(DAILY),
	zaphod(HOURLY/2)

#N	eclectic
#S	JLS XT ; Venix 2.0
#O	Eclectic Systems
#C	G. Roderick Singleton
#E	eclectic!gerry, lethe!postmaster
#T	+1 416 445 8179
#P	501-38 Welsford Gardens, North York, Ontario  M3A 2P5 Canada
#L	44 00 00 N / 79 00 00 W city
#R	Interest: Communications on small machines (CP/M, MS-DOS), Small-C
#U	
#W	eclectic!gerry  (G. Roderick Singleton); Tue Jul 15 13:40:53 Edt 1986
#
eclectic	lethe(DIRECT)

#N	egvideo
#S	IBM PC/AT compatable; SCO XENIX System V release 2.2.1
#O	E. G. Video Marketing Corp.
#C	Ed Hew
#E	egvideo!root
#T	+1 519 623 6677
#P	130 Cedar Street, Cambridge, Ontario, Canada.  N1S 1W4
#L	43 21 00 N / 80 19 30 W
#R	foxbase (dbase2) applications development under xenix
#R	we would be willing to mail/news link in our local calling area
#U	watmath
#W	egvideo!root (Ed Hew);  Tue Sep 22 15:55:20 EDT 1987
#
egvideo	watmath(EVENING)	# Mail link (University of Waterloo)
				# We call nightly

#N	electro
#S	Onyx C8002; System III
#O	Electrohome Limited
#C	Joe H. Buccino
#E	electro!jhb
#T	+1 519 744 7111
#P	809 Wellington St. N., Kitchener, Ontario, CANADA, N2G 4J6
#L
#R
#U
#W	electro!jhb (Joe H. Buccino); Fri Nov 22 15:44:00 EST 1985
#

electro	watcgl

#N	elora
#S	IBM PC/AT Clone; Xenix System V.2
#O	Randall Howard Consulting
#C	Judy McMullan, Randall Howard
#E	elora!judy
#T	+1 519 846-0550
#P	Middlebrook House, Rural Route 1, Elora, Ontario  N0B 1S0, Canada
#L	80 29 W / 43 38 N
#R	
#U	
#W	mks!rand (Randall J. Howard); Wed Mar 19 12:09:59 EST 1986
#
elora	mks(WEEKLY), uogvax2(WEEKLY), watmath(DAILY)

#N	erewhon
#S	DEC MicroVax-II; Ultrix 1.2
#O	Redeemer Reformed Christian College
#C	Edwin Plantinga
#E	erewhon!postmaster
#T	+1 416 648 2131 x238
#P	Redeemer College, Ancaster, Ont., Canada, L9G 3N6
#L	43 12 N / 79 58 W
#R
#U
#W	erewhon!ep (Edwin Plantinga); Tue Oct  6 21:22:38 EDT 1987
#
erewhon	maccs(DIRECT)		# mail link (McMaster U., Computer Science)

#N	fkhew
#S	IBM PC/AT;XENIX V
#O	Fulko Hew
#C	Fulko Hew
#E	fkhew!fulko
#T	+1 416 528 8811 x6225
#P	6650 Twiss Road, RR #3 Campbelleville, Ontario, Canada, L0P 1B0
#L	43 26 N / 79 56 W
#R
#U	
#W	fkhew!fulko (Fulko Hew); Thu Aug 27 22:10:30 EDT 1987
#
fkhew	maccs(DAILY)		# mail link (McMaster University, Hamilton)

#N	forgen
#S	DEC PRO-380; VENIX Sys V.2
#O	Ministry of Natural Resources, Forest Resources Branch
#C	Jim Hood
#E	forgen!jim
#T	+1 416 963 1334
#P	Room 3632, Whitney Block, Queen's Park, Toronto, Ontario, CANADA M7A 1W3
#L	43 40 09 N / 79 23 18 W
#U	clunk
#W	forgen!jim (Jim Hood); Mon Apr  6 07:47:24 EDT 1987
#
forgen	clunk(HOURLY), genat(DIRECT), lsuc(DIRECT), utgpu(DIRECT)

#N	gandalf
#S	
#O	Gandalf Data Ltd.
#C	Marcus Leech
#E	decvax!utzoo!dciem!nrcaer!gandalf!ml
#T	+1 613 225 0565
#P	9 Slack Road, Nepean, Ontario, Canada K2G 0B7
#L	45 25 N / 75 42 W city
#R	
#W	gandalf!ml (Marcus Leech); Thu, 23 Apr 87 12:10:17 EDT
#
gandalf        nrcaer(3*DAILY), hcr(DAILY) #hcr connection unreliable

#N	geac
#S	DEC VAX 8650; Ultrix 2.0
#O	Geac Computers International Inc.
#C	David Haynes
#E	geac!david
#T	+1 416 475 0525 x3420
#P	350 Steelcase Road, Markham, Ontario, CANADA L3R 1B3
#L
#R	Willing to news feed/mail service in local calling area.
#U	yetti braegen orcisi aeshq ypa syntron gpix
#W	geac!david (David Haynes); Fri, 30 Oct 87 08:30:00 edt
#
geac	braegen(HOURLY),	# The Braegen Group
	lethe(HOURLY),		# Small Developer's News Hub
	lsuc(HOURLY),		# Law Society of Upper Canada
	mnetor(HOURLY),		# Computer X Toronto
	orcisi(HOURLY),		# Optical Recording Company
	sq(HOURLY),		# Softquad
	syntron(HOURLY),	# Syntronics
	torsqnt(HOURLY),	# Sequent Toronto
	yetti(HOURLY),		# York University
	cemsof(DEMAND),		# CEMcorp
	gpix(DEMAND),		# Globetek
	nlcmvax(DEMAND),	# National Library of Canada
	unicus(DEMAND),		# Unicus Systems
	aeshq(EVENING),		# Atmospheric and Environmental Services
	parkridge(EVENING),	# Parkridge Computer Systems Inc.
	utgpu(EVENING),		# U of Toronto General Purpose Unix
	ypa(EVENING)		# Canadian Directory Publishers

#N	genat
#S	Pyramid 98xe; OSx 3.1
#O	Genamation Inc.
#C	Michael Stephenson
#E	genat!mike
#T	+1 416 475 9434
#P	351 Steelcase Rd. W.  Markham, Ont. L34 3W1
#L	43 39 12 N / 79 23 00 W
#R	Gateway (UUCP) for gentor, genaplx, gent
#U	mnetor clunk cmq1 maccs
#W	genat!mike (Mike Stephenson); Fri Jul 24 12:00:51 EDT 1987
#
genat	mnetor(DIRECT), gent(DEDICATED), gen400(DEDICATED), gen286(DEDICATED),
	pyrnj(WEEKLY), pyrbos(EVENING),
	plxchi(WEEKLY), plxatl(WEEKLY), plxss1(DEAD), plexus(DEAD),
	clunk(DEMAND), cmq1(DEMAND), maccs(HOURLY), bcosi(DEAD),
	bols(EVENING), unicus(DEMAND), forgene(DEMAND), utgpu(EVENING),
	braegen(EVENING), cro(EVENING), tekred(WEEKLY)

#N	geovision
#S	Sun 2/160; 4.2 BSD UNIX
#O	Geovision Corporation
#C	Graham Ashby
#E	geovision!graham, geovision!postmaster
#T	+1 613 722 9518
#P	1600 Carling Avenue, Suite 350, Ottawa, Ontario, Canada. K1r 8R7
#L	45 22 48 N / 75 41 24 W 
#U	cognos
#W	geovision!jacques (Jacques Carette Jr.); Thu Aug 13 11:02:21 EDT 1987
#
geovision	cognos(EVENING)

#N	hcr
#S	DEC VAX-11/750; SYS V UNIX Rel. 3 Ver. 1
#O	HCR Corporation
#C	Jeffrey Roberts, Fran Kerr
#E	hcr!jeff, hcr!fran
#T	+1 416 922 1937
#P	130 Bloor St. W., Toronto, ON, Canada M5S 1N5
#L	79 24 W / 43 40 N
#U	lsuc parkridge
#W	hcr!jeff (Jeffrey Roberts); Wed Nov 25 16:10:03 EST 1987
#
hcr	hcrvax(DEDICATED), hcrvx1(DEDICATED), hcrvx2(DEDICATED),
	utcsri(DIRECT), dmnhack(DIRECT), utzoo(DIRECT), lsuc(DIRECT),
	gandalf(DAILY), parkridge(DAILY), dciem(WEEKLY), omnitor(DEAD),
	cbosgd(WEEKLY), decvax(WEEKLY), ihnp4(WEEKLY), manhat(DEAD),
	usenix(WEEKLY), watmath(DEAD)

#N	hcrvax
#S	DEC VAX-11/750; SYS V UNIX Rel. 2 Ver. 2
#O	HCR Corporation
#C	Jeffrey Roberts, Fran Kerr
#E	hcr!jeff, hcr!fran
#T	+1 416 922 1937
#P	130 Bloor St. W., Toronto, ON, Canada M5S 1N5
#L	79 24 W / 43 40 N
#R
#U
#W	hcr!jeff (Jeffrey Roberts); Wed Nov 25 16:11:51 EST 1987
#
hcrvax	hcr(DEDICATED)

#N	hcrvx1
#S	DEC VAX-11/750; SYS V UNIX Rel. 2 Ver. 2
#O	HCR Corporation
#C	Jeffrey Roberts, Fran Kerr
#E	hcr!jeff, hcr!fran
#T	+1 416 922 1937
#P	130 Bloor St. W., Toronto, ON, Canada M5S 1N5
#L	79 24 W / 43 40 N
#R
#U
#W	hcr!jeff (Jeffrey Roberts); Wed Nov 25 16:12:06 EST 1987
#
hcrvx1	hcr(DEDICATED)

#N	hcrvx2
#S	DEC VAX-11/750; SYS V UNIX Rel. 2 Ver. 2
#O	HCR Corporation
#C	Jeffrey Roberts, Fran Kerr
#E	hcr!jeff, hcr!fran
#T	+1 416 922 1937
#P	130 Bloor St. W., Toronto, ON, Canada M5S 1N5
#L	79 24 W / 43 40 N
#R
#U
#W	hcr!jeff (Jeffrey Roberts); Wed Nov 25 16:12:19 EST 1987
#
hcrvx2	hcr(DEDICATED)

#N	julian
#S	DEC MicroVax II; Ultrix 1.2
#O	Computing and Communications Services, University of Western Ont.
#C	Reg Quinton
#E	julian!reggers
#T	+1 519 661 2151 x6044
#P	Natural Science Centre, London Canada N6A 5B7
#L	43 00 38 N / 81 16 12 W
#R	This is the primary interface to UWO for UUCP, USENET, BITNET
#R	CDN, etc. Talks uucico, mlcico, X.400, DecNet
#R	News link to water is over RSCS net through uwovax
#U	water, deepthot
#W	julian!reggers (Reg Quinton); Thur, Mar 26 15:08:40 EST 1987
#
julian	= uwo, julian.uwo.cdn, julian.uwo.netnorth
julian	.uwo.cdn, .uwo.netnorth
julian	uwo.cdn, uwo.netnorth
julian	watmath(DEMAND), utai(DEMAND), parkwood(POLLED)

UWOnet = {
	julian,			# MicroVax II Ultrix 1.2, Comp. Serv
	deepthot,		# Vax750 4.2BSD in Comp. Sc.
	uwocc1,			# IBM VM/CMS NetNorth gateway in Comp. Serv.
	business,		# IBM VM/CMS not an RSCS host in Biz. School
	uwo-althouse,		# Vax/VMS Althouse College
	uwo-hobbit,		# Tops-10 Comp. Serv.
	uwo-vaxa,		# Vax/VMS in Comp. Sc.
	uwo-vaxb,		# ditto
	uwocsd,			# Sun NFS system in Comp. Sc.
	uwodas81,		# IBM VM/CMS RSCS (not in NetNorth) Admin. Sys.
	uwovax,			# Vax/VMS in Comp. Serv.
	cyb835,			# CDC Cyber 835 in Comp. Serv.
	cyb825,			# ditto
	sacvax,			# Vax/VMS in Statistics
	sscl,			# Vax/VMS in Soc. Sc.
	vaxi,			# ditto
	vaxm,			# ditto
	vaxr,			# ditto
	uwo-prime,		# Pr1me in Stats.
	mfs-ns,			# Comp. Science Research tools
	mfs-at,			# ditto
	agsalvin,		# ditto
	candu,			# ditto
	shamu			# ditto
	}!(LOCAL)

#N	lethe
#S	IBM PC/AT; Xenix
#O	Systems Software
#C	Drew Sullivan
#E	lethe!postmaster
#T	+1 416 225 1592
#P	22 Irvington Cres, Willowdale, Ontario, Canada, M2N 2Z1
#L	43 44 57 N / 79 22 08 W 
#R	Research into mailers, networks, and user interfaces
#U
#W	lethe!drew (Drew Sullivan); Sun Nov  8 21:53:10 Est 1970
#
lethe	utzoo(HOURLY), yetti(HOURLY), geac(HOURLY), mnetor(HOURLY),
	syntron(HOURLY), ontmoh(HOURLY), eclectic(POLLED), jdpsys(POLLED)

#N	lightning
#S	SUN 3/180 ; Sun 4.2bsd 3.0
#O	Lakehead University
#C	Les Mayes
#E	watmath!thunder!lwmayes
#T	(807)345-2121 x408
#P	Les Mayes Comp. Ctr., Oliver Rd. Thunder Bay, Ont. Canada P7B 5E1
#L	48 22 30 N / 89 19 00 W city
#R	         
#W	thunder!lwmayes (Les Mayes); Tue Dec  3 23:21:28 GMT 1985
#

#N	looking
#S	
#O	Looking Glass Software
#C	Brad Templeton
#E	watmath!looking!brad
#T	(519) 884-7473
#P	3 Menno Street, Waterloo, Ontario, Canada N2L 2A4
#L	43 28 N / 80 31 W city
#R	
#W	looking!brad (Brad Templeton); Wed Feb  6 05:17:39 EST 1985
#
looking	watmath(DEMAND)

#N	loyalist
#S	
#O	Community College Technology Department.
#C	Richard Parker
#E	watmath!loyalist!rap
#T	613-962-9501 x323
#P	PO Box 4200, Bellville, ON, Canada K8N 5B9.
#L	44 10 N / 77 23 W city
#R	
#W	; Thu Jan  2 01:15:22 EST 1973
#
loyalist	allegra(DAILY), watmath(DAILY)

#N	lsuc
#S	Perkin-Elmer 3220; Edition VII Workbench (==v7)
#O	The Law Society of Upper Canada
#C	David Sherman
#E	lsuc!dave
#T	+1 416 947 3466
#P	Osgoode Hall, Toronto, Ont., Canada  M5H 2N6
#L	43 39 08 N / 79 23 07 W
#R	CAI for Ontario's Bar Admission Course and lawyers
#U	utzoo ncrcan hcr sickkids utmanitou
#W	lsuc!dave (David Sherman); Thu Oct 29 23:52:47 EST 1987
#
# We poll our DIRECT feeds hourly; most of them call us regularly as well.
# We're willing to take on new local connections at any time.
#
lsuc	auvax(DAILY),		# several times a week + on demand
	array(DIRECT),
	bellcore(DEAD/2),	# they call us
	cle(DEDICATED),
	clunk(HOURLY),
	cops01(DIRECT),		# AT&T Canada gateway
	dciem(DIRECT),
	forgen(DIRECT),
	geac(DIRECT),
	hcr(DIRECT),		# full newsfeed
	isgtec(DIRECT),
	maccs(DEMAND),
	mnetor(DIRECT),
	msitxt(DIRECT),
	nrcaer(WEEKLY),		# they call us most nights
