#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ma.1
# This archive created: Sun Dec 13 04:04:38 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ma.1
cat << \SHAR_EOF > u.usa.ma.1
#	start of u.usa.ma.1: Sat Dec 12 21:42:23 EST 1987
#	maintained by nemap@necntc.NEC.COM

#N	absolut
#S	Motorola 8000; Sys V version 3
#O	Absolut Software
#C	Tom Ciacio
#E	absolut!tom
#T	+1 617 244 7468
#P	149 California Street, Newton, MA 02158-1004
#L	42 21 N / 71 08 W
#R
#W	absolut!tom (Tom Ciacio); Fri, Oct 16 15:01:30 EDT 1987
#U	cfisun
#
absolut abc-cpa(DEMAND), atgibbs(DEMAND), cca(DIRECT+HIGH),
#U	mit-eddie altbost clsib21 ftp chaos frob gordon 
#W	blblbl!henrik (Larry DeLuca) ; 8 June 1987 2:00 EDT
#
blblbl	mit-eddie(HOURLY), altbost(HOURLY+DEMAND), 
	clsib21(HOURLY+DEMAND), ftp(EVENING), kaos(HOURLY), 
	frob(HOURLY), gordon(HOURLY+DEMAND)

#N	bolton
#S	DEC Vax 11/780; Ultrix-32 V1.1
#O	GenRad, Inc.
#C	Andrea Akerib
#E	genrad!andrea
#T	+1 617 779 2811 x6679
#P	37 Great Road, Bolton, MA 01740
#L	42 26 N / 71 17 W
#R	
#W	genrad!andrea (Andrea Akerib); Wed, 20 Nov 85 09:10:25 ESt
#U	genrad
#
#bolton	genrad(DEDICATED)

#N	bostech
#S	DEC VAX-750; 4.2 BSD UNIX
#O	Boston Technology
#C	Scott Jones
#E	bostech!saj
#T	+1 617 225 0500
#P	1 Kendall Sq., Bldg 300, Cambridge MA, 02139
#L
#R	
#U	mit-eddie
#W	Steve Mosier <iuvax!mosier>; Wed Mar 25 10:15:57 EST 1987
#
bostech	bt-broca, bt-fish, bt-drwho, bt-test, mit-eddie(LOCAL)

#N	bu-tyng
#S	Encore Multimax 120; UMACS 4.2
#O	Boston University, Tyngsboro Campus
#C	Angela Kazanjian
#E	kazanjia@bu-tyng
#T	+1 617 649 9731 x13
#P	Tyng Road, Tyngsboro, MA 01879
#L	42 20 N / 71 05 W
#R
#U	decvax
#W	evans@elrond.CalComp.COM (Barry F. Evans); Tue Aug 25 13:56:47 EDT 1987
#
bu-tyng	elrond(DIRECT), decvax(DIRECT), ulowell(DIRECT)

#N	cac
#S	Stratus XA400; VOS/USF (System V UNIX)
#O	Stratus Computer, Inc.
#C	Bill Crowley
#E	anvil!es!cac!Bill_Crowley
#T	+1 617 460 2354
#P	55 Fairbanks Blvd., Marlboro, MA 01752
#L	42 21 33 N / 71 31 35 W
#R	
#U	
#W	anvil!bob (Bob Toxen); Tue Nov 25 12:20:57 EST 1986
#
cac	es(DIRECT)

#N	cambport
#S	Tandy 6000; XENIX System III v03.01.02
#O	CambridgePort Air Systems Inc.
#C	John R Petersen
#E	coxeng1!postmaster, coxeng1!usenet
#T	+1 617 782 0700
#P	10 Fanaras Drive.;Salisbury Mass. 01915
#L
#R	Will be happy to negotiate new site connections.
#W	coxeng1!jrp (John R. Petersen);Fri Dec  4 14:33:28 EST 1987
#U
#
cambport	coxeng1(POLLED)

#N	cataly
#S	Onyx, System III
#O	Catalytix Corp.
#C	David Elins
#E	cataly!arf
#T	+1 617  497 2160
#P	55 Wheeler Street, Cambridge, Massachusetts 02138
#L	41 30 N / 72 30 W
#R	cataly is the gateway for Catalytix
#W	cataly!yde (David Elins); Mon Jun 22 18:11:03 EDT 1987
#U	
#
cataly	feuer(DIRECT), cfisun(DIRECT), necntc(DAILY/2)

#N	cavu
#S	AT&T 3B2/300; UNIX (System V)
#O	Bob Toxen
#C	Bob Toxen
#E	anvil!bob
#T	+1 617 460 2117
#P	P. O. Box 523, Hudson, MA 01749
#L	42 17 40 N / 71 28 00 W
#R	
#U	
#W	anvil!bob (Bob Toxen); Tue Nov 25 12:20:57 EST 1986
#
cavu	es(DIRECT)

#N	cca
#S	Vax 11/780, 4.2BSD
#O	Computer Corporation of America
#C	Michael Cavanaugh, Rona Levine
#E	cca!postmaster
#T	+1 617 492 8860 x614
#P	Four Cambridge Center, Cambridge, MA 02142
#L	42 22 N / 71 06 W
#R
#U	decvax husc6 mirror
#W	cca!mike (Michael Cavanaugh); Tue Jul 21 17:20:45 EDT 1987
#
cca = cca.cca.com
cca	absolut(DIRECT), cbosgd(DEMAND), earth(DIRECT),
	emacs(DIRECT), garp(DEDICATED), harvard(DEDICATED),
	linus(DIRECT), masscomp(DEMAND), mirror(DIRECT),
	sytek(DEMAND), textware(DIRECT), think(DEDICATED) 
#
decvax	cca(DAILY)

#N	cdstar
#S	Sequent Balance 8000; BSD4.2
#O	Cambridge Digital Systems
#C	Jack Saltiel
#E	cdstar!saltiel
#T	+1 617 491 2700
#P	P O Box 568, 65 Bent Street, Cambridge, MA 02141
#L	42 22 N / 71 06 W
#R	Unisource Software Corp shares this machine
#W	jak@cdstar.UUCP (Joe Konstan); Wed Aug  7 15:10:38 1985
#U	wjh12
#cdstar	wjh12(DIRECT), talcott(DIRECT)

#N	celtics
#S	Celerity C1260; Celerity-UNIX 3.4 (4.3BSD)
#O	Celerity (Northeast Area)
#C	Roger B.A. Klorese
#E	celtics!roger
#T	+1 617 872 1552
#P	40 Speen Street, Framingham, MA 01701
#L	42 20 N / 71 10 W 
#R	
#U	necntc
#W	celtics!roger (Roger B.A. Klorese); Tue Oct 13 14:21:38 EDT 1987
#
celtics	bu-cs(DEMAND), celerity(DEMAND), frog(DIRECT), necntc(DIRECT)

#N	cfa
#S	DEC VAX-11/750, ULTRIX-32 V1.2
#O	Harvard-Smithsonian Center for Astrophysics
#C	Charles W. Maxson
#E	cfa!postmaster
#T	+1 617 495 7178
#P	60 Garden Street, Cambridge, MA 01238
#L	42 22 52 N / 71 07 42 W
#R	This is also cfa.harvard.edu (128.103.40.170) on the internet
#U	husc6 cfa250
#W	cfa!maxson (Charles Maxson); Mon Aug 3 17:20:00 EDT 1987
#
cfa	.cfa.harvard.edu
cfa =	cfa.harvard.edu
cfa	harvard(DEDICATED), talcott(DIRECT), wjh12(DIRECT), astrovax(EVENING),
	noao(EVENING), oddjob(EVENING), stsci(EVENING)

#N	cg-atla
#S	DEC VAX 8700; Ultrix 2.0
#O	Compugraphic Corp. 
#C	Steve Gilgut
#E	cg-atla!gilgut 
#T	+1 617 658 5600 x5277 
#P	200 Ballardvale Street, Wilmington, Mass. 01887
#L	42 43 N / 71 11 W
#R	Gateway machine to Compugraphic Engineering's LAN
#W	cg-atla!gilgut (Steve Gilgut); Mon Oct 12 09:02:21 EDT 1987
#U	ulowell 
#
# outgoing calls
#
cg-atla		decvax(DEMAND), ima(DEMAND), ulowell(DIRECT), 
	ism780c(DEMAND), laidbak(DEMAND)
#
#incoming calls
#
cg-atla		cg-f(HOURLY), cgeuro(WEEKLY), ulowell(DIRECT), 
	ism780c(DEMAND), laidbak(DEMAND)

#N	cirl
#S	DEC VAX-11/750; 4.3BSD UNIX
#O	Cochlear Implant Research Laboratory, MEEI, EPL
#C	Ishmael J. Stefanov-Wagner, Ian Boardman
#E	cirl!usenet, cirl!ijs
#T	+1 617 573 3748
#P	Eaton-Peabody Laboratory, 243 Charles Street, Boston, MA 02114 USA
#L	42 21 46 N / 71 04 14 W
#R
#W	cirl!ijs (I. J. Stefanov-Wagner); Mon Aug  3 09:02:12 EDT 1987
#U	earvax
#
cirl	earvax(DEDICATED), eplunix(HOURLY*3), think(DIRECT)

#N	cloud9
#S	Stratus XA600; VOS/USF (System V UNIX)
#O	Stratus Computer, Inc.
#C	Jim Murray
#E	anvil!es!cloud9!jjm
#T	+1 617 460 2558
#P	55 Fairbanks Blvd., Marlboro, MA 01752
#L	42 21 30 N / 71 31 35 W
#R	
#U	
#W	anvil!bob (Bob Toxen); Tue Nov 25 12:20:57 EST 1986
#
cloud9	es(DIRECT)

#N	compass
#S	SUN 2/170; SUN UNIX 3.0 (4.2 BSD UNIX)
#O	Massachusetts Computer Associates, Inc. (COMPASS)
#C	Marshall Wilensky
#E	compass!postmaster
#T	+1 617 245 9540
#P	26 Princess Street, Wakefield, MA 01880.
#L	42 30 13 N / 071 04 15 W
#R	This is COMPASS's UUCP siteform
#W	compass!wilensky (Marshall Wilensky);Tue Sep 30 18:53:52 EDT 1986
#
compass	encore(DEMAND), cvbnet(DEMAND+HIGH), mfci(DEMAND)

#N	composite
#S	PC-Designs FD-1000 ;  PC-DOS 3.1 ; uulink
#O	self
#C	Edward Dekker
#E	composite!dekker
#T	617-937-1967
#P	#3,  1215 Pawtucket Blvd. Lowell,  Ma.  01854
#L	42 36 N / 71 32 W
#R
#W	composite!dekker (Ed Dekker);  9-Jul-87 14:06:13
#
composite	ulowell(DAILY)

#N	condor
#S	DEC Vax 11/780; 4.2BSD 
#O	GenRad - BST
#C	Andrea Akerib - Computer Facility
#E	genrad!ana
#T	+1 617 779 2811 x6472
#P	37 Main Street, Bolton, MA  01740
#L	42 27 N / 71 33 W
#R	
#W	genrad!ana (Andrea Akerib); Thu May 28 09:36:22 EDT 1987
#U	genrad otter teddy panda bronson
#
condor	otter(DEDICATED), genrad(DEDICATED), panda(DEDICATED), 
	teddy(DIRECT), bronson(DIRECT)

#N	coxeng1
#S	Tandy 6000; XENIX System III v03.01.02
#O	Cox Engineering Company
#C	John R Petersen
#E	coxeng1!postmaster, coxeng1!usenet
#T	+1 617 782 0700
#P	77 Guest St.  P.O. Box 189;Brighton MA 02128
#L
#R	Will be happy to negotiate new site connections.
#W	coxeng1!jrp (John R. Petersen);Fri Dec  4 14:25:49 EST 1987
#U	g73
#
coxeng1	bu-cs(HOURLY*4), mirror(HOURLY*4), g73(DEMAND),
	cambport(DEMAND)

#N	ctc3b5
#S
#O
#C
#E	ctc3b5!root
#T
#P	Boston, MA
#L	42 20 N / 71 05 W
#R
#W
#U	think
#
ctc3b5	think(DAILY)

#N	culdev1
#S	Sun 3/280, Sun OS 3.2
#O	Cullinet Software, PC Software Division
#C	Michele Berrie
#E	culdev1!postmaster
#T	+1 617 329 7700
#P	400 Blue Hill Drive, Westwood, MA 02090
#L	42 26 N / 71 13 W city
#W	drw@culdev1.uucp (Dale Worley); Tue 8 Sep 1987
#U	necntc
#R	used to be named cullvax
#
culdev1	ll-xn(HOURLY), mit-eddie(HOURLY), necntc(HOURLY), esvel(HOURLY)

#N	custom
#S	68000 UNIX System V
#O	Custom Software Systems
#C	Joseph Boykin
#E	custom!boykin
#T	617 653 2555
#P	P.O. Box 678; Natick, MA   01760
#L	42 18 N / 71 25 W
#U	necntc
#W	custom!boykin (Joseph Boykin); Thu Mar 19 10:35:03 EST 1987
#
custom	frog(HOURLY), necntc(HOURLY)

#N	cvbnet
#S	CDS 3311; 4.2 BSD UNIX
#O	Computervision
#C	Art Crotty
#E	cvbnet!postmaster,cvbnet!acrotty,cvbnet!netadmin
#T	+1 617 275 1800
#P	14 Crosby Dr.  Bedford, MA 01730
#L	42 28 N / 71 17 W
#R	Manufacturer of CAD/CAM systems
#U	
#W	cvbnet!acrotty (Art Crotty); Fri Jul 10 15:39:19 EDT 1987 
#
cvbnet	decvax(DEMAND), sun(DEMAND), linus(DEMAND)

#N	cybvax0
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	Cybermation, Inc.
#C	Amit Alan Green
#E	cybvax0!aug, cybvax0!news
#T	+1 617 492-8810
#P	377 Putnam Avenue, Cambridge, MA 02139
#L	42 22 N / 71 06 W
#R	Metal Cutting and Sign Fabricating Systems
#U	mit-eddie frog foxvax5 dmc0
#W	cybvax0!aug (Amit Alan Green); Mon Jan 19 00:39:25 EST 1987
#
# local calls
cybvax0	mit-eddie(EVENING), mirror(DIRECT), harvard(DIRECT),
	frog(POLLED), vcvax1(DIRECT), dmc0(POLLED), foxvax5(POLLED)
#
# we poll these sites even if no traffic
mit-eddie	cybvax0(POLLED)

#N	ddnt
#S	Vax 11/780, 4.2BSD
#O	Intermetrics, Inc
#C	Nat Howard
#E	inmet!postmaster
#T	+1 617 661 1840
#P	Cambridge, MA
#L	42 34 N / 71 06 W
#R
#W	inmet!cball (Charles Ball); June 17, 1986
#U	inmet
#
ddnt	inmet

#N	dg
#S	Data General MV/2000DC; DG/UX 3.10
#O	Data General Corporation, Westboro, Mass.
#C	Walt Fraser
#E	dg!postmaster
#T	+1 617 870 9889
#P	4400 Computer Drive, Westboro, Mass.  01580
#L	42 17 28 N / 71 34 26 W
#R	Data General Corporate Headquarters
#W	dg!walt (Walt Fraser); Thu Nov 19 12:02:43 EDT 1987
#U	m2c
#
dg	m2c(DIRECT)

#N	dino
#S	Sun 3/280; SunOS 3.0
#O	University of Lowell, Center for Productivity Enhancement
#C	Rob Rimbold
#E	dino!postmaster, postmaster@dino.cpe.ulowell.edu
#T	+1 617 452 5000 x2693
#P	One University Ave, Lowell MA 01854 USA
#L	71 19 26 W / 42 39 08 N
#R	Also known as dino.cpe.ulowell.edu
#R	Gateway machine for cpe.ulowell.edu subdomain
#U	ulowell
#W	ulowell!page (Bob Page); Sun Aug  2 11:17:02 EDT 1987
#
dino= cpe.ulowell.edu
dino= dino.cpe.ulowell.edu
dino	.cpe.ulowell.edu, ulowell(DEDICATED)

#N	drilex
#S	Zilog System 8000 model 31, Zeus 3.21
#O	McGraw-Hill/Data Resources, Inc.
#C	Craig Jackson
#E	drilex!dricej
#T	+1 617 863 5100
#P	24 Hartwell Ave., Lexington, MA 02173
#L	42 28 N/71 15 W
#R	Machine dedicated to news and mail
#U	axiom enmasse
#W	cej 9/21/87
#
# Internal McGraw-Hill machines
#
DRI-NET	= {jbodesk,mhis,mhdev,ems,mhvan}(LOCAL)
drilex DRI-NET
#
# Other machines we talk to.
#
drilex	atexrd(DIRECT), axiom(DIRECT), insyte(DEMAND), ll-xn(DIRECT),
	maynard(HOURLY), harvard(EVENING), necntc(DEMAND), lpi(DIRECT)

#N	dspvax
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	MIT Digital Signal Processing Group
#C	Giovanni Aliberti
#E	dspvax!vanni
#T	+1 617 253 8932
#P	MIT 36-647, 50 Vassar St, Cambridge MA 02139
#L	42 22 N / 71 06 W
#W	dspvax!vanni (Giovanni Aliberti); 28 Nov 86
#
# local calls.
#
dspvax	mit-amt(LOCAL), mit-atrp(DEDICATED), mit-caf(DEDICATED),
	mit-cipg(LOCAL), mit-ems(DIRECT), mit-erl(DIRECT), mit-vax(DIRECT)
#
# long distance calls.
#
dspvax	harvard(DEMAND), pur-ee(DEMAND), purdue(DEMAND), savax(DEMAND),
	rutgers(DEMAND), pri1(DEMAND)

#N	dtshome
#S	IBM AT Clone; Microport System V/AT
#O	Stratus Computer, Inc.
#C	Dan Senie
#E	dtshome!dan
#T	+1 617 460 2686
#P	35-9 Briarwood Lane, Marlboro, MA 01752
#L	42 21 30 N / 71 31 35 W
#R	
#W	dtshome!dan (Dan Senie); Mon, 26 Jan 87
#U	
#
dtshome cloud9(DAILY)

#N	earache
#S	DEC PDP-11/73; v7m Unix
#O	Eaton-Peabody Laboratory of Auditory Physiology
#C	Ishmael J. Stefanov-Wagner
#E	eplunix!ijs
#T	+1 617 573 3748
#P	243 Charles Street, Boston, Massachusetts  02114 USA
#L	42 21 45 N / 71 04 14 W
#R	there are several valid interpretations of the system name
#U	earvax
#W	eplunix!ijs (I. J. Stefanov-Wagner); Mon Aug  3 10:02:12 EDT 1987
#
earache	earvax(DEDICATED)

#N	earvax
#S	DEC MicroVAX-II; ULTRIX-32M V1.1
#O	Eaton-Peabody Laboratory of Auditory Physiology
#C	Ishmael J. Stefanov-Wagner
#E	eplunix!ijs
#T	+1 617 573 3748
#P	243 Charles Street, Boston, Massachusetts  02114 USA
#L	42 21 45 N / 71 04 14 W
#R
#W	eplunix!ijs (I. J. Stefanov-Wagner); Mon Aug  3 10:03:12 EDT 1987
#U	cirl eplunix earache
#
earvax	cirl(DEDICATED), eplunix(LOCAL), earache(DEDICATED)

#N	ednor
#S	PC/AT; XENIX 2.10.3
#O	Boston Business Computing, Ltd.
#C	Chris Faylor
#E	ednor!cgf
#T	+1 617 683 7920
#P	360 Merrimack St.; Riverwalk Center; Lawrence, MA 01843
#L	40 01 N / 105 17 W city
#W	ednor!cgf (Chris Faylor); 4/1/87
#U	munsell
#
ednor	munsell(POLLED), infinet(HOURLY/2)

#N	encore
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	Encore Computer Corporation
#C	Adam S. Moskowitz
#E	encore!postmaster
#T	+1 617 460 0500 x2503
#P	257 Cedar Hill Street, Marlborough, MA 01752-3004
#L
#R	Sorry, no atlas available.  We'll get this info Real Soon Now.
#U	linus vaxine necis necntc
#W	encore!adamm (Adam S. Moskowitz); Fri Dec  4 10:57:16 EST 1987
#
encore	allegra(DEMAND), axiom(DIRECT), compass(DIRECT), decvax(DEMAND),
	ihnp4(DEMAND), ima(DIRECT), lennon(DIRECT), linus(DIRECT),
	necis(DIRECT), necntc(DIRECT), talcott(DIRECT), vaxine(DIRECT),
	venture(DIRECT)

#N	endor
#S	sun3 3.0
#O	Harvard University, Computer Science
#C	Glen Dudek
#E	harvard!manager
#T	(617) 495-2871
#P	Aiken Computation Lab, 33 Oxford St. Cambridge, MA  02138
#L	42 22 N / 71 06 W
#R	Aiken Computation Lab Cambridge, MA	
#W	Nike Horton Tue Jan 13 17:08:49 EST 1987
#
#sites within harvard
# see harv-net
endor  harvard(DEDICATED)

#N	eplunix
#S	DEC MicroVAX-II; ULTRIX-32M V1.1
#O	Eaton-Peabody Laboratory of Auditory Physiology
#C	Ishmael J. Stefanov-Wagner
#E	eplunix!ijs
#T	+1 617 573 3748
#P	243 Charles Street, Boston, MA  02114
#L	42 21 45 N / 71 04 14 W
#R
#W	eplunix!ijs (I. J. Stefanov-Wagner); Mon Aug  3 10:05:12 EDT 1987
#U	earvax think
#
eplunix	cirl(HOURLY*4), think(DAILY/2), earvax(LOCAL),
	harvard(DIRECT), mit-eddie(DIRECT), spdcc(DIRECT)

#N	es
#S	Stratus XA400; VOS/USF (System V UNIX)
#O	Stratus Computer, Inc.
#C	Bob Toxen
#E	anvil!bob
#T	+1 617 460 2117
#P	55 Fairbanks Blvd., Marlboro, MA 01752
#L	42 21 30 N / 71 31 35 W
#R	
#U	
#W	anvil!bob (Bob Toxen); Tue Nov 25 12:20:57 EST 1986
#
es	cloud9(DIRECT), cac(DIRECT)

#N	etnibsd
#S	DEC MicroVAX II; Ultrix-32
#O	Eaton Semiconductor Equipment Operations Ion Beam Systems Division
#C	Chuck Cox
#E	etnibsd!postmaster
#T	+1 617 921 0750
#P	108 Cherry Hill Drive, Beverly, MA 01951
#L	42 35 N / 78 55 W
#R
#W	etnibsd!chuck (Chuck Cox); Thu Nov 12 14:01:40 EST 1987
#U
#
etnibsd		synchro(DAILY), uunet(DAILY)

#N	ewj
#S	Sun 3/160, SunOS 3.0
#O	East West Journal
#C	Leonard Jacobs
#E	ewj!lj, lj@spdcc.COM
#T	+1 617 232 1000
#P	17 Station Street, Brookline, MA 02146
#L	?
#W	dyer@spdcc.COM (Steve Dyer); Thu Oct 15 01:17:52 EDT 1987
#
ewj     spdcc(DIRECT), textware(DIRECT), gstsys(DIRECT)

#N	faust
#S	PDP 11/70, 2.9+BSD
#O	Intermetrics, Inc
#C	Nat Howard
#E	inmet!postmaster
#T	+1 617 661 1840
#P	Cambridge, MA
#L	42 34 N / 71 06 W
#R
#W	inmet!cball (Charles Ball); June 17, 1986
#U	inmet
#
faust	inmet

#N	feuer
#S	Masscomp; System V
#O	Catalytix Corp.
#C	Alan Feuer
#E	cataly!arf
#T	+1 617  497 2160
#P	55 Wheeler Street, Cambridge, Massachusetts 02138
#L	41 30 N / 72 30 W
#R	feuer does not accept phone calls, all traffic comes through cataly
#W	cataly!yde (David Elins); Mon Jun 22 18:11:03 EDT 1987
#U	
#
feuer	cataly(DIRECT)

#N	fluffy
#S	EnMasse ECS1000; System V UNIX
#O	EnMasse Computer Corporation
#C	Guy K. Hillyer
#E	fluffy!postmaster
#T	+1 617 263 8711
#P	125 Nagog Park, Acton, MA 01720
#L	42 28 N / 71 28 W
#R
#W	fluffy!guy (Guy K. Hillyer); Mon Feb 25 21:48:00 EST 1986
#U	panda rclex
#
fluffy	panda(DIRECT), rclex(POLLED)

#N	fortytwo
#S	Honeywell Bull XPS-100 model 20 M68020 based Unix System 5.2
#O	Honeywell Bull Internal Business Systems
#C	Terry Carlin
#E	fortytwo!terry
#T	+1 617-895-3209
