#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.dc.1
#	u.usa.de.1
#	u.usa.fl.1
#	u.usa.ga.1
# This archive created: Wed Apr 29 03:14:38 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.dc.1
cat << \SHAR_EOF > u.usa.dc.1
#	start of u.usa.dc.1: Tue Apr  7 13:32:03 EDT 1987
#	maintained by rick@seismo.CSS.GOV

#N	baskin
#S	Gould PowerNode 6040; UTX/32 Release 1.2
#O	Baskin Financial Corporation
#C	Bill Kules
#E	baskin!postmaster
#T	+1 202 662 8900
#P	1331 Pennsylvania Avenue, NW, Washington, DC 20004
#L	38 53 N / 77 15 W
#R
#W	baskin!wmk (Bill Kules), Tue Dec  9 14:45:44 EST 1986
#U	vrdxhq
#
#       Sites that we poll hourly or whenever there is traffic
baskin	vrdxhq(DIRECT)
#E	Usenet@Hi.UUCP
#T	+1 505 277 1611, +1 505 277 8797
#P	Washington,  District of Columbia 20006
#L	38 53 N / 77 15 W city
#R	Mail If I don't know the address, maybe HC will...
#R	Remotely administrated from New Mexico
#W	kurt@hi.UUCP (Kurt Zeilenga); Wed Mar 11 09:01:37 MST 1987
#U	hi sundc
#
jedi	hc(DEMAND), hi(DEMAND), sundc(DAILY)

#N	nav1, nav2, nav3, nav4, nav5, nav6
#S	Tandy 6000; XENIX 3.0 (28)
#O	Naval Sea Systems Command
#C	Barry N. Chapman
#E	nav1!barry
#T	+1 202 692 7790
#P	PMS407C2, NAVSEA, Navy Dept, Wash. DC 20362
#L	38 51 N / 77 03 W
#R
#W	nav1!barry (Barry Chapman); Wed Nov 20 09:08:44 1985
#U	dsi1
#
#NAVSEA = {nav1, nav2, nav3, nav4, nav5, nav6}!(DIRECT)
#
#nav1	seismo(DIRECT), dsi1(DIRECT)

#N	nrl-aic
#S	Vax 11/780, 4.2BSD
#O	Navy Center for Applied Research in Artificial Intelligence	
#C	Dan Hoey
#E	nrl-aic!postmaster
#T	(202) 767-2882, 767-2876
#P	Naval Research Lab--Code 7510, 4555 Overlook Ave SW, Washington, DC 20375-5000
#L	38 55 N / 77 00 W
#R
#W	Dan Hoey 5/1/85
#
#nrl-aic = "nrl-aic.ARPA"
#nrl-aic	dreacad(POLLED), mimsy(POLLED)

#N	nrl-css
#S	Vax 11/780, 4.1BSD
#O	Naval Research Lab - Computer Science and Systems
#C	Preston Mullen
#E	nrl-css!mullen
#T	202-767-3477
#P	Code 7590, Naval Research Lab, Washington, DC 20375
#L	38 55 N / 77 00 W
#R	
#W
#U
#
nrl-css = "nrl-css.ARPA"
#
nrl-css	mimsy(DAILY), linus(POLLED), decvax(DAILY), kei-vax(DAILY)

#N	obpa1
#S	Convergent Technologies Megaframe; CTIX 3.01
#O	USDA Office of Budget and Program Analysis
#C	Mike Mason
#E	obpa1!mason
#T	+1 202 382 1274
#P	Rm 142-E, 14th St & Independence Ave SW, Washington, DC, 20250
#L	38 53 30 N / 77 01 00 W
#R
#W	obpa1!jbj (Jeff Johnson); Sat Jun 21 14:42:09 EDT 1986
#U	umd5 dolqci
obpa1	obpa2(LOCAL), umd5(DEMAND), dolqci(DIRECT), gaocp(DIRECT),
	isrnix(EVENING), princeton(EVENING), iuvax(EVENING)

#N	scsnet
#S	Zilog 8000 Model 31, ZEUS V3.21
#O	Internal Revenue Service, PM:S:D:NO
#C	Mark E. Sunderlin
#E	scsnet!sunder
#T	+1 202 634 2529
#P	1111 Constitution Ave., Washington, D.C. 20224
#L	38 53 30 N / 77 01 00 W
#R
#W	Mark E. Sunderlin 01/07/86 
#
scsnet	irsdcp(DIRECT)

#	end of u.usa.dc.1: Tue Apr  7 13:32:08 EDT 1987
SHAR_EOF
echo shar: extracting u.usa.de.1
cat << \SHAR_EOF > u.usa.de.1
#	start of u.usa.de.1: Mon Mar 16 16:41:32 EST 1987
#	maintained by rick@seismo.CSS.GOV


#	end of u.usa.de.1: Mon Mar 16 16:41:33 EST 1987
SHAR_EOF
echo shar: extracting u.usa.fl.1
cat << \SHAR_EOF > u.usa.fl.1
#  Maintained by spaf@gatech.edu (Gene Spafford)
#  Last updated Thu Apr  2 09:56:19 EST 1987
#
#N	ACEE
#S	Gould ???; UTX-32 1.1c
#O	Gould, Computer Systems Division
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	9/12/85
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
#
ACEE	gould(DIRECT)

#N	augusta
#S	Gould Powernode 9080; UTX/32 2.0
#O	Gould Inc., Computer Systems Division, Ada Development
#C	Don Law
#E	gould!dlaw
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard / Fort Lauderdale, FL  33313
#L	26 08 N / 80 15 W
#R	Address of any CSD employee:...!seismo!gould!<first initial><last name>
#W	gould!dlaw (Don Law); Mon Jan 19 10:57:19 EST 1987
#
augusta	gould(LOCAL),telesoft(DAILY),yoyodyne(DAILY)

#N	birddog
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	csd-gould!kthomas (Karin Thomas); Thu Jan  9 14:48:39 EST 1986
birddog	CSD4NET

#N	cadsun
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
cadsun	CSD4NET

#N	csd-prod
#S	Gould ???; UTX-32 1.1c
#O	Gould, Computer Systems Division
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	9/12/85
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
#
csd-prod	gould(DIRECT)

#N	eunice
#S	Gould PN6000; UTX-32 1.2
#O	Gould, Computer Systems Division (QA Dept.)
#C	Larry Lebin
#E	eunice!larry
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
#
eunice	gould(DIRECT), gould9(WEEKLY)
#
# Local Ethernet at Gould CSD Bldg 4
CSD4NET = {eunice, houligan, jabba, birddog, kant, cadsun, frankenix,
	nugipsy, smaug}:(LOCAL)
#   "opus" "midas" "atlas" "hal" "puff" are on this net, but unpublished
# CSD4NET = {eunice, houligan, jabba, birddog, kant, cadsun, frankenix,
#	nugipsy, smaug, midas, opus, atlas, hal, puff}:(LOCAL)

#N	exprs
#S	Tandy 6000;3.1.2 Xenix
#O	Tele-Media Productions, Inc.
#C	Bob Pianka
#E	exprs!root
#T	+1 305 666 1400
#P	9601 S. Dixie Hwy. Suite 201, Miami, FL 33156
#U	mia
#W	exprs!root (Bob Pianka); Tue Jan 13 19:56:00 EST 1987
#
exprs	mia(POLLED/3)

#N	faugould
#S	Gould Powernode 6006; UTX-32 1.2U02
#O	Florida Atlantic University Signal Processing Lab
#C	Arnold De Larisch, Systems Manager 
#E	faugould!arnold
#T	+1 305 393 3319
#P	Department of Electrical and Computer Engineering
#L
#R	This is mail hub for FAUs Engineering Network
#U	novavax
#W	faugould!arnold (Arnold De Larisch); Thu Jan 22 22:00:00 EST 1987
#
faugould	novavax(DEMAND)

#N	frankenix
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
frankenix	CSD4NET

#N	ge-dab
#S	DEC VAX-11/780; Ultrix-32
#O	General Electric Simulation and Control Systems Department
#C	Steven J. Dovich, Andrew L. Hazeltine
#E	ge-dab!postmaster
#T	+1 904 258 2564
#P	P.O. Box 2500  Rm 4336, Daytona Beach, FL 32015
#L	29 11 38 N / 81 04 24 W
#R
#U	ge-rtp,codas
#W	ge-dab!dovich (Steven J. Dovich); Mon Mar 30 09:39:19 EST 1987
#
#  Our domain form
ge-dab   .ge.com
ge-dab   .dab.ge.com
ge-dab=  ge-dab.ge.com
#
#  Our dedicated links
ge-dab	ge-rtp(DEDICATED)
#
#  Our polled connections
ge-dab  codas(DEMAND), sunfla(DAILY), edison(HOURLY*2), steinmetz(HOURLY*2)

#N	gould
#S	Gould PN6000; UTX/32 1.2U02
#O	Gould, Computer Systems Division (Information Systems)
#C	Donna Harland
#E	gould!dharland
#T	+1 305 587 2900 x5587
#P	6901 West Sunrise Blvd, Ft.Lauderdale, FL 33310
#L	80 08 W / 26 10 N city
#R	Main mail hub for Gould CSN and its field offices
#W	gould!dharland (Donna Harland); Mon Mar 30 01:06:03 EST 1987
#
gould	utxbos(HOURLY), dalsales(HOURLY), bcopen(HOURLY), gld-pa(HOURLY),
	gouldfr(DAILY), gould9(HOURLY), goulds(DAILY),
	seautx(HOURLY), utxla(HOURLY), csde(HOURLY), gblt9(HOURLY),
	cssc(HOURLY), ny_sales(HOURLY), csdfis(LOCAL),
	prof(LOCAL), melbourne(HOURLY), trixie(HOURLY),
	csnj(HOURLY), cser(HOURLY), cscr(HOURLY), cswr(HOURLY), cssc(HOURLY),
	rti-sel(HOURLY), ufcsv(HOURLY), pur-ee(HOURLY), brl-smoke(HOURLY),
	sun(HOURLY), sunatl(HOURLY), sunvice(HOURLY), telesoft(HOURLY),
	flkvax(HOURLY), clutx(HOURLY), calma(HOURLY), rb-dc1(HOURLY),
	laidbak(HOURLY), hcr(HOURLY), batcomputer(HOURLY), masscomp(HOURLY),
	plus5(HOURLY), sct60a(HOURLY), dsacg1(HOURLY), quad1(HOURLY),
	usafa(HOURLY), alberto(DEDICATED), claudius(DEDICATED),
	dolly(DEDICATED), fang(DEDICATED), igor(DEDICATED), insect(DEDICATED),
	mycroft(DEDICATED), placebo(DEDICATED), turkey(DEDICATED),
	seismo(HOURLY), gouldis(HOURLY), umbio(HOURLY), csil(HOURLY),
	csar(HOURLY), cstu(HOURLY), cspa(HOURLY), gldsyd(HOURLY),
	gouldsd(HOURLY), mtl(HOURLY), pcd1(HOURLY), rapa(HOURLY), 
	novavax(HOURLY), gouldnl(DAILY)

#N	houligan
#S	Gould 32/67; UTX-32 1.1
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	(305) 587-2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	9/12/85
#
houligan	novavax(DAILY)

#N	hrshcx
#S	HCX-7 HCX/UX 2.2
#O	Harris Computer Systems
#C	John Teloh
#E	hrshcx!postmaster
#T	1-305-977-5526
#P	2101 W Cypress Creek  Fort Lauderdale, FL 33309
#L	80.05 N 27.10 W
#R
#W	11/5/86
#

#N	jabba
#S	Gould PN6050; UTX-32 1.1c
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	(305) 587-2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	9/12/85
#

#N	jc3b21
#S	AT&T 3B2/300; UNIX V 2.0.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:19:09 EST 1987
#	
jc3b21	3b2bame(DEAD), boake2(DIRECT), clw01(DIRECT), jc3b22(DEDICATED),
	jc3b23(DEDICATED), jcsun1(DEDICATED), tsc3b21(DIRECT), usfvax2(DEMAND)

#N	jc3b22
#S	AT&T 3B2/300; UNIX V 2.0.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:19:56 EST 1987
#	
jc3b22	jc3b21(DEDICATED), jc3b23(DEDICATED)

#N	jc3b23
#S	AT&T 3B2/300; UNIX V 2.0.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:20:30 EST 1987
#	
jc3b23	jc3b21(DEDICATED), jc3b22(DEDICATED), jcsun2(DEDICATED)

#N	jcsun1
#S	SUN 3/50; BSD 4.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:20:52 EST 1987
#	
jcsun1	jc3b21(DEDICATED), jcsun2(LOCAL)

#N	jcsun2
#S	SUN 3/50; BSD 4.2
#O	St. Petersburg Junior College
#C	Lawrence F. Strickland
#E	jc3b21!larry
#T	+1 813 341 4705
#P	6700 5th Avenue North, St. Petersburg, FL 33710
#L	27 47 N / 82 44 W
#R	Mailing Address:  P.O. Box 13489, St. Petersburg, FL 33733
#U	boake2 usfvax2
#W	jc3b21!larry (Lawrence F. Strickland); Tue Feb  3 07:21:12 EST 1987
#	
jcsun2	jc3b23(DEDICATED), jcsun1(LOCAL)

#N	kant
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	csd-gould!kthomas (Karin Thomas); Thu Jan  9 14:48:39 EST 1986
kant	CSD4NET

#N	ki4pv
#S	Intel '286 in a Multibus Box
#O	CompuData South
#C	Tanner Andrews
#E	decvax!ucf-cs!ki4pv!tanner
#T
#P	P.O.Box 3636, Deland, FL 32723
#L	29 00 N / 81 19 W
#R	
#U	ucf-cs
#W	cbosgd!mark 5/12/85
#
ki4pv	ucf-cs(DEMAND), cdin-1(DEMAND)

#N	macs 
#S	DEC uVAX II; Ultrix 1.2
#O	Stetson University Math & CS Department.
#C	Michael Branton
#E	macs!postmaster,macs!usenet
#T	+1 904 734 4121 x472
#P	DeLand, FL 32720
#L	29 00 00 N / 81 20 00 W city
#R	
#W	macs!mgb (Michael Branton); Tue Nov 25 14:48:30 EST 19864
#U	ki4pv
#
macs	ki4pv(DAILY)

#N	marketing
#S	Gould PN6080; UTX-32 1.1c
#O	Gould, Computer Systems Division (Marketing)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	caip!pleasant (Mel Pleasant); Sun May 25 03:54:29 EDT 1986
#
marketing	brl-smoke, gould(DIRECT), gould9(DAILY), novavax(DAILY)

#N	mia
#S	Tandy 6000; Xenix 3.01
#O	Tandy Radio/Shack Service
#C	Roger Rodriguez, John Clark
#E	mia!rogerr mia!johnc
#T	+1 305 434-2338
#P	10010 Griffin Rd.,Coopercity Fla., 33328
#L	80 18 W / 26 03 N city
#R
#U	novavax valkyrie umbio techsup
#W	mia!rogerr ; Mon Mar 09 15:17:30 EST 1987
#
mia	techsup(DAILY), exprs(DAILY), valkyrie(LOCAL),
	novavax(DAILY), sync(DEMAND), bitbox(DEMAND),
	umbio(DAILY)

#N	miami
#S	VAX 780, Vax/VMS
#O	University of Miami, RSMAS, Remote Sensing Group
#C	Angel Li
#E	decvax!ucf-cs!miami!angel
#T	(305) 361-4051
#P	4600 Rickenbacker Causeway, Miami, FL 33149
#L
#R	
#U	ucf-cs
#W
#
miami	ucf-cs(DEMAND)


#N	novavax
#S	DEC VAX 11/780; 4.2 BSD UNIX
#O	Nova University (Computer Center)
#C	Don Joslyn, Systems Programmer
#E	novavax!don
#T	+1 305 475 7678
#P	3301 College Avenue, Fort Lauderdale, FL 33314
#L	26 05 N / 80 14 W
#R
#U	ars3b2 dms-at gould hcx1 hrshcx mia ucf-cs utx1
#W	novavax!don (Don Joslyn); Tue Feb  3 09:00:00 EST 1987
#
novavax	allegra(DEMAND+LOW), ars3b2(DAILY), codas(DEMAND+HIGH),
	dms-at(DAILY), faugould(DAILY/2), gould(HOURLY),
	hcx1(HOURLY/2), houligan(DIRECT), hrshcx(HOURLY),
	mia(DAILY), nitrex(WEEKLY), proxftl(DIRECT), sunvice(DIRECT),
	ucf-cs(DEMAND), usfvax2(DEMAND+LOW), utx1(HOURLY) 

#N	nugipsy
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
nugipsy	CSD4NET

#N	pdn
#S	Counterpoint System 19K; C-XIX Release 2.3 (UNIX SVR2)
#O	Paradyne Corporation
#C	Bill Hargen
#E	pdn!hargen
#T	+1 813 530 8655
#P	8550 Ulmerton Road, Largo, Florida, 33541
#L	27 53 30 N / 82 45 30 W
#U	usfvax2 pdnbah
#W	pdn!hargen (Bill Hargen); Wed Jan 21 14:11:33 EST 1987
#
pdn	usfvax2(DEMAND+HIGH), pdnbah(DEMAND)

#N	pdnbah
#S	Heurikon HK68/M10; UniPlus+ System 5
#O	Paradyne Corporation
#C	Don Reese
#E	pdnbah!reese
#T	+1 813 530 8361
#P	8550 Ulmerton Road, Largo, Florida, 33541
#L	27 53 30 N / 82 45 30 W
#U	pdn
#W	pdnbah!reese (Don Reese); Wed Jan 21 14:11:33 EST 1987
#
pdnbah	pdn(HOURLY*2)

#N      proxftl
#S      DEC VAX-11/780; IS/3 Unix
#O      Proximity Technology Inc.
#C      Tom Holroyd
#E      proxftl!uucp
#T      +1 305 566 3511
#P      3511 NE 22nd Ave., Ft. Lauderdale, FL 33308
#L      26 11 N / 80 00 W city
#R
#U
#W
#
proxftl novavax(DIRECT)

#N	samson
#S	Gould PN6000; UTX-32 1.1c
#O	Gould, Computer Systems Division (tech support)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
#
samson	bcopen, gould(DIRECT), gould9, ucla-cs

#N	sdgsun
#S	SUN-1/60-BSD4.2
#O 	Software Design Group, Inc.	
#C	Paul J. Emerson	
#E	ucf-cs!sdgsun!paul
#T	(305) 660-0006
#P	Suite 340, 800 Trafalgar Ct., Maitland, FL  32751
#L	28 30 N / 81 35 W city
#R
#W	sdgsun!paul (Paul Emerson); Wed Dec 3 18:20:00 EST 1986	
#U
#
sdgsun	ucf-cs(DIRECT) 

#N	smaug
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C	Dave Masiello
#E	smaug!masiello
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
smaug	CSD4NET

#N	tslvax
#S	DEC VAX-11/751; System V Release 2 Unix
#O	Tech-Source Laboratories, Division of Ciprico, Inc.
#C	Timothy E. Beres
#E	tslvax!usenet
#T	+1 305 788 9100
#P	1175 Spring Centre South, Suite D, Altamonte Springs, Florida 32714
#L	81 22 W / 28 38 N city
#U	ucf-cs
#W	zaiaz!curtis sieber 1/3/86
#
tslvax	ucf-cs(DEMAND)

#N	ucf-cs
#S	Vax780; Unix 4.3bsd
#O	Univ. of Central Florida, Computer Science Dept.
#C	Ben Goldfarb
#E	ucf-cs!goldfarb
#T	(305) 275-2790
#P	Orlando, FL 32816
#L	28 32 N / 81 23 W city
#R
#W	ucf-cs!kimberly (Kimberly Abel); Tue Mar 24 16:06:13 EST 1987
#U	novavax peora usfvax2 miami tslvax
#
ucf-cs	ablnc(DIRECT), bsdpkh(DIRECT), codas(DIRECT), decvax(DEMAND+HIGH),
	ki4pv(EVENING+HIGH), miami(EVENING+HIGH), novavax(EVENING+HIGH),
	peora(DIRECT), quanto(DIRECT), rollins(DIRECT), sdgsun(DIRECT),
	tslvax(DIRECT), usfvax2(EVENING+HIGH)

#N	uf-cgrl
#S	Vax 11/780; 4.2 BSD
#O	University of Florida, Gainesville, Computer Graphics Research Group
#C	Andy Wilcox, John Staudhammer
#E	uf-cgrl!ajw, uf-cgrl!jstaudh
#T	+1 904 392-1010
#P	Larsen Hall 216, Gainesville, FL 32611
#L	29 40 N / 82 20 W city
#U
#R	Willing to accept new contacts for mail -- call us for details.
#W	gatech!spaf (Gene Spafford); Tue Jan  7 08:00:15 EST 1986
#
uf-cgrl	allegra(EVENING), akgua(EVENING), gatech(DAILY), 
	sb1(WEEKLY), sb6(WEEKLY), uf-che(DIRECT), uf-csg(DIRECT),
	uf-csv(DIRECT), uf-vlsi(HOURLY), vax135(WEEKLY)


#N	uf-che
#S	
#O	University of Florida, Department of Chemical Engineering
#C	Dr. Dale W. Kirmse, Chris Skowlund
#E	uf-che!kirmse, uf-che!chris
#T	(904) 392-0862, (904) 392-0881
#P	329 Chemical Engineering, Gainesville, FL 32611
#L	29 40 N / 82 20 W city
#R	
#W	
#U	uf-cgrl uf-csg
#
uf-che	che1(DIRECT), che2(DIRECT), nsc(DEMAND), optcom(DEMAND),
	ucf-cs(DEMAND), uf-cgrl(DIRECT), uf-nsc(DIRECT)

#N	uf-csg
#S	
#O	University of Florida, Department of Computer and Information Science
#C	Ralph Kuntz, Leo Wilson
#E	uf-csg!ralph, uf-csg!leo
#T	(904) 392-2371
#P	512 Weil Hall, Gainesville , FL 32611
#L	29 40 N / 82 20 W city
#W	jett!bill 12/15/84
#U	uf-che uf-csv
#
