#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.ab.1
#	u.can.bc.1
#	u.can.nf.1
#	u.can.ns.1
#	u.can.pq.1
#	u.can.sk.1
# This archive created: Wed Apr 29 03:10:12 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.ab.1
cat << \SHAR_EOF > u.can.ab.1
#	u.can.ab.1 : last updated Tue Apr 14 23:01:26 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	alberta
#S	DEC VAX 11/780; 4.2 BSD UNIX
#O	University of Alberta, Dept. of Computing Science
#C	Steve Sutphen, Robert Lake
#E	alberta!steve, alberta!lake
#T	+1 403 432 4768, +1 403 432 5640
#P	#615 General Service Building, Edmonton, Alberta, Canada T6G 2H1
#L	53 24 N / 113 30 W city
#R	University of Alberta mail/news/admin site
#R	Usenet backbone host, UUCP/CDNNet/NETNORTH gateway site
#U	auvax calgary edm edson ihnp4 myrias ncc obed sask ubc-vision
#W	alberta!lake (Robert Lake); Tue Dec 23 13:24:49 MDT 1986
#
	sunset.uucp,	# SUN 2/120		(alas also BITNET name)
	sunshine,	# SUN 2/100U
	sunwapta,	# SUN 2/100U
	astotin		# Silicon Graphics 1400
	}(LOCAL)

#N	alpha0
#S	Convergent Technologies MiniFrame+; CTIX 3.20 (Sys V)
#O	Alphatel Systems Ltd.
#C	Steven Farkas
#E	alpha0!steven
#T	+1 403 451 5671
#P	11430 - 168 St., Edmonton, Alberta, Canada T5M 3T9
#L	53 24 N / 113 29 W city
#R
#U
#W	idacom!patrick (Patrick Siu); Thu Oct  2 16:07:34 MDT 1986
alpha0	idacom(HOURLY*2)

#N	arcsun
#S	Sun C3/160; 4.2 BSD UNIX
#O	Advanced Technologies, Alberta Research Council
#C	Richard Kasperski, Ken Gamble, Doug Konkin
#E	arcsun!postmaster
#T	+1 403 297 2679, +1 403 297 2673, +1 403 297 2644
#P	3rd floor 6815 Street NE, Calgary, AB, Canada T2E 7H7
#L	51 05 N / 114 01 W city
#R	This site used to be known as uccsrg.
#U	calgary
#W	arcsun!kasper (Richard Kasperski); Tue Jan 20, 1987
#
arcsun	calgary(DIRECT), sunwest(HOURLY*4)

#N	auvax
#S	DEC VAX-11/785; Ultrix v1.2
#O	Athabasca University
#C	Ross Alexander
#E	alberta!auvax!rwa
#T	+1 403 675-6111
#P	Box 10000, Athabasca, Alberta, Canada, T0G 2R0
#L	54 43 N / 113 17 W
#R	
#W	auvax!tech (Richard Loken); Tue Mar 10 13:04:06 MST 1987
#
auvax	alberta(DAILY/3)

#N	calgary
#S	VAX 11/780; 4.2 BSD UNIX
#O	Dept. of Computer Science, U of Calgary
#C	Keith Andrews, Dave Mason
#E	calgary!postmaster
#T	+1 403 220 5903, +1 403 220 3518
#P	2500 University Dr., Calgary, AB, Canada T2N 1N4
#L	51 03 N / 114 05 W city
#R	This site used to be known as uccsrg.
#U	alberta
#W	calgary!andrews (Keith Andrews); Tue Oct 14 11:37:50 MDT 1986
#
# For sites that don't like names longer than six characters
calgary	= calgar

calgary	alberta(DEMAND), ubc-vision(DEMAND), spycal(DIRECT), arcsun(DIRECT),
	dataspan(DIRECT), sunwest(DIRECT), vuwcomp(DAILY), utai(DEMAND)

#N	csb
#S	Convergent Technologies MightyFrame; CTIX 6.0
#O	Alberta Public Works Supply & Services
#C
#E
#T
#P
#L	53 24 N / 113 29 W city
#R
#U
#W	ncc!lyndon (Lyndon Nerenberg); Tue Feb 10 18:39:23 MST 1987
csb	ncc(DEDICATED)

#N	danger
#S	Convergent Technologies MiniFrame; CTIX 3.20 (Sys V)
#O	Alberta Public Safety Services
#C	Lyndon Nerenberg
#E	ncc!postmaster
#T	+1 403 424 2930
#P	
#L	53 24 N / 113 29 W city
#R	Compliance Information Centre
#U	ers
#W	ncc!lyndon (Lyndon Nerenberg); Tue Jan 27 23:53:36 MST 1987
#
danger	ers(DEDICATED)

#N	daver
#S	Various 320xx homebrew systems
#O	
#C	Dave Rand
#E	daver!daver
#T	+1 403 489 2148
#P	10232 - 160 St., Edmonton, Alberta Canada
#L
#R	
#U
#W	daver!daver (Dave Rand); Wed Sep 17 16:32:51 MDT 1986
daver	teletron(DIRECT)

#N	ers
#S	Convergent Technologies MightyFrame; CTIX 6.0
#O	Alberta Public Safety Services
#C	Lyndon Nerenberg
#E	ncc!postmaster
#T	+1 403 424 2930
#P
#L	53 24 N / 113 29 W city
#R	Emergency Response System
#U	ncc danger
#W	ncc!lyndon (Lyndon Nerenberg); Tue Jan 27 23:56:05 MST 1987
#
ers	danger(DEDICATED), ncc(DEDICATED)

#N	gass
#S	WYSE pc 286; MicroPort System V/AT 1.36
#O	Ginter and Associates
#C	Andrew Ginter
#E	gass!postmaster
#T	+1 403 230 3012
#P	208 - 21 Avenue NW, Calgary, Alberta, Canada  T2M 1J3
#L	113 45 W / 51 11 N city
#R
#U	calgary
#W	gass!afg (Andrew Ginter); Thu Apr  2 13:30:00 MST 1987
#
gass	calgary(DAILY)

#N	idacom
#S	DEC VAX 11/750; 4.3BSD
#O	IDACOM Electronics Ltd.
#C	Patrick Siu
#E	ihnp4!alberta!ncc!idacom!patrick
#T	+1 403 450 2468
#P	9411 - 20 th Ave., Edmonton, AB, Canada T6N 1E5
#L	53 24 N / 113 30 W
#R	
#U	ncc
#W	idacom!patrick (Patrick Siu); Tue Mar 10 23:31:45 EST 1987
#
idacom	ncc(HOURLY), edm(DAILY), alpha0(HOURLY*2)

#N	moore
#S	Convergent Technologies MiniFrame; CTIX 3.20 (Sys V)
#O	Nexus Computing Corporation / J.G. Moore & Associates
#C	Lyndon Nerenberg
#E	ncc!postmaster
#T	+1 403 424 2930
#P	300, One Thornton Court; Edmonton, Alberta  T5J 2E7
#L	53 24 N / 113 29 W city
#R	Litigation support services 
#U	
#W	ncc!lyndon (Lyndon Nerenberg); Wed Jan 28 00:03:20 MST 1987
#
moore	ncc(LOCAL)

#N	ncc
#S	Convergent Technologies MiniFrame; CTIX 3.20 (Sys V)
#O	Nexus Computing Corporation
#C	Lyndon Nerenberg
#E	ncc!postmaster
#T	+1 403 421 8181
#P	300, One Thornton Court; Edmonton, Alberta  T5J 2E7
#L	53 24 N / 113 29 W city
#R	Communications research and software development
#U	acsedm(edm.*) alberta ers idacom quality teletron
#W	ncc!lyndon (Lyndon Nerenberg); Fri Apr  3 16:42:13 MST 1987
#
# Ncc is the mail and news distribution hub for most of the non-campus
# systems in the city. Anyone looking for a feed is encouraged to
# contact us prior to calling 'alberta'.
#
ncc	acsedm(DAILY/4),
	alberta(DIRECT),	#Our news/mail feed
	csb(DIRECT),
	ers(DEDICATED),		#TCP/SLIP @ 9600 baud
	et(DAILY/4),		#They poll us
	idacom(HOURLY),	
	moore(LOCAL),
	quality(DAILY/2),	#They poll us
	sunedm(DIRECT),		#Sun Microsystems
	teletron(HOURLY)

#N	quality
#S	Convergent Technologies MiniFrame; CTIX 3.20 (Sys V)
#O	Quality Steel Foundries Ltd.
#C	Craig Diachuk
#E	quality!craig
#T	+1 403 434 7565
#P	10340-58 Ave., Edmonton AB, Canada T6E 1B5
#L	53 24 N / 113 29 W city
#R
#U
#W	ncc!lyndon (Lyndon Nerenberg); Tue Sep	9 11:00:00 MDT 1986
quality ncc(EVENING)

#N	spycal
#S	Sperry 5000/40; UNIX System 5.2
#O	UNISYS, Calgary, Alberta, Canada
#C	John Presley
#E	spycal!john
#T	+1 403 253 5005
#P	100 - 1011 Glenmore Tr. S.W., Calgary, Alta, T2V 4R6
#L	51 03 N / 114 05 W city
#R
#U	calgary
#W	spycal!john (John Presley); Tue Nov 18 15:34:00 MST 1986
#
spycal  calgary(DAILY)

#N	teletron
#S	AT&T UNIX pc (3b1);  System V 3.0
#O	TeleTronic Communications Ltd.
#C	Andrew Scott
#E	teletron!andrew teletron!usenet
#T	+1 403 451 6799
#P	15107 - 123 Ave, Edmonton, Alberta, CANADA T5V 1J7
#L	53 34 N / 113 35 W
#R	willing to add mail sites (no news)
#U	ncc
#W	teletron!andrew (Andrew Scott); Tues Sept 16 12:07 MDT 1986
#
teletron	daver(POLLED), ncc(HOURLY*2)

#N	uqv-mts
#S	AMDAHL 5860; Michigan Terminal System (MTS)
#O	University of Alberta, Dept. of Computing Services
#C	Irene Braun
#E	alberta!uqv-mts!imb
#T	+1 403 432 2462
#P	#352 General Sevice Building, Edmonton, AB, Canada T6G 2H1
#L	53 24 N / 113 30 W city
#R	
#U
#W	alberta!lake (Robert Lake); Thu Sep  4 10:58:50 MDT 1986
#
uqv-mts	alberta(HOURLY/2)

SHAR_EOF
echo shar: extracting u.can.bc.1
cat << \SHAR_EOF > u.can.bc.1
#	u.can.bc.1 : last updated Sun Feb 15 01:00:17 EST 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#S	DEC VAX 11/780
#O	Kwantlen College
#C	Randy Bruce
#E	casey!randy
#T	+1 604 591 1111
#P	P.O. Box 9030, Surrey, BC, Canada V3T 5H8
#L	49 06 N / 122 49 W city
#R	
#W	utai!path (Path Database); Fri Feb 13 23:00:03 EST 1987
#
casey	ubc-vision

#N	cdl
#S	Sperry PC/IT; SCO XENIX System V Release 2.1
#O	Clarendon Datex Ltd.
#C	George E. Pajari
#E	cdl!postmaster
#T	+1 604 926 8649
#P	2545 Queens Avenue, West Vancouver, BC, CANADA, V7V 2Y9
#L	49 24 N / 123 5 W
#R	UNIX consultants and software developers
#U
#W	cdl!pajari (George Pajari); Wed Feb 11 11:03:12 PST 1987
#
cdl	attvcr(DEMAND+HIGH), dickens(DAILY), epic1(WEEKLY+LOW),
	nscpdc(DAILY), nvanbc(DEMAND), nwpx12(WEEKLY),
	mprvaxa(DEMAND), pdl_serv1(DEMAND), placer(HOURLY),
	sco(WEEKLY), spyvan(DEMAND), van-bc(DEMAND), winston(DAILY)

#N	molihp
#S	HP9000/550; HP-UX 5.1
#O	Moli Energy Ltd.
#C	Robbin W. Johnson
#E	molihp!postmaster
#T	+1 604 437 6927
#P	3958 Myrtle St., Burnaby, BC. Canada, V5C 4G2
#L	49 30 N / 122 55 W
#R	This site will be changing its name when it registers as a domain
#U	van-bc
#W	molihp!robbinj (Robbin W. Johnson); Tue Nov 4 10:44:45 PST 1986
#
molihp	van-bc(HOURLY), ubc-vision(EVENING)

#N	mprg
#S	DEC uVAX I, Ultrix 1.2
#O	Microtel Pacific Research Ltd.
#C	Ross Parker
#E	mprg!postmaster
#T	+1 604 294 1471
#P	8999 Nelson Way, Burnaby, BC, Canada V5A 4B5
#L	49 45 N / 122 45 W
#R	Mail/news gateway for Microtel Pacific Research
#U	ubc-vision
#W	mprvaxa!pronk (Frank Pronk); Tue Jan 27 10:00 PST 1987
#
#mprg	.mpr.can
#mprg =  g.mpr.can
mprg	casey(DIRECT), mprvaxa(DEDICATED), mprvaxb(DEDICATED),
	ubc-vision(DIRECT), uw-vlsi(EVENING/2)

#N	mprvaxa
#S	DEC VAX 11/780; 4.2BSD UNIX
#O	Microtel Pacific Research Ltd.
#C	Ross Parker
#E	mprvaxa!postmaster
#T	+1 604 294 1471
#P	8999 Nelson Way, Burnaby, BC, Canada V5A 4B5
#L	49 45 N / 122 45 W
#R
#U
#W	mprvaxa!pronk (Frank Pronk); Tue Jan 27 10:00 PST 1987
#
#mprvaxa=vaxa.mpr.can
mprvaxa	casey(DEMAND), mprg(DEDICATED), mprvaxb(DEDICATED), ubc-vision(HOURLY),
	uw-vlsi(EVENING/2)

#N	mprvaxb
#S	DEC VAX 11/780; 4.2BSD UNIX
#O	Microtel Pacific Research Ltd.
#C	Ross Parker
#E	mprvaxa!postmaster
#T	+1 604 294 1471
#P	8999 Nelson Way, Burnaby, BC, Canada V5A 4B5
#L	49 45 N / 122 45 W
#R		
#W	mprvaxa!pronk (Frank Pronk); Tue Jan 27 10:00 PST 1987
#
#mprvaxb=vaxb.mpr.can
mprvaxb	mprg(DEDICATED), mprvaxa(DEDICATED)

#N	nvanbc
#S	IBM PC/AT; XENIX 1.0
#O	LH Computing
#C	Lawrence Harris
#E	nvanbc!lawrence
#T	+1 604 985 4785
#P	733 Sylvan Ave., North Vancouver, BC, Canada, V7R 2E8
#L	49 20 N / 123 10 W city
#R
#U	van-bc
#W	nvanbc!lawrence (Lawrence Harris); Sat Sep  6 11:35:00 PDT 1986
#
nvanbc	van-bc(DIRECT)

#N	sfucmpt
#S	
#O	Simon Fraser University, Computer Science Lab
#C	Neil MacKenzie
#E	lbl-csam!uw-beaver!ubc-vision!sfucmpt
#T	+1 604 291-4430, +1 604 291-4277
#P	Burnaby, BC, Canada v5a 1s6
#L	49 15 N / 122 57 W city
#R	
#W	; Thu Jan  2 01:00:56 EST 1973
#
sfucmpt	ubc-vision(DAILY)

#N	ubc-andrew
#S	SMI 2/100U; SUN UNIX 1.4
#O	The University of British Columbia, Computer Scinece
#C	John Demco
#E	ubc-ean!postmaster
#T	+1 604 228 6537
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Distributed Systems Research Group X.25/X.400 development system
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 21 13:48 PDT 1987
#
#ubc-andrew =	andrew.ubc.can
ubc-andrew	ubc-ean, ubc-cs, ubc-csfs1, ubc-csgrads, ubc-ean, ubc-vision

#N	ubc-bdcvax
#S	DEC VAX 11/750; UNIX 4.3BSD
#O	University of British Columbia, Biosciences Data Center
#C	Susan Ertis
#E	ubc-bdcvax!postmaster
#T	+1 604 228 6527
#P	2204 Main Mall, Vancouver, BC, Canada V6T 1W5
#L	49 16 N / 123 15 W
#U	ubc-cryos vivarium
#W	Susan Ertis (susan@ubc-bdcvax.uucp); Wed Sep 24 17:32:57 PDT 1986
#
#ubc-bdcvax =	ubc-bdc, bdcvax
ubc-bdcvax	ubc-cryos(DIRECT), ubc-vision(HOURLY), vivarium(DIRECT)

#N	ubc-cryos
#S	DEC uVAX II; Ultrix 1.2
#O	The University of British Columbia, Department of Physics
#C	Rick Cline
#E	ubc-cryos!postmaster
#T	+1 604 228 2535
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 N / 123 15 W
#U
#R	
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 13:50 PST 1987
#
ubc-cryos	ubc-bdcvax(DEMAND)

#N	ubc-cs
#S	DEC VAX 11/750; UNIX 4.3BSD
#O	The University of British Columbia, Computer Science
#C	Rick Sample, Frank Pronk
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Computer Science faculty and grad student host
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 13:50 PST 1987
#
#ubc-cs =	cs.ubc.can
ubc-cs		ubc-andrew, ubc-csfs1, ubc-csgrads, ubc-dsrg,
		ubc-ean, ubc-vision

#N	ubc-cs4
#S	SMI 2/120FS SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-cs4		ubc-vision, ubc-ean, ubc-andrew, ubc-cs,
		ubc-ugserver, ubc-ug1, ubc-ug2, ubc-ug3, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-csfs1
#S	SMI 3/160; UNIX 3.2
#O	The University of British Columbia, Computer Science
#C	Rick Sample, Frank Pronk
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Computer Science file server host
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 14:08 PST 1987
#
#ubc-csfs1 =	csfs1.ubc.can
ubc-csfs1	ubc-andrew, ubc-cs, ubc-csgrads, ubc-dsrg, ubc-ean, ubc-vision

#N	ubc-csgrads
#S	SMI 3/160; UNIX 3.2
#O	The University of British Columbia, Computer Science
#C	Rick Sample, Frank Pronk
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Computer Science faculty and grad student host
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 14:08 PST 1987
#
#ubc-csgrads =	csgrads.ubc.can
ubc-csgrads	ubc-andrew, ubc-cs, ubc-csfs1, ubc-dsrg, ubc-ean, ubc-vision

#N	ubc-dsrg
#S	SMI 2/150FS; SUN UNIX 2.3
#O	The University of British Columbia, Computer Science
#C	Rick Sample, Frank Pronk
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 13:52 PST 1987
#
#ubc-dsrg =	dsrg.ubc.can
ubc-dsrg	ubc-andrew, ubc-ean, ubc-cs, ubc-csfs1,
		ubc-csgrads, ubc-vision

#N	ubc-ean
#S	DEC VAX 11/750; UNIX 4.2BSD
#O	University of British Columbia, Dept. of Computer Science
#C	John Demco
#E	ubc-vision!ubc-ean!postmaster
#T	+1 604 228 6537
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Distributed Systems Research Group X.25/X.400 development system
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Jan 21 13:54 PST 1987
#
#ubc-ean =	ean.ubc.can
ubc-ean		ubc-andrew, ubc-cs, ubc-csfs1, ubc-csgrads,
		ubc-dsrg, ubc-vision

#N	ubc-mts
#S	Amdahl 5850; MTS
#O	The University of British Columbia, Computing Centre
#C	Michael Hayward
#E	ubc-mts!postmaster
#T	+1 604 228 4375
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R
#W	Frank Pronk (pronk@ubc-vision.uucp); Mon Jan 26 13:52 PST 1987
#
#ubc-mts =	mts.ubc.can
ubc-mts		ubc-vision(DEMAND)

#N	ubc-rtec
#S	SMI 2/120FS SUN UNIX 2.0
#O	The University of British Columbia, Laboratory for Computational Vision
#C	Frank Pronk
#E	ubc-vision!postmaster
#T	+1 604 228 4392
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Server host for Raster tech image display system and Matrox frame grabber
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-rtec	ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-ugserver, ubc-ug1, ubc-ug2, ubc-ug3, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-cs

#N	ubc-ug1
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug1		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ugserver, ubc-ug2, ubc-ug3, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-ug2
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug2		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ugserver, ubc-ug3, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-ug3
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug3		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ug2, ubc-ugserver, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-ug4
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug4		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ug2, ubc-ug3, ubc-ugserver,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-ug5
#S	SMI 2/50 SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Used for undergraduate teaching
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ug5		ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ug2, ubc-ug3, ubc-ug4,
		ubc-ugserver, ubc-dsrg, ubc-rtec

#N	ubc-ugserver
#S	SMI 2/120FS SUN UNIX 2.0
#O	The University of British Columbia, Computer Science
#C	Rick Sample
#E	ubc-cs!postmaster
#T	+1 604 228 6686
#P	Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#U
#R	Server host for diskless SUN workstations
#W	Frank Pronk (pronk@ubc-vision.uucp); Wed Feb 5 22:00 PST 1986
#
ubc-ugserver	ubc-vision, ubc-ean, ubc-andrew, ubc-cs4,
		ubc-cs, ubc-ug1, ubc-ug2, ubc-ug3, ubc-ug4,
		ubc-ug5, ubc-dsrg, ubc-rtec

#N	ubc-vision
#S	DEC VAX 11/780; UNIX 4.2BSD
#O	University of British Columbia, Laboratory for Computational Vision
#C	Dan Razzell
#E	ubc-vision!postmaster
#T	+1 604 228 6794
#P	6356 Agricultural Rd., Vancouver, BC, Canada V6T 1W5
#L	49 16 53 N / 123 15 16 W
#R	This site is a usenet backbone host and a CDNNet gateway site
#U	alberta attvcr calgary casey fornax mdivax1 molihp mprg
#U	utai uvicctr uw-beaver van-bc vertigo watmath
#U	ubc-bdcvax ubc-cs ubc-ean
#W	Dan Razzell (razzell@ubc-vision.uucp); Wed Jan 21 14:04 PDT 1987
#
ubc-vision =	ubc-vis, ubc-visi # , vision.ubc.can
#ubc-vision	.ubc.can
ubc-vision	alberta(HOURLY), attvcr(HOURLY), calgary(HOURLY),
		casey(HOURLY), ibx(WEEKLY), fornax(HOURLY), mdivax1(HOURLY),
		microsoft(WEEKLY), molihp(HOURLY), mprg(HOURLY),
		mprvaxa(HOURLY), munnari(DAILY/4), seismo(DAILY/4),sun(DAILY),
		ubc-andrew(LOCAL), ubc-bdcvax(HOURLY), ubc-cs(LOCAL),
		ubc-csfs1(LOCAL), ubc-csgrads(LOCAL), ubc-dsrg(LOCAL),
		ubc-ean(LOCAL), utai(HOURLY), uvicctr(EVENING),
		uw-beaver(EVENING), van-bc(HOURLY), vertigo(HOURLY),
		watmath(HOURLY), ubc-mts(LOCAL)

#N	uvicctr
#S	
#O	University of Victoria
#C	Trumpour
#E	uw-beaver!uvicctr!trumpour
#T	
#P	Victoria, BC, Canada
#L	48 25 N / 123 22 W city
#R	
#W	; Thu Jan  2 01:00:56 EST 1973
#
uvicctr	ssc-vax(DAILY), ubc-vision(DAILY), uvicar(DAILY), uw-beaver(DAILY)

#N	van-bc
#S	Callan Unistar 300; System V Uniplus+   4.2.2.L3
#O	Public Access Unix - Vancouver BC
#C	Stuart Lynne
#E	van-bc!sl
#T	+1 604-937-7532	
#P	225B Evergreen Dr., Port Moody, BC, V3H 1S1
#L	49 17 N / 122 52 W
#R	Public access to newsfeed for British Columbia
#U	ubc-vision nvanbc horace
#W	van-bc!sl (Stuart Lynne); Thu Sep 25 22:28:00 PDT 1986
#
van-bc	ubc-vision(HOURLY), nvanbc(HOURLY), horace(HOURLY), tango(DEMAND)

#N	vivarium
