#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	d.usa.ca.1
#	d.usa.ca.2
#	d.usa.co.1
#	d.usa.fl.1
#	d.usa.ga.1
#	d.usa.hi.1
#	d.usa.id.1
#	d.usa.il.1
#	d.usa.in.1
# This archive created: Wed Apr 29 03:06:02 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting d.usa.ca.1
cat << ¥SHAR_EOF > d.usa.ca.1
#N	.caltech.edu, cit-vax
#F	csvax.caltech.edu
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	California Institute of Technology, Computer Science
#C	Don Speck, Michael Lichter
#E	cit-vax!usenet
#T	+1 818 356 6246, +1 818 356 6767
#P	Caltech 256-80, Pasadena CA  91125
#L	34 08 17 N / 118 07 24 W
#R	our ARPAnet gateway and general-use machine; once known as citcsv
#U	ames ll-xn oberon elroy bek-mc mickey amdahl
#W	MRH from michael@vlsi.caltech.edu, 19 Nov 86
cit-vax = csvax.caltech.edu
cit-vax .caltech.edu(LOCAL), elroy(LOCAL), bek-mc(LOCAL+LOW),
#F	(seismo.css.gov)
#O	Citicorp /TTI
#C	Michael Bloom, Egor Rubinstein
#E	mab@TTI.COM, egor@TTI.COM
#T	213-450-9111 x3097
#P	3100 Ocean Park Blvd, Santa Monica, Ca., 90405
#L	34 01 N / 118 27 W 
#U	philabs retix
#R	submitted with no forwarder
#W	web 3/23/87, web per mab 1/30/87
#
ttidca	.tti.com
ttidca	tti.com
ttidca= ttidca.tti.com
ttidca	ttidcb(LOCAL), ttidcc(LOCAL), tticms(LOCAL), 
	ttiags(DEDICATED), ttiq2(DEDICATED), ttihwe(DIRECT), 
	csun(DEMAND), retix(DEMAND+LOW), psivax(DEMAND), trwrb(DEMAND),
	rdlvax(DEMAND), mtxinu(DEMAND+LOW), philabs(EVENING/3)

SHAR_EOF
echo shar: extracting d.usa.ca.2
cat << ¥SHAR_EOF > d.usa.ca.2
#N	.3com.com, 3comvax
#F	sun.com
#O	3Com Corporation
#C	Chris Olds, Marc Lavine
#E	olds@3Com.COM, marcl@3Com.COM
#T	+1 408 970 1821, +1 408 970 1857
#P	3165 Kifer Road, Santa Clara, CA 95052, USA
#L	37 21 N / 121 56 W city
#U	oliveb
#R	registered
#W	marcl@3Com.COM (Marc Lavine); Wed Feb 18 21:37:25 PST 1987
#
#	Users on our internal 3+ internetwork can be reached via a mail
#	gateway.  For example, to reach Marc Lavine:SPD:3Com, use the
#	address Marc_Lavine@SPD.3Com.COM.  If your mailer can't handle
#	that, use {sun|oliveb|3comvax}!SPD.3Com.COM!Marc_Lavine.
#
3comvax  .3com.com
3comvax = 3com.com
3comvax oliveb(DIRECT), sun(DIRECT), bnrmtv(POLLED*2), 3com1(DIRECT)

#N	.adobe.com, adobe
#F	sun.com
#O	Adobe Systems Incorporated
#C	Andrew I. Shore
#E	shore@ADOBE.COM
#T	+1 415 852 0271
#P	1870 Embarcadero Road;Palo Alto, CA  94303
#L	37 27 22 N / 122 06 57 W
#U	glacier
#R	applied to registery; glacier is about to be decommissioned
#W	shore@ADOBE.COM (Andrew I. Shore); Thu Oct 30 11:45:13 1986
#
adobe	.adobe.com
adobe=	adobe.com
adobe	apple(DEMAND), decwrl(DIRECT), eakins(DIRECT),
	mejac(DIRECT), sgi(DIRECT), sun(DIRECT)

#N	.ait.com, lewey
#F	(Berkeley.EDU)
#O	American Information Technology
#C	William J. Earl
#E	...!pyramid!lewey!wje
#T	408-252-8713
#P	10201 Torre Avenue, Suite 250, Cupertino, CA 95006
#L
#U	voder
#R	registered with no gateway
#W	10/17/86 MRH from lewey!wje
#
lewey	.ait.com
lewey =	lewey.ait.com
lewey   voder(DIRECT), pyramid(DIRECT),
	hplabs(DIRECT), isi(DAILY), megatest(DAILY),
	opusys(DAILY)

#N	.amd.com, amdcad
#F	Sun.COM
#O	Advanced Micro Devices, Inc.
#C	Jim Budler
#E	jimb@AMD.COM
#T	408-749-5806
#P	AMD, 901 Thompson Place, P.O. Box 3452, MS#167, Sunnyvale, CA 84088
#L	37 22' 50" N / 121 59' 12" W
#U	amd, cae780, decwrl
#R	registered
#W	jimb@amd.com, Jim Budler, October 30, 1986
#
amdcad	.amd.com
amdcad=	amd.com
#
# Data Ranges over 9 days from 319 to 328 Julian; 31 hosts connected
# Mean conn/day = 200, Median c/d = 246, Mean Absolute Deviation = 41
#
amdcad	allegra(DAILY/6), amd(HOURLY), amdahl(HOURLY), amdimage(DEAD),
	cae780(HOURLY), clyde(DAILY/3), cti(WEEKLY/5), decwrl(HOURLY),
	dgcad(DAILY/6), dual(WEEKLY), endot(WEEKLY), gatech(DAILY),
	hedon(DAILY/2), hplabs(DAILY/2), ihnp4(DAILY/2), ima(WEEKLY/5),
	intelca(HOURLY), kestrel(WEEKLY), lll-crg(HOURLY), lll-lcc(DAILY/6),
	pyramid(DAILY/2), qubix(WEEKLY), redwood(DAILY/3), riacs(DAILY/3),
	sco(WEEKLY/5), sigvme(DAILY/2), sun(DAILY/3), tymix(DAILY),
	ucbvax(DAILY/2), uiucdcs(DAILY), pesnta(DEAD)

#N	.amdahl.com, amdahl
#F	hplabs.com
#O	Amdahl Corporation, UTS Products Group
#S	Amdahl 5870; UTS/580 (System V)
#C      Gordon A. Moffett; Landon Curt Noll
#E	amdahl!usenet
#T      +1 408 746 8287; +1 408 746 6259
#P	1250 E. Arques Ave., Sunnyvale, CA 94088-3470
#	Gordon A. Moffett's mailstop is 218
#	Landon Curt Noll's mailstop is 316
#L	37 22 52 N / 121 59 29 W
#	full news feeds
#U	bnrmtv drivax pyramid fai twg-ap
#	local news feeds
#U      sun nsc rtech amdcad dlb hplabs ames apple cit-vax meccts seismo
#R	applied
#W      amdahl!chongo (Landon Curt Noll); Tue Dec  2 23:40:47 PST 1986
#
amdahl	.amdahl.com
amdahl = amdahl.amdahl.com
#
# DIRECT        is a local free call
# DEMAND        is a local toll call
# DEMAND+100    is a long distance toll call
# POLLED 	not called by us at all
#
# HIGH is added to reliable/high traffic sites, or to local long-distance sites
# LOW is added to less reliable sites or just to discourage traffic thru them
#
# principal and/or well known connections
#
amdahl	cbatt(DEMAND+100), cbosgd(DEMAND+100), decwrl(DEMAND+HIGH),
	hplabs(DEMAND), ihnp4(DEMAND+100+LOW), nsc(DIRECT+HIGH),
	pyramid(DIRECT+HIGH), seismo(DEMAND+100), sun(DIRECT+HIGH),
	usenix(DEMAND+HIGH)
#
# et al., usw.
#
amdahl	abcom(DEMAND+100), abfli(DEMAND+100), abflz(HOURLY*2),
	acfhea(DEMAND+100), acfheb(DEMAND+100), ackcu1(DEMAND+100),
	aluxa(DEMAND+100), aluxb(DEMAND+100), amd(DIRECT+LOW+LOW),
	amdcad(DIRECT+LOW), ames(DIRECT), apple(DIRECT),
	attunix(DEMAND+100+HIGH), aussjo(POLLED), bnrmtv(DIRECT+HIGH),
	c11ux(DEMAND+100), cit-vax(DEMAND+100+HIGH), columbia(DEMAND+100),
	cuuxb(DEMAND+100), dlb(DEMAND+HIGH), drivax(DEMAND+HIGH),
	fai(DIRECT+HIGH), laidbak(DEMAND+100), meccts(DEMAND+100+HIGH),
	normac(DEMAND+HIGH), ODA3B(DEAD), odutsa(DEMAND+100),
	oliveb(DIRECT), plus5(DEMAND+100), ptsfa(DEMAND+HIGH),
	ricnix(DEMAND+100), rtech(DEMAND+HIGH), ssdfo1(DEMAND+HIGH),
	swamp(DEMAND+100), twg-ap(DIRECT), unisoft(DEMAND+LOW),
	wg3b20(POLLED+HIGH), whuts(WEEKLY), wnutsa(DEMAND+100)

#N	.buck.com, dlb
#F	seismo.css.gov
#O	D. L. Buck and Associates, Inc.
#C	David L. Buck, Patrick Allen
#E	dave@dlb.uucp, pat@dlb.uucp
#T	1 408 972 2825
#P	6920 Santa Teresa Blvd., Suite 108, San Jose, California 95119
#L	121 47 W / 37 13 30 N
#U	vlad, plx, amdahl, megatest
#R	registered
#W	10/17/86 MRH from dlb!dave
#
dlb	.buck.com
dlb =	buck.com
dlb     amdahl(DEMAND), plx(DIRECT+HIGH), rencon(DAILY),
	sara(DIRECT), vlad(DIRECT+LOW), sheba(DIRECT+HIGH),
	megatest(DAILY)

#N	convergent.com, ctnews
#F	(ucbvax.Berkeley.EDU)
#O	Convergent Technologies
#C	Thomas Faulhaber
#E	tom@Convergent.COM
#T	(408) 435-3647
#P	2314 N. First Street, P.O. Box 6685, San Jose, CA 95150
#L	122W x 37N
#U	pyramid
#R	submitted with no forwarder
#R	Bruce Schlobohm (bms@Convergent.COM is news manager)
#W	Tom Faulhaber, November 19, 1986
#
ctnews .Convergent.COM
ctnews= Convergent.COM
ctnews pyramid(HOURLY)

#N	.das.com, dasnet
#F	sun.com
#O	DA Systems, Inc.
#C	Russell Briggs, Anna Lange
#E	sun!idi!daslink!dasnet!11!Russ, sun!idi!daslink!dasnet!11!AnnaB
#T	(408) 559-7970, (408) 559-7434
#P	1503 E. Campbell Ave., Campbell, CA   95008
#L
#U
#R	submitted with no forwarder
#W	10/26/86 MRH from daslink!dasnet!11!Russ
#
dasnet	.das.com
daslink  idi(EVENING/2),  uworld(EVENING/2), sun(EVENING/2), dasnet(DEDICATED)
dasnet   daslink(DEDICATED)

#N	.das.net, dasnet
#F	(sun.com)
#O	DA Systems, Inc.
#C	Russell Briggs, Anna Lange
#E	sun!idi!daslink!dasnet!11!Russ, sun!idi!daslink!dasnet!11!AnnaB
#T	(408) 559-7970, (408) 559-7434
#P	1503 E. Campbell Ave., Campbell, CA   95008
#L
#U
#R	submitted with no forwarder
#W	10/26/86 MRH from daslink!dasnet!11!Russ
#
dasnet	.das.net
daslink  idi(EVENING/2),  uworld(EVENING/2), sun(EVENING/2), dasnet(DEDICATED)
dasnet   daslink(DEDICATED)

#N	.esl.com, esl
#F	ames.arpa
#O	ESL Incorporated, a Subsidary of TRW
#C	Michael Mc Namara, Mark Vieler
#E	mac@esl.UUCP, mav@esl.UUCP
#T	1+(408) 728-2888 x4588, x5103
#P	MS 302, PO Box 3510, Sunnyvale, California 96088-3510
#L	
#U	
#R	submitted with no forwarder
#W	MRH from esl!mac, 19 Nov 86
#
esl	.esl.com
esl=	esl.com
esl	lll-lcc(DEMAND+LOW),leadsv(DEMAND),shasta(DAILY),vecpyr(DEMAND),
	ames(DEMAND+HIGH),cheops(DIRECT),trwspp(DAILY)

#N	.nsc.com, nsc, nscpdc
#F	sun.com
#O	National Semiconductor Corp.
#C	Ronald S. Karr,   Les Pembroke
#E	tron@nsc.nsc.com, les@nsc.nsc.com
#T	(408)721-8105,    (408)721-8144
#P	1135 Kern Ave.  M/S 7c266, Sunnyvale, CA  94086
#U	pyramid csi daisy oblio
#R	registered
#W	tron@nsc.NSC.COM; @(#)nsc.com.uumap	1.4	1/6/87 18:54:37
#	regional subdomains are currently SC (Santa Clara/Sunnyvale)
#	PO (Portland area) and TA (Tel-aviv).  These names are currently
#	subject to change without notice.
#
#	Regional subdomains of .nsc.com are currently:
#
#		.sc.nsc.com	(Santa Clara/Sunnyvale area)
#		.po.nsc.com	(Portland/Beaverton area)
#		.ta.nsc.com	(Tel-Aviv/Israel)  -- Not fully operational
#
nsc	.nsc.com
nscpdc	.nsc.com
#
#	NSC is administered by tron@nsc.nsc.com
#L	120 0 16 W / 37 23 18 N
#S	DEC VAX-11/785; 4.3 BSD UNIX
nsc	ac1(HOURLY*4), amdahl(HOURLY*2+LOW+LOW), apple(HOURLY*4),
	blit(WEEKLY), csi(WEEKLY), daisy(WEEKLY), decwrl(HOURLY*2+LOW),
	gordian(WEEKLY), harvax(DAILY*2), highrel(DAILY),
	hoptoad(HOURLY*6), hpda(HOURLY*4), hplabs(HOURLY*2),
	ihnp4(WEEKLY), mips(WEEKLY), nscpdc(HOURLY), oblio(WEEKLY),
	opusys(HOURLY*3), pyramid(HOURLY*2+LOW+LOW), rencon(WEEKLY),
	ridge(WEEKLY), saber(DAILY*2), sequent(DAILY*2),
	sfsvvse(WEEKLY), sftig(WEEKLY), sun(HOURLY*2+LOW+LOW),
	tolerant(WEEKLY), unixprt(HOURLY*4), voder(HOURLY*2)
#
#	NSCPDC is administered by steve@nscpdc.nsc.com (503)629-4430
#L	122 50 W / 45 32 N
#S	DEC VAX-11/785; 4.2 BSD UNIX
nscpdc	nsc(HOURLY), reed(DIRECT), sequent(DEMAND), univax(DEAD),
	tsec(DEMAND), tektronix(DEMAND), arnav(DIRECT)

#N	.octopus.com, octopus
#F	sun.com
#O	Octopus Enterprises
#C	Peter Holzmann, Mike Byron
#E	pete@Octopus.COM, byron@Octopus.COM
#T	408/996-7746
#P	19611 La Mar Court, Cupertino, CA 95014
#L
#U
#R	submitted with no forwarder
#W	11/12/86 MRH from octopus!pete
octopus	.octopus.com
octopus=octopus.com
octopus	pyramid(DIRECT), harvax(DIRECT)

#N	.olivetti.com, oliveb
#F	seismo.css.gov
#O	Olivetti Advanced Technology Center
#C	Dennis Chen, Jerry Aguirre
#E	dchen@ATC.OLIVETTI.COM, jerry@ATC.OLIVETTI.COM
#T	(408) 996-3867
#P	Unix Administration, 20300 Stevens Creek Blvd., Cupertino, CA 95014
#L	37 19 N / 122 2 W
#U      olivea olivee olivej oliven
#U      hplabs glacier tymix 3comvax bene cygnet intelca
#R	registered
#W	10/20/86 from oliveb!dchen
#
oliveb	.olivetti.com
oliveb=	b.atc.olivetti.com
oliveb  3comvax(DIRECT), Jabba(DIRECT), acornrc(DEMAND),
        allegra(DAILY), bene(DIRECT), convexw(DIRECT), cygnet(DIRECT),
        dctl(DEDICATED), drusd(DAILY), druut(DAILY), druxl(DAILY),
        epimass(DIRECT), elandes(DAILY), felix(DAILY), fortune(DEMAND),
        glacier(DEMAND), gsg(DAILY), hplabs(DEMAND), iconet(DEDICATED),
        idi(DIRECT), ihnp4(DAILY), intelca(DIRECT), microsoft(DAILY),
        nike(DIRECT), olhqma(HOURLY), olivea(DEDICATED),
        olivee(DEDICATED), olivej(DEDICATED), oliven(DEDICATED),
        olivew(DEDICATED), peritus(DIRECT), perivax(DIRECT),
        pmgmt(DAILY), retix(DAILY), sci(DIRECT), skesob(DAILY),
        skesof(DAILY), sun(DIRECT), tolerant(DIRECT), ttrdc(DAILY),
        tymix(DIRECT), unet(DEMAND), uvacs(DAILY), vlsvax1(DEMAND),
        voder(DIRECT), zehntel(DEMAND), zilog(DIRECT)

#N	.peregrine.com, peregrine
#F	(seismo.css.gov)
#O	Peregrine Systems, Inc.
#C	Michael Wexler
#E	usenet@peregrine.com
#T	(714)855-3923
#P	15530 Rockfield Blvd, Building C, Irvine, CA 92718
#L	33 41 N / 117 46 W
#U	felix, imt3b2, ccicpg
#R	submitted with no forwarder
#W	peregrine!mike (Mike Wexler); Mon Nov 24 09:35:00 PST 1986
#
peregrine	.peregrine.com
peregrine	= peregrine.com
peregrine ccicpg(DEMAND), felix(DEMAND), imt3b2(DEMAND)

#N	.portal.com, portal
#F	sun.com
#C	John Little, Phil Sih
#E	John_E_Little@cupertino.portal.com, Phil_CW_Sih@cupertino.PCC.COM
#T	408/973-9111
#P	19720 Auburn Drive, Cupertino, CA 95014
#L
#U
#R	submitted with no gateway
#W	10/12/86 MRH from portal!jel
portal	.portal.com
portal=	portal.portal.com
portal	sun(DEMAND), atari(DAILY)


#N	.portal.net, portal
#F	sun.com
#C	John Little, Phil Sih
#E	John_E_Little@cupertino.portal.com, Phil_CW_Sih@cupertino.PCC.COM
#T	408/973-9111
#P	19720 Auburn Drive, Cupertino, CA 95014
#L
#U
#R	submitted with no gateway
#W	10/12/86 MRH from portal!jel
portal	.portal.net
portal	sun(DEMAND), atari(DAILY)

#N	.pyramid.com, pyramid
#F	sun.com
#O	Pyramid Technology Corporation
#S	Pyramid 98x; dualPort OSx 4.0
#C	Claudia Dimmers, Carl S. Gutekunst, Roberta Byker
#E	postmaster@pyramid.com, usenet@pyramid.com
#T	+1 415 965 7200
#P	1295 Charleston Road, P.O. Box 7295, Mountain View, CA 94039-7295
#L	37 25 45 N / 122 04 30 W
#U	altera amdahl bene cromemco ctnews decwrl gould9(ca) isieng octopus
#U	oliveb nsc ntc prls pyrtech ranhome thirdi triada voder ucat
#W	csg@pyramid.com (Carl S. Gutekunst) Mon Jan 19 17:33:07 PST 1987
#R	registered
#
# Our news feeds are decwrl, oliveb, and prls; we cross-feed among these three.
#
# Pyramid is a mod.sources archive site; mail to pyramid!usenet for info.
#
# If you're running X.25 PAD over GTE Telenet, or using the Telebit Trailblazer
# modem, we'd like to hear from you.
#
# Cost		General Meaning
# ----------	---------------
# DEDICATED	Hardwired RS232
# DIRECT	Local
# DEMAND	Near Long Distance
# DEMAND+100	Far Long Distance
#
# Random plusses and minuses added for 2400 baud and other things....
# ames should be DIRECT-10 (they're a very reliable 2400 baud), but their map
#	entry includes Internet connections and wreaks havoc in our paths.
#
pyramid	 .pyramid.com
pyramid = pyramid.com
#
pyramid	abic(DEMAND), alameth(WEEKLY), allegra(DEMAND+100), altera(DIRECT+LOW),
	amdahl(DIRECT), amdcad(DIRECT), ames(350), amiga(DAILY/6),
	andromeda(DEMAND+100), avsd(DAILY), batcomputer(DEMAND), bene(DIRECT),
	bigbang(DEMAND), blia(DEMAND), boulder(DEMAND), cae780(DIRECT),
	calma(DIRECT), cti(DIRECT), cmcl2(DEMAND+100), crayamid(DEMAND),
	cromemco(DIRECT), ctnews(DAILY/7), decwrl(DIRECT-5), dual(DEMAND+20),
	garth(DIRECT), geops(DEMAND), gould9(DEMAND), harvax(DIRECT),
	hhb(DEMAND+50), hoptoad(DEMAND-10), hplabs(DIRECT-10), infopro(DAILY),
	isieng(DIRECT), isis(DEMAND+50), iuvax(DEMAND), kontron(DIRECT),
	lewey(DIRECT), lll-crg(DEMAND), lll-lcc(DEMAND), lparl(DIRECT),
	marque(DEMAND+100), megatest(DIRECT), micropro(DEMAND), mirror(DEMAND),
	mstar(DEMAND), mstc300(DEMAND), munnari(EVENING), nbires(DEMAND),
	ncr-sd(DEMAND-10), necntc(DAILY/2), nitrex(WEEKLY), nsc(DEMAND),
	ntc(DIRECT), oasis(HOURLY*2), octopus(DIRECT), olympus(DIRECT),
	oliveb(DIRECT-5), opusys(DEMAND), oracle(DEMAND-5), osiris(DEMAND+100),
	osu-eddie(DEMAND), osupyr(DEMAND), pesnta(DIRECT), practic(DIRECT),
	prls(DIRECT-5), pta(DAILY), ptsfa(DEMAND), pyrbos (DEMAND+50),
	pyrchi(DEMAND+50), pyrdc(DEMAND+100), pyrnj(DEMAND), pyrltd(EVENING),
	quintus(DAILY), ranhome(DIRECT), rencon(DEMAND), ritcv(DEMAND+100),
	rutgers(DEMAND+50), sbcs(DEMAND+100), scdpyr(DEMAND),
