#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.co.1
# This archive created: Mon Jan  4 01:20:19 1988
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.co.1
cat << \SHAR_EOF > u.usa.co.1
# Doug McCallum <dougm@ico.ISC.COM>; Sun Jan  3 15:22:14 MST 1988

#N  akelei
#S  SUN 3/160; 4.2BSD UNIX
#O  Columbine Data Systems, Inc.
#C  Dwight Melcher
#E  akelei!postmaster
#T  +1 303 938 8313
#P  Suite 380, Boulder CO, 80301
#L  105 14 22 W / 40 02 10 N 
#U  boulder
#W  akelei!dwight (Dwight Melcher) ; Mon Mar 30 09:47:39 MST 1987
#
akelei	boulder(DEMAND), nbires(DEMAND), sunpeaks(DEMAND)
#U	hao nbires fesk stan akelei sunybcs cu-den cires unicads
#
#	Most users under our domain can be reached by mailing to
#	`..boulder!user', and, provided you have a specific host,
#	you can reach anyone here using `..boulder!host!user' or
#	on the internet as `user@host.Colorado.EDU'.
#
boulder	.colorado.edu
boulder = boulder.colorado.edu
#
# These are maintained by our computing center...
cu-boulder = {boulder, colo, cubldr, eprince, pprince, spot, tramp}!(LOCAL)
#
# UUCP over TCP/IP (connection attempted whenever traffic is queued).
boulder	cires(DEDICATED), cu-den(DEDICATED), hao(DEDICATED+HIGH),
	sunybcs(DEDICATED), ucbcad(DEDICATED+LOW), utah-cs(DEDICATED+LOW)
#
# Local calls (we call whenever traffic is queued).
boulder	akelei(DIRECT), ascvax(DIRECT+LOW), graftek(DIRECT), isis(DIRECT),
	nbires(DIRECT), ntia(DIRECT), oakley(DIRECT), scicom(DIRECT),
	seismobros(DIRECT), seri(DIRECT), stcvax(DIRECT), sunpeaks(DIRECT),
	udenva(DIRECT)
#
# Long distance calls.
boulder	bellcore(WEEKLY), blia(WEEKLY), pyramid(DAILY), usenix(DAILY/2)
#
# These sites call us, we never call them (using actual pathalias data).
boulder	adiron(WEEKLY/2), cadnetix(DAILY/3), cognito(DAILY),
	densqnt(DAILY), fesk(DAILY/2), gerbil(DAILY), ico(HOURLY),
	icus(DAILY/4), mar(DAILY/5), plato(HOURLY), pyritan(HOURLY),
	qetzal(DAILY/5), snowwhite(DAILY/4), stan(DAILY/3), tcr(DAILY/2),
	unicads(DAILY/2), vianet(DAILY)
#
# Not sure what happened here...
boulder	peaks(DEAD)





#N      cadnetix
#S      Sun 3/50; 4.2 BSD UNIX
#O      Cadnetix Corporation
#C      Gordon Durand
#E      cadnetix!usenet
#T      +1 303 444 8075
#P      5757 Central Avenue, Boulder, CO 80301
#L      40 01 30 N / 105 14 30 W
#R      gateway to Cadnetix Corp. LAN
#U      ico
#W      cadnetix!gad (Gordon Durand); Mon Nov 16 13:34:41 MST 1987
#
cadnetix        ico(DEMAND), sunpeaks(DEMAND+LOW)


#N	chariot
#S	Convergent Technologies Miniframe Plus; CTIX Sys V Ver 3.2
#O	Chariot Communications and Old Colorado City Electronic Cottage
#C	Dave Hughes
#E	chariot!dave
#T	+1 303 632 4848 voice
#T      +1 303 632 3391 data
#P	2502 W Colorado Avenue, #203, Colorado Springs, Colorado, USA 80904
#L	38 55 N / 104 50 W city
#R	Dual public-free/private-subscription, naplps-ascii conferencing
#U	winfree hp-lsd  ihnp4!itivax!chariot
#W	chariot!dave (Dave Hughes); Sun Sep 6 12:00:00 MST 1987
#
chariot	winfree(DAILY), itivax(DAILY)



#N	cires 
#S	Pyramid 90x; OSx 4.0
#O	Cooperative Institute for Research in Environmental Sciences 
#C	David Hoge 
#E	postmaster@cires.UUCP
#T	+1 303 492 5529 
#P	CIRES, University of Colorado Box 449, Boulder, CO 80309 
#L	40 01 N / 105 16 W
#R	
#W	David Hoge; Thu Sep 24 14:47:59 MDT 1987
#U	boulder
#
cires	.cires.colorado.edu
cires	csu-cs(DAILY), hao(DIRECT), nbires(DIRECT), boulder(LOCAL),
	udenva(DIRECT), stcvax(DIRECT)


#N	cognito
#S	Intel 286/310; Xenix 286 3.0
#O	A personal machine, with no organization whatsoever
#C	Karl Hanzel
#E	karl@cognito.UUCP
#T	+1 303 443 6602
#P	1006 Wagon Wheel Gap, Boulder, Colorado, 80302
#L	40 3 45 N / 105 18 30 W 
#R	dedicated to the pursuit of enlightenment
#W	karl@cognito.UUCP; Sun May  3 15:42:08 MDT 1987
#U	boulder
#
cognito	boulder(DEMAND)



#N	colocap
#S	ATT 3B2/400;UNIX System V 2.0.4
#O	Colorado Wing, Civil Air Patrol
#C	Lynn O. Newman
#E	colocap!root
#T	+1 303 937 0795
#P	P.O. Drawer C, Lowry AFB, Colorado  80230-0102
#L	104 59 00 W / 39 47 30 N
#R	
#U	
#W	reo!rick (Richard E. Oakes); Mon Oct 12 18:40:50 MDT 1987
#
colocap	reo (HOURLY)


#N	csm9a
#S	Gould PN9050, UTX-32
#O	Colorado School of Mines, Computer Center
#C	Bob Ware
#E	udenva!csm9a!bware
#T	(303) 273-3987
#P	Golden, CO 80401
#L	105 13 W / 46 N
#U	
#R	
#W	csm9a!bware 9/1/87
#
csm9a	udenva(HOURLY*6), isis(HOURLY)



#N	csugnat
#S	VAX
#O	Natural Resources Ecology Lab
#C	Mike Vevea
#E	mike@csugnat.UUCP
#T	(303) 491-1967
#P	102 NREL/Colorado State University, Ft. Collins, CO 80523
#L	40 35 N / 105 05 W city
#R	
#W	dougm@ico.isc.com; Fri Dec 11 23:15:10 MST 1987
#U	handel.colostate.edu
#
csugnat	handel(DEMAND)



#N	cu-den
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	University of Colorado at Denver
#C	Robert M. Sklar or Frank Holtry
#E	netnews@cu-den.UUCP, postmaster@cu-den.UUCP
#T	+ 1 303 556 2312
#P	Denver, Colorado
#L      39 37 N / 105 01 W city
#R	Feeds mail to all campus machines not known to the outside.
#U	boulder medevac nike udenva
#W	cu-den!netnews (Robert Sklar); Fri Oct 23  17:21:54 MST 1987
#
cu-den = "cu-den.colorado.edu"
cu-den = "cu-den.csnet"
#
cu-den	boulder(DEDICATED), medevac(DEAD), nike(DEDICATED), 
        udenva(DEDICATED)


#N	densqnt
#S	sequent balance 8000
#O	sequent computers
#C	Harry Doby
#E	densqnt!harry
#T	+1 303 758 4931
#P	3801 E. Florida ave., Suite 400, Denver, co, 80210
#L	
#R	
#U	
#W	boulder!coggs (bob coggeshall); Fri Jan 30 09:21:19 MST 1987
#
densqnt	sequent(DAILY/3), sunpeaks(DAILY/3)



#N	dse
#S	DEC MICROVAX II; ULTRIX VERSION 2.0 
#O	Ampex Audio Video Systems Division, Design Support Engineering
#C	Michael Willett
#E	news@dse.UUCP
#T	1 303 570 3561
#P	600 Wooten Road, M.S. 900-07, Colorado Springs, CO, USA, 80915-3597
#L	38 50 N / 104 50 W City
#R	Gateway for Ampex Colorado Springs machines
#W	dse!wizard (Michael Willett); Fri Oct 16 08:31:57 MDT 1987
#U	hp-lsd
#
dse	hp-lsd(DAILY), hpldola(DAILY),avsd(DEMAND),
	ascvax(DEMAND),	tesla(DEMAND)


#N	embudo
#S
#O	Alpha Communications Development Corp (AComm)
#C	Mark Felton
#E	embudo!markf
#T
#P	1019 Perth St.,  Aurora, CO. 80011
#L	39 44 45 N / 104 44 W city
#U	scicom
#R	
#W	08/07/87 scicom!cyrill
#
embudo	scicom(DIRECT)



#N	fesk
#S	NS ICM-3216; SysVr2 UNIX
#O	Solar Energy Research Institute
#C	Sverre Froyen
#E	fesk!postmaster
#T	+1 303 231 1782
#P	1617 Cole Boulevard MS 16/3, Golden, CO 80401
#L	39 46 40 N / 105 09 05 W
#U	ativax, boulder, hoover, seri
#W	fesk!sverre (Sverre Froyen); Sat Dec  5 11:34:15 MST 1987
#
fesk	ativax(POLLED), bernard(DEDICATED), boulder(DIRECT+HIGH),
	hoover(DIRECT), seri(DEDICATED)


#N	fha
#S	Convergent Technologies MiniFrame; PC386 
#O	Foothills Associates
#C	Richard H. Goldberg
#E	fha!dickg
#T	(303) 697-1597
#P	6610 S. Crestbrook Dr., Morrison, CO 80465
#L	39 40 N / 105 20 W
#R	Richard A. Bilancia 7/6/86
#W	bilanc!rab (Richard A. Bilancia); Sun Jul  6 16:31:47 MDT 1986
fha	bilanc(DAILY)



#N	fred
#S	Intergrated Solutions Inc. 14/10; Unix 4.2 BSD
#O	Integrated Solutions Inc.
#C	Kevin P. Brooks
#E	usenet@fred.UUCP
#T	+1-303-444-5710
#P	2945 Wilderness Place, Boulder CO 80301, USA
#L	Latitude 39 30 N / Longitude 104 30 W 
#W	fred!kevin;Fri April 3 17:00:00 MST 1986 (Update Conn. Data)
#
fred	nbires(DIRECT), nbisos(DEDICATED), isieng(DAILY/7)



#N	frisbee
#S	SUN 3/160; 4.2 BSD UNIX, Sun Release 3.2
#O	Maximum Storage, Inc.
#C	Kerry D. Maletsky
#E	frisbee!kerry
#T	+1 303 531 6888
#P	5025 Centennial Blvd., Colorado Springs, CO 80907
#L	38 50 N / 104 49 W city
#R	5.25" optical disk drive manufacturer
#U	hp-lsd
#W	frisbee!kerry (Kerry Maletsky); Wed Jul  1 15:22:01 MDT 1987
#
frisbee	mtxinu(DEMAND), hp-lsd(DEMAND)



#N	gaia
#S	Wisetek AT; Microport SVR2 unix
#O	Gaia Corporation
#C	Jonathan Corbet
#E	gaia!jon
#T	+1 303 499 9072
#P	3214 Cripple Creek Trail, Boulder, CO  80303
#L	40 01 N / 105 17 W city
#R
#W	gaia!jon (Jonathan Corbet) Tue Oct 21 20:36:55 MDT 1986
#U	hao
#
gaia	hao(DIRECT), nbires(DIRECT)



#N      gangue
#O      MINEsoft, Ltd.
#C      Person: Michael N. Norred
#T      (303) 934-8974
#P      2345 S. Federal Blvd, Suite 190; Denver, CO 80219
#E      mike@gangue.UUCP
#L      39 46 N / 105 13 W city
#C      engineering software
#W      gangue!mike (Mike Norred); Sun Jan  4 16:54:12 EST 1987
#U      nbires
#S      Type/OS: SUN 2/120 UNIX 4.2BSD
#
#
gangue  ascvax(POLLED), cisden(DEMAND), nbires(DEMAND), sunpeaks(DEMAND), 
        unicads(POLLED)



#N      gerbil
#S      AT&T 7300, SYSVR2/3.5 2MB, 67MB disk
#O      Private
#C      Mark J. Childs
#E      scgvaxd!gerbil!mjc
#T      +1 303 777 1489
#P      227 Sherman Street, Denver CO 80203
#L      105 01 W / 39 43 N city
#R      selected news groups exchanged with scgvaxd
#R      latitude/longitude above is from site udenva map entry
#U      scgvaxd
#W      scgvaxd!mkp (Michael K. Peterson); Thu Aug 20 16:06:24 PDT 1987
#
gerbil  scgvaxd(DAILY)



#N	gii
#S	Wicat 160; Uniplus+ Unix System V.2
#O	Graphics Information, Inc.
#C	Robert C. White, Jr.
#E	gii!postmaster
#T	+1 303 830 8800
#P	600 17th St., Suite 2020 South Tower Denver, Colorado 80202
#L	39 43 58 N / 104 57 45 W
#R	News Version 2.11; Fed news from qetzal
#U	
#W	gii!rcw (Robert C. White, Jr); Fri Jun 06 16:01:14 MDT 1987
#
gii     mentor(EVENING), qetzal(EVENING)



#N	handel
#S	VAX-11/750, 4.3BSD
#O	Colorado State Univ., Comp Sci Dept
#C	Randolph Bentson
#E	bentson@handel.UUCP
#T	303/491-7016
#P	601 S. Howes St., Ft. Collins, CO 80523
#L	40 35 N / 105 05 W city
#R	We are in painful process of getting domain based
#R	addressing in place. Domain is colostate.edu.
#R	This even (sometimes) works now from CSnet.
#R	Several campus sites polled at least once an hour.
#R      "Postmaster" will attempt to forward mail.
#R      Site is also known as "ColoState.CSnet".
#W	RABentson 1Sep87
#U	hpfcdc csugnat
#
handel	hpfcdc(HOURLY), hpfcla(HOURLY), nbires(DAILY), isucs1(DAILY),
	lll-crg(DAILY), csugnat(HOURLY)


#N	hp-lsd
#S	Hewlett-Packard 9000/350; HP-UX 5.5 B
#O	Hewlett-Packard Company, Logic Systems Division
#C	Bruce Mayes, David Geiser
#E	hp-lsd!postmaster, hp-lsd!usenet
#T	+1 303 590 5801
#P	P.O. Box 617, Colorado Springs, Colorado 80901 USA
#L	38 55 N / 104 50 W city
#R	On HP Internet; most HP machines are directly connected via SMTP.
#U	dse frisbee gtuplab hpldola lono nmsu-ee winfree
#W	hp-lsd!adm (Administrator); Fri Dec 25 22:00:11 MST 1987
#
hp-lsd	cadreri(DEMAND-10), cbosgd(DEMAND), cit-hal(DEMAND+HIGH), 
	csuchico(DEMAND), dse(DIRECT+HIGH), frisbee(DIRECT+HIGH), 
	gtuplab(DEMAND), handel(DEMAND), hao(DEMAND+HIGH), 
	hp-pcd(DEMAND-10), hp-sdd(DEMAND-10), hpcea(DEMAND-10), 
	hpcsma(DIRECT-10), hpfcdc(DEMAND-10), hpfcla(DEMAND-10), 
	hpisla(DEMAND-10), hplabs(DEMAND-10), hpldola(LOCAL), 
	hpscda(DEMAND-10), inmet(DEMAND+HIGH), isucs1(DEMAND+HIGH), 
	lono(EVENING-50), ndsuhp(DEMAND+HIGH), ndsuvax(DEMAND+HIGH), 
	nmsu-ee(DEMAND), polyslo(DEMAND), ucbould(DEMAND), 
	uccs-ee(DIRECT+HIGH), uf-ee9k(DEMAND), utecla(DEMAND+HIGH), 
	verdix(DEMAND), winfree(DIRECT+HIGH)



#N	hpfcdc
#S	HP 9000 Series 200  HP-UX
#O	Hewlett Packard Fort Collins Systems Division
#C	Donn Terry
#E	donn@hpfcdc.UUCP
#T	(303) 226-3800 x2367
#P	3404 E. Harmony Road, Fort Collins, CO 80525
#L	40 31 31 N / 105 00 43 W
#R	This machine was previously known as hp-dcd
#W	Tw Cook <hpisla!tw> ; Sat Aug  9 14:58:39 MDT 1986
#U	hpisla hpfcla hpbbn
# 	A secondary hub; hpfcla is the primary hub for this site. 
#	Most hpfc* and hp-dcd? machines can be reached through
#	this machine or hpfcla.
#
hpfcdc=hp-dcd
#
hpfcdc	handel(DAILY), hp-lsd(DAILY), hp-pcd(DAILY), hpisla(DAILY),
	hpda(DAILY), hpfcla(DAILY), hplabs(DAILY), hpavla(DAILY)


#N	hpfcde
#S	
#O	Hewlett Packard
#C	Joe Cowan, Jack McClurg
#E	hpfcla!jvm
#T	(303) 226-3800
#P	3404 E. Harmony Rd., Ft. Collins, CO 80525
#L	40 35 N / 105 05 W city
#R	from news map
#W	mccallum@nbires.UUCP	12/12/84
#U	hpfcla
hpfcde	hpfcdc(DEMAND), hpfclj(DEMAND), hpfcla(DEMAND)



#N	hpfcla
#S	Hewlett-Packard 9000/350; HP-UX 6.01
#O	Hewlett-Packard, Fort Collins Systems Division (FSD)
#C	Jim Norman
#E	hpfcla!jimn
#T	+1 303 229 3098
#P	3404 East Harmony Road, Fort Collins, Colorado  80525
#L	40 31 31 N / 105 00 43 W
#R	HP Fort Collins Site Hub Machine.
#U	
#U	
#W	hpfcla!jimn (Jim Norman); Mon Dec 28 17:01:11 MST 1987
#
hpfcla	handel(DIRECT), dsndata(HOURLY-10), edison(DEMAND-10), 
	hp-internet(DEDICATED), hp-lsd(DEMAND-50), hp-pcd(DEMAND-50), 
	hp-sdd(DEMAND-10+HIGH), hpanla(DEMAND-50), hpausla(HOURLY-50), 
	hpavla(DEMAND-10+HIGH), hpbbn(DEMAND-50), hpbbse(DEMAND-50), 
	hpbou(LOCAL), hpbsla(DEMAND-10), hpclla(DEMAND-10), 
	hpcmmb(DEMAND-10+HIGH), hpcnoa(DEAD), hpcnoe(LOCAL), 
	hpcnof(DEAD), hpcsla(DEMAND-10+HIGH), hpda(DEMAND-10+HIGH), 
	hpdml43(DEMAND-10), hpfcdj(LOCAL), hpfcdt(LOCAL), 
	hpfcfb(LOCAL), hpfcfc(LOCAL), hpfclh(LOCAL), 
	hpfclm(LOCAL), hpfclo(LOCAL), hpfclq(LOCAL), 
	hpfclr(LOCAL), hpfcly(LOCAL), hpfcma(LOCAL), 
	hpfcmm(LOCAL), hpfcmp(LOCAL), hpfcms(LOCAL), 
	hpfcmt(LOCAL), hpfcmw(LOCAL), hpfcpa(LOCAL), 
	hpfcpc(LOCAL), hpfcpd(LOCAL), hpfcpe(LOCAL), 
	hpfcpf(LOCAL), hpfcpg(LOCAL), hpfcph(LOCAL), 
	hpfcpi(LOCAL), hpfcpk(LOCAL), hpfcpl(DIRECT), 
	hpfcpm(LOCAL), hpfcpo(DIRECT), hpfcpp(LOCAL), 
	hpfcpr(LOCAL), hpfcps(LOCAL), hpfcpt(LOCAL), 
	hpfcrc(LOCAL), hpfcrg(LOCAL), xhpfcrh, 
	hpfcrj(LOCAL), hpfcrs(LOCAL), hpfcse(DIRECT), 
	hpfidla(LOCAL), hpfidpa(DIRECT), hpgrla(DEMAND-10+HIGH), 
	hpl-opus(DEDICATED+10), hplabs(DEDICATED+10), hpldola(DEMAND-50), 
	hpldsla(DEMAND-50), hplsdpa(DEMAND-10), hpnjla(DEMAND-10), 
	hppad(DEMAND-10+HIGH), hpqtdla(DEMAND-50), hprndlb(DEMAND-10+HIGH), 
	hprtd(DEMAND-10+HIGH), hpsadla(DEMAND-10), hpscda(DEMAND-10+HIGH), 
	hpsgpa(DEMAND-50), hpscolb(DEMAND-10), hpspdla(DEDICATED+10), 
	hpsrla(DEDICATED+10), hpstoa(LOCAL), hpstob(LOCAL), 
	hpstop(LOCAL), hpujsda(DEMAND-50), hpvcla(DEMAND-10), 
	hpycla(DEMAND-50), hpyidla(DEMAND-50), iem(DEMAND-10), 
	ihnp4(DEMAND-10), oakhill(HOURLY), pdspp(DAILY), 
	research(DEMAND-10)



#N	hpfclj
#S	
#O	Hewlett-Packard
#C	Alan Silverstein
#E	root@hpfcla.UUCP
#T	(303) 226-3800 x3053
#P	3404 East Harmony Road, Fort Collins, CO 80525
#L	40 35 N / 105 05 W city
#R	
#W	Paul Bame (hp-lsd!paul) - 14-July-84
#
hpfclj	hpfcdc(DAILY), hpfcde(DAILY), hpcnoa(DAILY), hpfcla(DAILY)



#N	hpfclq
#S	HP 9000/540; HP-UX 5.2; 2 CPU, 8 Mb, 2 IOP
#O	Hewlett-Packard Fort Collins Systems Division
#C	Scott Omdahl
#E	sjo@hpfcla.UUCP
#T	(303) 226-3800 x3089
#P	3404 East Harmony Road, Fort Collins, CO 80525
#L	40 32 N / 105 01 W
#R	
#U	hpfcla
#W	hpfcla!sjo (Scott Omdahl) Wed, Aug 26, 1987  2:40:10 PM
#
hpfclq	hpfcla(DEMAND)



#N	hpfcps
#S	HP 9000 Series 500 Model 40; HP-UX 5.11
#O	Hewlett-Packard Co.
#C	Gary Stringham
#E	hpfcps!root
#T	+1 303 229 2500
#P	3404 East Harmony Road, Fort Collins, Colorado  80525-9599
#L	40 31 31 N / 105 00 43 W
#R	
#U	
#W	hpfcps!garys (Gary Stringham); Mon May  4 07:57:14 MDT 1987
#
hpfcps	hpfcla(LOCAL)



#N	hpisla
#S	Hewlett-Packard 9000/320; HP-UX 5.3 B
#O	Hewlett-Packard Instrument Systems Lab
#C	Roy Williams
#E	hpisla!williams (williams@hpisla.HP.COM)
#T	+1 303 667 5000 x3225
#P	P.O. Box 301, Loveland, CO 80539
#L	40 22 90 N / 105 06 30 W
#R	
#U	hplabs hpfcdc hplvla hpcea
#W	williams@hpisla (Roy Williams); Tue Dec  1 02:15:05 MST 1987
#
hpisla	atlas, hp-lsd(DEMAND), hpcnof(DEMAND), 
	hplabs(DIRECT), hplsla(DEMAND), hpltca(DEMAND), 
	hpsadla, hpscda(DEMAND)




#N	hpldola
#S	Hewlett-Packard 9000/320; HP-UX 6.0 B
#O	Hewlett-Packard Logic Design Operation
#C	Parag Patel
#E	hpldola!postmaster
#T	+1 303 590 5769
#P	P.O. Box 617, Colorado Springs CO 80901-0617, USA
#L	38 55 N / 104 50 W city
#R	In same building as hp-lsd
#U	hpfcdc hp-lsd hpctdlb
#W	parag@hpldola (Parag Patel); Mon Dec 28 01:50:17 MST 1987
#
hpldola	analog(DEMAND-10), cadreri(DEMAND-10), dse(DIRECT+HIGH), 
	hp-lsd(LOCAL), hpausla(DEMAND-50), hpbbn(DEMAND-50), 
	hpcpdca(DEMAND), 
	hpctdlb(LOCAL+DIRECT), 	# indirect connection
	hplsla(DEAD), hpsrla(DEMAND-50), hpuflcb(DEAD), 
	hpumtla(DEAD), hpyidla(DEMAND-50), utecla(DEMAND-10)



#N	hpltca, hpltcb
#S	HP 9000 Model 540; HP-UX 5.11
#O	Hewlett-Packard, Loveland Technology Center
#C	Bruce Spence
#E	bsp@hpltca.UUCP
#T	+1 303 667 5000 x2445
#P	P.O. Box 301, Loveland, CO 80539
#L	105 05 W / 40 24 N city
#R
#U	hpltca
#W	hpltca!bsp (Bruce Spence); Tue Oct  6 12:14:38 MDT 1987
#
hpltca	hpisla(DEMAND), hpqtdla(DEMAND), hpltcb(LOCAL),
	hpcid(DEMAND), hpltbf(LOCAL)
#
hpltcb	hpltca(LOCAL)


#N	hplvla
#S	HP9000 series320; HP-UX
#O	Hewlett-Packard Loveland Instrument Division
#C	Dan Audette
#E	hplvla!sysadmin
#T	+1 303 667 5000  x3689
#P	P. O. Box 301, Loveland, CO 80537
#L	40 22 90 N / 105 06 30 W
#R	
#W	Dan Audette <hplvla!sysadmin> ; Thu Jul  2 15:32:11 MDT 1987
#
hplvla=hplva
hplvla	hpfcdc(DEMAND), hp-lsd(DEMAND), hp-pcd(DEMAND), hpfcla(DEMAND),
	hpisla(DEDICATED),  hplsla(DEMAND), hpltcb(DEMAND), hpwala(DEMAND)



#N	isis
#S	Pyramid 90x; OSx 4.0
#O	University of Denver Department of Math and Computer Science
#C	Andrew Burt
#E	postmaster@isis.UUCP
#T	+1 303 871-3344
#P	John Greene Hall, Denver, CO 80208
#L	39 43 N / 105 01 W city
#W	isis!aburt (Andrew Burt); Sat Aug  1 23:24:28 MDT 1986
#U	nbires onecom galon scicom udenva csm9a ico
#
isis	bilanc (DIRECT), boulder(HOURLY), csm9a(DIRECT),
	hao(DIRECT), ico(DAILY), nbires(DIRECT),
	netech(DIRECT), onecom(HOURLY), pyramid(DAILY), scicom(DIRECT),
	udenva(DEDICATED), duorion(DEDICATED), duvms(DEDICATED),
	ssds(HOURLY), qetzal(DAILY)



#N	koala
#S	
#O	Sigma Design, Inc.
#C	Troy Torgerson
#E	ttorgers@koala.UUCP
#T	+1 303 790 9080
#P	61 Inverness Dr. East, Englewood, CO 80112
#L	39 39 N / 104 59 W city
#R	
#W	ttorgers@koala.UUCP; Tue Nov 17 16:40:46 MST 1987
#U	udenva
#
koala	udenva(DAILY/4), nbires(DAILY/4)


#N	medevac
#S	Apple Lisa; SCO XENIX 3.0
#O	Medevac Inc.
#C	Robert M. Sklar
#E	robert@medevac.UUCP, postmaster@medevac.UUCP
#T	
#P	P.O. Box 984, Wheatridge, CO 80034
#L	105 05 W / 39 47 N city
#R	Also getaway for Lakewood Department of Public Safety (LDPS)
#R     	Phone # +1 303 987 7387 Larry Scheideman  medevac!scheid
#U
#W	medevac!robert (Robert Sklar); Thu Dec 18 02:09:26 MST 1986
#
medevac	scicom(DIRECT), reo(DAILY), killer(EVENING)



#N      milehi
#S      IBM PC; MS-Dos 3.2,  uuslave  
#O      Private 
#C      Oscar J. Barlow
#E      oscar@milehi.UUCP
#T      +1 303 973 9338  
#P      4838 S Owens Way, Littleton, CO 80127  
#L      39 43 N / 105 01 W city 
#R      Also known as the 'Mile Hi Tech', FidoNet 104/56 
#U      scicom
#W      milehi!oscar (Oscar J. Barlow); Wed Jul 31 16:12:15 MDT 1987 
#  
milehi  scicom(DIRECT)



#N	mmccsde
#S	Celerity 1230; 4.2 BSD
#O	Martin Marietta, Denver Aerospace
#C	Jerry Jelinek
#E	mmccsde!jelinek
#T	+1 303 971 6827
#P	PO Box 179 M.S. L0425 Denver Co. 80201
#L	39 37 N / 105 01 W city
#R
#U	gangue
#W	mmccsde!jelinek (Jerry Jelinek); Mon Apr 27 08:09:27 PDT 1987
#
mmccsde	gangue(DIRECT)



#N	nbifet
#S	NBI 510; 4.2 BSD UNIX
#O	NBI, Inc; Training Center
#C	Harlan L. Olson
#E	nbifet!harlan
#T	303 443 9892 x2208
#P	2995 Wilderness Place, Boulder, CO  80501
#L	39 30 / 104 30 Boulder
#R	Willing to pass along news
#U	nbisos
